 ( Cross-section is:      1035800.8792021407 +/-          137.8704254336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3868.73         19.0929    
     485.000         3125.29         9.71482    
     615.000         1207.65         3.85038    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 158202524 U`FLOW=  13772479 O`FLOW=  20022774


    HIST =   2
 m34                                                                                                 
     225.000        -1139.46         18.4709    
     355.000         3868.73         19.0929    
     485.000         3125.29         9.71482    
     615.000         1207.65         3.85038    
     745.000         501.203         5.25761    
     875.000         212.067         4.24013    
     1005.00         100.993         1.16387    
     1135.00         50.9141        0.532700    
     1265.00         26.0052        0.487095    
     1395.00         13.9456        0.359395    
     1525.00         7.99919        0.187294    
     1655.00         4.27271        0.145598    
     1785.00         2.59155        0.110379    
     1915.00         1.64631        0.786250E-01
     2045.00        0.956070        0.630591E-01
     2175.00        0.560393        0.435862E-01
     2305.00        0.341956        0.277259E-01
     2435.00        0.155264        0.388817E-01
     2565.00        0.146927        0.393741E-01
     2695.00        0.126185        0.221376E-01
     2825.00        0.429825E-01    0.111392E-01
     2955.00        0.309996E-01    0.719216E-02
     3085.00        0.317994E-01    0.682609E-02
     3215.00        0.214918E-01    0.532991E-02
     3345.00        0.103641E-01    0.401053E-02
     3475.00        0.607287E-02    0.271920E-02
     3605.00        0.449565E-02    0.269568E-02
     3735.00        0.199534E-02    0.155898E-02
     3865.00        0.125893E-02    0.134405E-02
     3995.00        0.147697E-03    0.864791E-03
     4125.00        0.201568E-03    0.830156E-03
     4255.00        0.747586E-03    0.525343E-03
     4385.00       -0.485977E-03    0.256955E-03
     4515.00        0.771395E-03    0.593076E-03
     4645.00       -0.619862E-03    0.525531E-03
     4775.00       -0.248910E-03    0.127882E-03
     4905.00       -0.353252E-04    0.134035E-03
     5035.00       -0.132149E-03    0.113689E-03
     5165.00        0.440475E-04    0.119449E-03
     5295.00       -0.833983E-04    0.590844E-04
     5425.00       -0.281451E-04    0.312825E-04
     5555.00       -0.427629E-04    0.238969E-04
     5685.00       -0.393449E-04    0.197084E-04
     5815.00       -0.254605E-04    0.162446E-04
     5945.00       -0.311056E-05    0.148010E-04
     6075.00       -0.277870E-04    0.124562E-04
     6205.00       -0.206392E-04    0.346080E-05
     6335.00       -0.118422E-04    0.260592E-05
     6465.00       -0.459255E-05    0.305945E-05
     6595.00       -0.797195E-05    0.280455E-05
     6725.00       -0.283276E-06    0.165747E-05
     6855.00       -0.464139E-05    0.872616E-06
     6985.00        0.440853E-06    0.120030E-05
     7115.00       -0.793190E-06    0.582366E-06
     7245.00       -0.205515E-06    0.131133E-05
     7375.00       -0.376364E-06    0.471899E-06
     7505.00       -0.405820E-06    0.156083E-06
     7635.00       -0.455511E-06    0.989838E-07
     7765.00       -0.218574E-06    0.824209E-07
     7895.00       -0.119986E-06    0.529812E-07
     8025.00       -0.525148E-07    0.329651E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191997777 U`FLOW=         0 O`FLOW=         0


