 ( Cross-section is:      1084574.1797208672 +/-           97.5672135643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3511.65         11.5965    
     485.000         2863.49         3.20064    
     615.000         1113.95         1.86322    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171758341 U`FLOW=         0 O`FLOW=  20177371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3511.65         11.5965    
     485.000         2863.49         3.20064    
     615.000         1113.95         1.86322    
     745.000         459.023         4.49122    
     875.000         199.524         4.39669    
     1005.00         95.8630        0.527727    
     1135.00         48.5030        0.418749    
     1265.00         25.4393        0.401728    
     1395.00         13.6186        0.302850    
     1525.00         7.93144        0.176947    
     1655.00         4.57847        0.150205    
     1785.00         2.70245        0.141338    
     1915.00         1.63559        0.106819    
     2045.00         1.03661        0.445689E-01
     2175.00        0.666115        0.377532E-01
     2305.00        0.395065        0.243285E-01
     2435.00        0.245594        0.181809E-01
     2565.00        0.178586        0.147423E-01
     2695.00        0.111438        0.101480E-01
     2825.00        0.790418E-01    0.831458E-02
     2955.00        0.446383E-01    0.603666E-02
     3085.00        0.395894E-01    0.439749E-02
     3215.00        0.257929E-01    0.369438E-02
     3345.00        0.172322E-01    0.293358E-02
     3475.00        0.130209E-01    0.213730E-02
     3605.00        0.700582E-02    0.132133E-02
     3735.00        0.562303E-02    0.122708E-02
     3865.00        0.351499E-02    0.106654E-02
     3995.00        0.255106E-02    0.701403E-03
     4125.00        0.111572E-02    0.499469E-03
     4255.00        0.113233E-02    0.424469E-03
     4385.00        0.483375E-03    0.416976E-03
     4515.00        0.484025E-03    0.443636E-03
     4645.00        0.763868E-03    0.342666E-03
     4775.00        0.245323E-04    0.155914E-03
     4905.00        0.309792E-03    0.154382E-03
     5035.00        0.207934E-05    0.657643E-04
     5165.00        0.212239E-03    0.747453E-04
     5295.00        0.397611E-04    0.773094E-04
     5425.00       -0.119587E-04    0.366471E-04
     5555.00        0.304627E-04    0.210746E-04
     5685.00        0.150705E-04    0.135066E-04
     5815.00        0.300887E-04    0.162640E-04
     5945.00       -0.137399E-04    0.151151E-04
     6075.00       -0.379658E-05    0.378274E-05
     6205.00       -0.257631E-05    0.505409E-05
     6335.00       -0.331575E-05    0.174872E-05
     6465.00       -0.287519E-06    0.108300E-05
     6595.00       -0.125877E-05    0.981198E-06
     6725.00        0.172606E-06    0.610283E-06
     6855.00        0.998590E-07    0.546202E-06
     6985.00       -0.125699E-06    0.371069E-06
     7115.00        0.147118E-06    0.497771E-06
     7245.00       -0.260986E-06    0.263997E-06
     7375.00        0.575014E-06    0.604129E-06
     7505.00        0.735513E-07    0.167063E-06
     7635.00       -0.142879E-07    0.630245E-07
     7765.00       -0.802830E-07    0.420215E-07
     7895.00       -0.256268E-07    0.403459E-07
     8025.00       -0.253234E-07    0.120405E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191935712 U`FLOW=         0 O`FLOW=         0


