 ( Cross-section is:      1086424.0711974862 +/-           83.5142783783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3637.96         6.70042    
     485.000         2797.23         3.01151    
     615.000         1084.63         2.30010    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171547704 U`FLOW=         0 O`FLOW=  20430432


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3637.96         6.70042    
     485.000         2797.23         3.01151    
     615.000         1084.63         2.30010    
     745.000         448.540         1.91895    
     875.000         196.256        0.669020    
     1005.00         92.7589        0.466402    
     1135.00         46.8531        0.359202    
     1265.00         24.5362        0.267977    
     1395.00         13.4314        0.207815    
     1525.00         7.61887        0.153939    
     1655.00         4.41427        0.103371    
     1785.00         2.59876        0.691807E-01
     1915.00         1.62987        0.524001E-01
     2045.00        0.951657        0.365488E-01
     2175.00        0.667778        0.365134E-01
     2305.00        0.363409        0.326431E-01
     2435.00        0.240452        0.182565E-01
     2565.00        0.159468        0.105742E-01
     2695.00        0.109928        0.835041E-02
     2825.00        0.669941E-01    0.102976E-01
     2955.00        0.550629E-01    0.948997E-02
     3085.00        0.333555E-01    0.418568E-02
     3215.00        0.280354E-01    0.368713E-02
     3345.00        0.135640E-01    0.328649E-02
     3475.00        0.110698E-01    0.212131E-02
     3605.00        0.584888E-02    0.103563E-02
     3735.00        0.517515E-02    0.107542E-02
     3865.00       -0.457546E-02    0.845119E-02
     3995.00        0.106366E-01    0.845608E-02
     4125.00        0.155135E-02    0.403801E-03
     4255.00        0.141653E-02    0.428795E-03
     4385.00        0.529331E-03    0.260871E-03
     4515.00        0.280300E-03    0.115795E-03
     4645.00        0.611840E-03    0.189220E-03
     4775.00        0.446234E-04    0.117157E-03
     4905.00        0.103125E-03    0.647244E-04
     5035.00        0.116691E-03    0.717730E-04
     5165.00        0.887585E-04    0.567234E-04
     5295.00        0.597924E-04    0.637255E-04
     5425.00        0.191707E-04    0.315295E-04
     5555.00        0.133226E-04    0.203578E-04
     5685.00        0.704598E-06    0.123309E-04
     5815.00       -0.162477E-05    0.806018E-05
     5945.00        0.865103E-05    0.687107E-05
     6075.00        0.633409E-05    0.817545E-05
     6205.00       -0.335291E-05    0.762179E-05
     6335.00       -0.548731E-05    0.157878E-05
     6465.00        0.371121E-06    0.185221E-05
     6595.00       -0.571944E-06    0.298843E-05
     6725.00       -0.160264E-05    0.275285E-05
     6855.00       -0.255833E-06    0.103486E-05
     6985.00       -0.600583E-06    0.209795E-06
     7115.00        0.296449E-06    0.299171E-06
     7245.00        0.201861E-06    0.414793E-06
     7375.00       -0.204271E-06    0.109479E-06
     7505.00        0.215786E-06    0.413510E-06
     7635.00        0.248495E-06    0.156117E-06
     7765.00       -0.127534E-06    0.564884E-07
     7895.00        0.122441E-08    0.304377E-07
     8025.00       -0.187538E-07    0.282569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191978136 U`FLOW=         0 O`FLOW=         0


