 ( Cross-section is:      1371838.1556653043 +/-          107.2009664208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5627.93         6.85813    
     485.000         3125.90         3.28869    
     615.000         1171.58         2.65884    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162365962 U`FLOW=   9707478 O`FLOW=  19867701


    HIST =   2
 m34                                                                                                 
     225.000        -256.427         5.75235    
     355.000         5627.93         6.85813    
     485.000         3125.90         3.28869    
     615.000         1171.58         2.65884    
     745.000         474.849         1.29513    
     875.000         208.150        0.945476    
     1005.00         98.6073        0.863266    
     1135.00         48.2085        0.678015    
     1265.00         27.6913         1.69724    
     1395.00         12.3009         1.68169    
     1525.00         7.95964        0.161113    
     1655.00         4.69252        0.207526    
     1785.00         2.59660        0.190856    
     1915.00         1.66732        0.575593E-01
     2045.00         1.08120        0.480291E-01
     2175.00        0.617918        0.378295E-01
     2305.00        0.410645        0.217615E-01
     2435.00        0.237282        0.174369E-01
     2565.00        0.166616        0.122710E-01
     2695.00        0.128685        0.104477E-01
     2825.00        0.726754E-01    0.647898E-02
     2955.00        0.478179E-01    0.592632E-02
     3085.00        0.395457E-01    0.566488E-02
     3215.00        0.227232E-01    0.380062E-02
     3345.00        0.217350E-01    0.299705E-02
     3475.00        0.718446E-02    0.181039E-02
     3605.00        0.918855E-02    0.182993E-02
     3735.00        0.595567E-02    0.109295E-02
     3865.00        0.446406E-02    0.154394E-02
     3995.00        0.596754E-03    0.133028E-02
     4125.00        0.167093E-02    0.654363E-03
     4255.00        0.106490E-02    0.465057E-03
     4385.00        0.680134E-03    0.308519E-03
     4515.00        0.651671E-03    0.214156E-03
     4645.00        0.203769E-03    0.128649E-03
     4775.00        0.320363E-04    0.828613E-04
     4905.00        0.212068E-03    0.776346E-04
     5035.00        0.666473E-04    0.531560E-04
     5165.00        0.210497E-03    0.871566E-04
     5295.00        0.320663E-04    0.671976E-04
     5425.00       -0.345282E-04    0.378339E-04
     5555.00        0.603580E-04    0.295324E-04
     5685.00       -0.112843E-04    0.220005E-04
     5815.00        0.300767E-05    0.902150E-05
     5945.00       -0.235935E-04    0.269802E-04
     6075.00        0.256997E-04    0.265141E-04
     6205.00       -0.386847E-05    0.216409E-05
     6335.00       -0.335372E-05    0.197352E-05
     6465.00       -0.147890E-05    0.126997E-05
     6595.00       -0.202852E-06    0.765424E-06
     6725.00        0.808543E-07    0.985329E-06
     6855.00       -0.176043E-06    0.798964E-06
     6985.00        0.446389E-06    0.980719E-06
     7115.00       -0.523087E-06    0.502412E-06
     7245.00        0.240911E-06    0.785152E-06
     7375.00        0.227074E-06    0.228123E-06
     7505.00       -0.179138E-07    0.111790E-06
     7635.00       -0.174872E-06    0.733879E-07
     7765.00       -0.628326E-07    0.391931E-07
     7895.00       -0.231268E-07    0.292889E-07
     8025.00       -0.839347E-08    0.871934E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191941141 U`FLOW=         0 O`FLOW=         0


