 ( Cross-section is:      1058508.8371390011 +/-           86.4154702454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3471.41         8.05854    
     485.000         2763.33         2.50754    
     615.000         1078.97         1.85305    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171588038 U`FLOW=         0 O`FLOW=  20352465


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3471.41         8.05854    
     485.000         2763.33         2.50754    
     615.000         1078.97         1.85305    
     745.000         443.506         1.32468    
     875.000         195.193        0.893943    
     1005.00         92.2712        0.520124    
     1135.00         46.3360        0.431168    
     1265.00         24.4974        0.316397    
     1395.00         13.2536        0.212789    
     1525.00         7.73217        0.144628    
     1655.00         4.33145        0.130092    
     1785.00         2.58144        0.111099    
     1915.00         1.60868        0.570311E-01
     2045.00        0.955915        0.406993E-01
     2175.00        0.641834        0.304738E-01
     2305.00        0.380287        0.222829E-01
     2435.00        0.237882        0.155843E-01
     2565.00        0.173841        0.133081E-01
     2695.00        0.101699        0.892856E-02
     2825.00        0.717169E-01    0.632329E-02
     2955.00        0.449726E-01    0.492242E-02
     3085.00        0.368839E-01    0.409579E-02
     3215.00        0.247939E-01    0.318285E-02
     3345.00        0.140229E-01    0.236337E-02
     3475.00        0.142457E-01    0.212266E-02
     3605.00        0.532228E-02    0.148339E-02
     3735.00        0.467199E-02    0.972503E-03
     3865.00        0.456137E-02    0.895625E-03
     3995.00        0.161148E-02    0.487264E-03
     4125.00        0.121233E-02    0.343136E-03
     4255.00        0.150292E-02    0.500854E-03
     4385.00        0.301560E-03    0.398776E-03
     4515.00        0.791240E-03    0.303359E-03
     4645.00        0.280989E-03    0.271195E-03
     4775.00        0.115087E-03    0.119954E-03
     4905.00       -0.952260E-04    0.111683E-03
     5035.00        0.263887E-03    0.110742E-03
     5165.00        0.219287E-04    0.436533E-04
     5295.00        0.677623E-04    0.543126E-04
     5425.00        0.629709E-04    0.332032E-04
     5555.00        0.250530E-04    0.150681E-04
     5685.00        0.189800E-04    0.163721E-04
     5815.00       -0.164475E-04    0.141127E-04
     5945.00        0.111562E-04    0.518022E-05
     6075.00       -0.184504E-06    0.571638E-05
     6205.00        0.691468E-06    0.468387E-05
     6335.00       -0.350924E-05    0.297364E-05
     6465.00       -0.314428E-05    0.149873E-05
     6595.00       -0.228610E-06    0.790348E-06
     6725.00       -0.255206E-07    0.614367E-06
     6855.00       -0.300608E-06    0.755076E-06
     6985.00       -0.188990E-05    0.131224E-05
     7115.00        0.177402E-05    0.129895E-05
     7245.00       -0.162311E-06    0.382282E-06
     7375.00        0.243080E-06    0.446884E-06
     7505.00        0.879974E-08    0.596907E-07
     7635.00        0.107872E-07    0.132790E-06
     7765.00       -0.333679E-07    0.354911E-07
     7895.00       -0.192924E-07    0.265528E-07
     8025.00       -0.754902E-09    0.598977E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191940503 U`FLOW=         0 O`FLOW=         0


