 ( Cross-section is:       538691.5857292027 +/-           46.9727778852)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         682.983         4.45894    
     485.000         1887.71         2.15862    
     615.000         861.193         1.84189    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.446E+06

ENTRIES= 169302128 U`FLOW=         0 O`FLOW=  22601472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         682.983         4.45894    
     485.000         1887.71         2.15862    
     615.000         861.193         1.84189    
     745.000         371.938        0.971237    
     875.000         169.816        0.726267    
     1005.00         80.7625        0.514020    
     1135.00         41.5755        0.294837    
     1265.00         21.4931        0.249950    
     1395.00         12.0211        0.155803    
     1525.00         6.79853        0.112608    
     1655.00         4.32218        0.282691    
     1785.00         2.05184        0.277167    
     1915.00         1.41833        0.428586E-01
     2045.00        0.868170        0.362103E-01
     2175.00        0.580334        0.273202E-01
     2305.00        0.369379        0.176156E-01
     2435.00        0.211122        0.116528E-01
     2565.00        0.151865        0.912409E-02
     2695.00        0.904793E-01    0.629732E-02
     2825.00        0.608282E-01    0.527422E-02
     2955.00        0.412588E-01    0.408784E-02
     3085.00        0.266188E-01    0.336042E-02
     3215.00        0.186815E-01    0.230715E-02
     3345.00        0.132103E-01    0.173266E-02
     3475.00        0.104437E-01    0.150578E-02
     3605.00        0.578830E-02    0.111604E-02
     3735.00        0.527971E-02    0.953896E-03
     3865.00        0.288712E-02    0.567639E-03
     3995.00        0.176133E-02    0.511353E-03
     4125.00        0.127911E-02    0.409730E-03
     4255.00        0.110332E-02    0.300907E-03
     4385.00        0.300275E-03    0.183064E-03
     4515.00        0.596805E-04    0.184078E-03
     4645.00        0.514842E-03    0.211343E-03
     4775.00        0.111460E-03    0.149723E-03
     4905.00        0.361121E-03    0.196188E-03
     5035.00       -0.636323E-04    0.167763E-03
     5165.00        0.279449E-04    0.285455E-04
     5295.00       -0.186801E-04    0.243985E-04
     5425.00        0.457022E-04    0.289186E-04
     5555.00       -0.297662E-04    0.265828E-04
     5685.00        0.157521E-04    0.163507E-04
     5815.00        0.286601E-04    0.170231E-04
     5945.00       -0.569368E-05    0.137515E-04
     6075.00       -0.843942E-05    0.263986E-05
     6205.00        0.159095E-05    0.344883E-05
     6335.00        0.824797E-06    0.221652E-05
     6465.00       -0.155957E-05    0.208586E-05
     6595.00       -0.162380E-05    0.100786E-05
     6725.00        0.331599E-07    0.158736E-05
     6855.00       -0.164584E-05    0.826078E-06
     6985.00       -0.100249E-05    0.291367E-06
     7115.00       -0.294831E-06    0.218268E-06
     7245.00       -0.403940E-06    0.184746E-06
     7375.00       -0.205146E-06    0.169045E-06
     7505.00       -0.132488E-08    0.887811E-07
     7635.00       -0.372714E-07    0.134033E-06
     7765.00       -0.648734E-07    0.646306E-07
     7895.00        0.320145E-07    0.144248E-06
     8025.00        0.162642E-07    0.274337E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.558E+03     RMS = 0.000E+00 INTEGRAL = 0.539E+06

ENTRIES= 191903600 U`FLOW=         0 O`FLOW=         0


