 ( Cross-section is:      1008621.8476344631 +/-           91.6581509151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2874.03         9.66074    
     485.000         2865.80         2.76935    
     615.000         1143.69         2.05708    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171030172 U`FLOW=         0 O`FLOW=  20821165


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2874.03         9.66074    
     485.000         2865.80         2.76935    
     615.000         1143.69         2.05708    
     745.000         472.509         1.40841    
     875.000         206.005         1.04670    
     1005.00         97.7385        0.553394    
     1135.00         48.0230        0.424447    
     1265.00         25.3284        0.293413    
     1395.00         13.4897        0.262747    
     1525.00         7.72375        0.207975    
     1655.00         4.54463        0.185168    
     1785.00         2.42116        0.169779    
     1915.00         1.52433        0.740531E-01
     2045.00        0.877020        0.468035E-01
     2175.00        0.601825        0.336539E-01
     2305.00        0.355389        0.257194E-01
     2435.00        0.199376        0.242703E-01
     2565.00        0.123228        0.197865E-01
     2695.00        0.664965E-01    0.121681E-01
     2825.00        0.698489E-01    0.996784E-02
     2955.00        0.406135E-01    0.100397E-01
     3085.00        0.168054E-01    0.951650E-02
     3215.00        0.212371E-01    0.521986E-02
     3345.00        0.120973E-01    0.545696E-02
     3475.00        0.104715E-01    0.572755E-02
     3605.00        0.114131E-02    0.342189E-02
     3735.00        0.235108E-02    0.171669E-02
     3865.00        0.703107E-03    0.214382E-02
     3995.00        0.204707E-02    0.175166E-02
     4125.00        0.143100E-02    0.727726E-03
     4255.00       -0.808917E-03    0.855891E-03
     4385.00        0.492051E-03    0.521727E-03
     4515.00        0.505444E-03    0.354172E-03
     4645.00       -0.594507E-03    0.319165E-03
     4775.00        0.309703E-03    0.265127E-03
     4905.00       -0.150395E-03    0.121630E-03
     5035.00       -0.712329E-04    0.528221E-04
     5165.00       -0.720240E-04    0.546206E-04
     5295.00       -0.504731E-04    0.476131E-04
     5425.00        0.409078E-04    0.491569E-04
     5555.00       -0.653191E-05    0.368961E-04
     5685.00       -0.182595E-03    0.139570E-03
     5815.00        0.132163E-03    0.138217E-03
     5945.00       -0.118010E-04    0.794789E-05
     6075.00       -0.101621E-04    0.602973E-05
     6205.00       -0.795523E-05    0.684517E-05
     6335.00       -0.929222E-05    0.464551E-05
     6465.00       -0.631015E-05    0.165018E-05
     6595.00       -0.451344E-05    0.124419E-05
     6725.00       -0.279591E-05    0.128427E-05
     6855.00       -0.352251E-05    0.976537E-06
     6985.00       -0.942581E-06    0.627827E-06
     7115.00       -0.141855E-05    0.529874E-06
     7245.00        0.483797E-06    0.715973E-06
     7375.00       -0.622461E-06    0.157517E-06
     7505.00       -0.663871E-07    0.534750E-06
     7635.00       -0.629920E-07    0.145094E-06
     7765.00        0.397914E-07    0.133283E-06
     7895.00       -0.335798E-06    0.128546E-06
     8025.00       -0.362367E-07    0.182095E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191851337 U`FLOW=         0 O`FLOW=         0


