 ( Cross-section is:      1136557.9560063293 +/-          102.6828700756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3872.10         12.4707    
     485.000         2905.96         3.42185    
     615.000         1116.06         1.78432    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171757260 U`FLOW=         0 O`FLOW=  20016032


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3872.10         12.4707    
     485.000         2905.96         3.42185    
     615.000         1116.06         1.78432    
     745.000         456.995         1.29101    
     875.000         200.030        0.864016    
     1005.00         94.3024        0.625651    
     1135.00         48.0059        0.483288    
     1265.00         25.0376        0.300688    
     1395.00         13.5296        0.262744    
     1525.00         7.77254        0.211967    
     1655.00         4.48161        0.124624    
     1785.00         2.71350        0.816038E-01
     1915.00         1.61411        0.660923E-01
     2045.00         1.06772        0.466924E-01
     2175.00        0.568079        0.326466E-01
     2305.00        0.396712        0.206021E-01
     2435.00        0.254796        0.152124E-01
     2565.00        0.145063        0.121925E-01
     2695.00        0.129114        0.145224E-01
     2825.00        0.652456E-01    0.128164E-01
     2955.00        0.489832E-01    0.503477E-02
     3085.00        0.376886E-01    0.477824E-02
     3215.00        0.212226E-01    0.299696E-02
     3345.00        0.185414E-01    0.274397E-02
     3475.00        0.111960E-01    0.177763E-02
     3605.00        0.714672E-02    0.155825E-02
     3735.00        0.430595E-02    0.995628E-03
     3865.00        0.355656E-02    0.129390E-02
     3995.00        0.249140E-02    0.103940E-02
     4125.00        0.159338E-02    0.631533E-03
     4255.00        0.967761E-03    0.529681E-03
     4385.00        0.741950E-03    0.518802E-03
     4515.00        0.733890E-03    0.336247E-03
     4645.00        0.694426E-04    0.156926E-03
     4775.00        0.122936E-03    0.975693E-04
     4905.00        0.219904E-03    0.723907E-04
     5035.00        0.807180E-05    0.607413E-04
     5165.00        0.196965E-03    0.809846E-04
     5295.00       -0.155406E-04    0.396639E-04
     5425.00        0.282548E-04    0.235064E-04
     5555.00        0.305214E-04    0.216818E-04
     5685.00       -0.568046E-05    0.105387E-04
     5815.00        0.107084E-04    0.918137E-05
     5945.00        0.910291E-05    0.792462E-05
     6075.00       -0.547321E-05    0.617119E-05
     6205.00       -0.807870E-06    0.362220E-05
     6335.00       -0.337118E-05    0.469725E-05
     6465.00       -0.249244E-05    0.337458E-05
     6595.00       -0.184185E-05    0.621790E-06
     6725.00        0.563902E-06    0.803948E-06
     6855.00       -0.468106E-06    0.300221E-06
     6985.00        0.870506E-06    0.505364E-06
     7115.00       -0.154188E-06    0.651197E-06
     7245.00       -0.350072E-06    0.365183E-06
     7375.00        0.632452E-06    0.630288E-06
     7505.00       -0.176469E-07    0.198988E-06
     7635.00       -0.650767E-07    0.457211E-07
     7765.00       -0.651199E-07    0.416920E-07
     7895.00       -0.342970E-07    0.364949E-07
     8025.00       -0.777807E-08    0.101666E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191773292 U`FLOW=         0 O`FLOW=         0


