 ( Cross-section is:       610671.2638450706 +/-           52.8316415444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         879.839         4.79872    
     485.000         2113.57         1.85677    
     615.000         940.636         2.34214    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.511E+06

ENTRIES= 169451929 U`FLOW=         0 O`FLOW=  22504374


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         879.839         4.79872    
     485.000         2113.57         1.85677    
     615.000         940.636         2.34214    
     745.000         403.782         2.21479    
     875.000         181.253        0.682478    
     1005.00         85.9525        0.556485    
     1135.00         43.4335        0.373009    
     1265.00         22.5831        0.223210    
     1395.00         12.3891        0.191337    
     1525.00         6.90621        0.136497    
     1655.00         4.08544        0.897317E-01
     1785.00         2.37980        0.740196E-01
     1915.00         1.34570        0.607781E-01
     2045.00        0.817721        0.499916E-01
     2175.00        0.573257        0.460351E-01
     2305.00        0.352363        0.316767E-01
     2435.00        0.209157        0.240225E-01
     2565.00        0.907331E-01    0.240813E-01
     2695.00        0.892675E-01    0.119329E-01
     2825.00        0.605699E-01    0.123479E-01
     2955.00        0.228765E-01    0.117250E-01
     3085.00        0.201320E-01    0.338643E-02
     3215.00        0.155594E-01    0.263864E-02
     3345.00        0.803209E-02    0.219413E-02
     3475.00        0.714246E-02    0.197894E-02
     3605.00        0.608886E-02    0.149797E-02
     3735.00        0.413340E-02    0.113471E-02
     3865.00        0.149339E-02    0.771825E-03
     3995.00        0.134432E-02    0.676861E-03
     4125.00        0.103410E-02    0.450298E-03
     4255.00        0.425675E-03    0.369842E-03
     4385.00        0.356280E-03    0.277100E-03
     4515.00       -0.305560E-03    0.231521E-03
     4645.00        0.166991E-03    0.223542E-03
     4775.00        0.848821E-04    0.146259E-03
     4905.00       -0.344124E-04    0.725943E-04
     5035.00        0.116810E-03    0.874819E-04
     5165.00       -0.198053E-04    0.115346E-03
     5295.00       -0.165256E-03    0.104263E-03
     5425.00       -0.225551E-04    0.202820E-04
     5555.00       -0.131388E-04    0.179084E-04
     5685.00        0.669234E-05    0.234659E-04
     5815.00        0.679010E-05    0.244749E-04
     5945.00       -0.154561E-04    0.137510E-04
     6075.00       -0.164565E-04    0.109901E-04
     6205.00       -0.870768E-05    0.270414E-05
     6335.00       -0.281031E-06    0.319688E-05
     6465.00       -0.274856E-05    0.293176E-05
     6595.00       -0.220686E-05    0.217710E-05
     6725.00       -0.283120E-05    0.243491E-05
     6855.00       -0.283751E-05    0.127380E-05
     6985.00       -0.168040E-05    0.755149E-06
     7115.00       -0.138658E-05    0.262559E-06
     7245.00       -0.161202E-06    0.253884E-06
     7375.00       -0.373738E-06    0.176578E-06
     7505.00       -0.388035E-06    0.103488E-06
     7635.00        0.544381E-07    0.172500E-06
     7765.00       -0.151405E-06    0.431224E-07
     7895.00        0.660249E-07    0.169552E-06
     8025.00       -0.637376E-07    0.640189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.550E+03     RMS = 0.000E+00 INTEGRAL = 0.611E+06

ENTRIES= 191956303 U`FLOW=         0 O`FLOW=         0


