 ( Cross-section is:      1214909.0295330421 +/-          130.3684415261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5380.76         11.2379    
     485.000         3082.33         3.78736    
     615.000         1169.09         1.98922    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151757763 U`FLOW=  20463861 O`FLOW=  19562619


    HIST =   2
 m34                                                                                                 
     225.000        -1159.33         17.9096    
     355.000         5380.76         11.2379    
     485.000         3082.33         3.78736    
     615.000         1169.09         1.98922    
     745.000         474.154         1.29781    
     875.000         206.884        0.903745    
     1005.00         98.1262        0.637566    
     1135.00         48.9041        0.419777    
     1265.00         25.5449        0.353923    
     1395.00         14.2236        0.252404    
     1525.00         8.19934        0.181998    
     1655.00         4.28617        0.136071    
     1785.00         2.84732        0.875288E-01
     1915.00         1.62236        0.587842E-01
     2045.00         1.09675        0.499546E-01
     2175.00        0.570994        0.431739E-01
     2305.00        0.415369        0.308475E-01
     2435.00        0.261627        0.220056E-01
     2565.00        0.155763        0.166595E-01
     2695.00        0.127110        0.106762E-01
     2825.00        0.664945E-01    0.702178E-02
     2955.00        0.571089E-01    0.621213E-02
     3085.00        0.396684E-01    0.517178E-02
     3215.00        0.258259E-01    0.380078E-02
     3345.00        0.183559E-01    0.276117E-02
     3475.00        0.868759E-02    0.194968E-02
     3605.00        0.753449E-02    0.174544E-02
     3735.00        0.692205E-02    0.168322E-02
     3865.00        0.222257E-02    0.119234E-02
     3995.00        0.216101E-02    0.819398E-03
     4125.00        0.151851E-02    0.429279E-03
     4255.00        0.591949E-03    0.379120E-03
     4385.00        0.118563E-02    0.380390E-03
     4515.00       -0.835342E-05    0.271948E-03
     4645.00        0.283510E-03    0.123166E-03
     4775.00        0.148498E-03    0.174463E-03
     4905.00        0.114483E-03    0.168801E-03
     5035.00        0.316821E-03    0.118917E-03
     5165.00        0.518767E-04    0.587697E-04
     5295.00        0.350911E-04    0.355671E-04
     5425.00       -0.324571E-04    0.333969E-04
     5555.00        0.262098E-04    0.236538E-04
     5685.00        0.212032E-05    0.113965E-04
     5815.00        0.146941E-04    0.157428E-04
     5945.00       -0.670259E-05    0.140757E-04
     6075.00       -0.118907E-04    0.407939E-05
     6205.00       -0.289328E-05    0.265795E-05
     6335.00       -0.197846E-05    0.162194E-05
     6465.00        0.328344E-06    0.124014E-05
     6595.00        0.145898E-06    0.166565E-05
     6725.00       -0.185235E-05    0.108882E-05
     6855.00        0.256149E-06    0.721076E-06
     6985.00        0.379643E-06    0.819778E-06
     7115.00        0.756012E-06    0.106417E-05
     7245.00        0.172022E-06    0.349315E-06
     7375.00       -0.184588E-06    0.143062E-06
     7505.00       -0.209122E-06    0.703170E-07
     7635.00       -0.554580E-07    0.616082E-07
     7765.00       -0.955333E-07    0.360528E-07
     7895.00       -0.330188E-07    0.280167E-07
     8025.00       -0.133337E-07    0.155401E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191784243 U`FLOW=         0 O`FLOW=         0


