 ( Cross-section is:      1324765.2863935528 +/-          121.1127223445)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5720.90         9.23292    
     485.000         3122.58         3.85703    
     615.000         1174.20         2.14415    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 154610517 U`FLOW=  17829137 O`FLOW=  19618405


    HIST =   2
 m34                                                                                                 
     225.000        -704.663         12.2380    
     355.000         5720.90         9.23292    
     485.000         3122.58         3.85703    
     615.000         1174.20         2.14415    
     745.000         474.711         1.31816    
     875.000         208.517        0.953842    
     1005.00         97.0563        0.668791    
     1135.00         48.4856        0.408569    
     1265.00         25.7147        0.346412    
     1395.00         14.0936        0.229902    
     1525.00         7.82098        0.185427    
     1655.00         4.65061        0.235423    
     1785.00         2.65498        0.203175    
     1915.00         1.56361        0.583478E-01
     2045.00         1.08231        0.454680E-01
     2175.00        0.600010        0.331249E-01
     2305.00        0.378762        0.218457E-01
     2435.00        0.267803        0.172359E-01
     2565.00        0.165090        0.129327E-01
     2695.00        0.118319        0.101916E-01
     2825.00        0.633455E-01    0.683312E-02
     2955.00        0.507700E-01    0.583842E-02
     3085.00        0.397117E-01    0.498193E-02
     3215.00        0.242129E-01    0.336782E-02
     3345.00        0.180469E-01    0.304630E-02
     3475.00        0.787486E-02    0.231868E-02
     3605.00        0.812112E-02    0.219351E-02
     3735.00        0.538838E-02    0.144585E-02
     3865.00        0.256196E-02    0.758540E-03
     3995.00        0.207330E-02    0.729854E-03
     4125.00        0.122266E-02    0.436022E-03
     4255.00        0.114777E-02    0.370911E-03
     4385.00        0.979726E-03    0.357761E-03
     4515.00        0.224435E-03    0.378043E-03
     4645.00       -0.430989E-04    0.216638E-03
     4775.00        0.189488E-03    0.156905E-03
     4905.00        0.986289E-04    0.149495E-03
     5035.00        0.205272E-03    0.905814E-04
     5165.00        0.141137E-03    0.750639E-04
     5295.00       -0.160169E-04    0.397301E-04
     5425.00       -0.150367E-04    0.277237E-04
     5555.00        0.144800E-04    0.244298E-04
     5685.00        0.141171E-04    0.121748E-04
     5815.00        0.366057E-05    0.962711E-05
     5945.00       -0.547370E-06    0.757360E-05
     6075.00       -0.369828E-05    0.408592E-05
     6205.00       -0.746006E-05    0.331903E-05
     6335.00       -0.228576E-05    0.134381E-05
     6465.00        0.476243E-06    0.131229E-05
     6595.00        0.177333E-05    0.156463E-05
     6725.00       -0.284282E-05    0.105726E-05
     6855.00        0.598616E-06    0.589017E-06
     6985.00        0.743233E-06    0.756453E-06
     7115.00       -0.925369E-06    0.386535E-06
     7245.00        0.653225E-06    0.858789E-06
     7375.00        0.222130E-06    0.272411E-06
     7505.00       -0.150559E-06    0.772581E-07
     7635.00       -0.828604E-07    0.683948E-07
     7765.00       -0.923845E-07    0.639528E-07
     7895.00       -0.451913E-07    0.408526E-07
     8025.00       -0.158539E-07    0.241059E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192058059 U`FLOW=         0 O`FLOW=         0


