 ( Cross-section is:      1026878.5393553074 +/-          108.5228785317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3530.65         13.3945    
     485.000         2835.32         3.47167    
     615.000         1099.73         2.12780    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 164948876 U`FLOW=   7088327 O`FLOW=  19932912


    HIST =   2
 m34                                                                                                 
     225.000        -403.823         10.1476    
     355.000         3530.65         13.3945    
     485.000         2835.32         3.47167    
     615.000         1099.73         2.12780    
     745.000         452.023         1.15043    
     875.000         200.543         1.83379    
     1005.00         91.9748         1.77058    
     1135.00         47.0330        0.457955    
     1265.00         24.6509        0.314554    
     1395.00         13.4220        0.230483    
     1525.00         7.75998        0.168807    
     1655.00         4.39667        0.125572    
     1785.00         2.63376        0.809824E-01
     1915.00         1.62340        0.598593E-01
     2045.00         1.07613        0.461551E-01
     2175.00        0.587783        0.330927E-01
     2305.00        0.377931        0.226447E-01
     2435.00        0.228415        0.193347E-01
     2565.00        0.159280        0.144098E-01
     2695.00        0.124355        0.111214E-01
     2825.00        0.674421E-01    0.707870E-02
     2955.00        0.526272E-01    0.564520E-02
     3085.00        0.321140E-01    0.525160E-02
     3215.00        0.276851E-01    0.428629E-02
     3345.00        0.137155E-01    0.363916E-02
     3475.00        0.102034E-01    0.159740E-02
     3605.00        0.653888E-02    0.162446E-02
     3735.00        0.588323E-02    0.117260E-02
     3865.00        0.224932E-02    0.917876E-03
     3995.00        0.263573E-02    0.557163E-03
     4125.00        0.122414E-02    0.663936E-03
     4255.00        0.118425E-02    0.675193E-03
     4385.00        0.474923E-03    0.510253E-03
     4515.00        0.798594E-03    0.247595E-03
     4645.00        0.985704E-04    0.246626E-03
     4775.00        0.118105E-03    0.242698E-03
     4905.00        0.327870E-03    0.121271E-03
     5035.00       -0.244111E-04    0.676823E-04
     5165.00        0.177883E-03    0.705050E-04
     5295.00        0.805138E-05    0.421119E-04
     5425.00        0.225483E-04    0.331161E-04
     5555.00        0.185377E-04    0.200078E-04
     5685.00        0.671453E-05    0.118534E-04
     5815.00        0.122630E-04    0.869600E-05
     5945.00       -0.787019E-05    0.963026E-05
     6075.00        0.205822E-05    0.662956E-05
     6205.00        0.331349E-06    0.722154E-05
     6335.00       -0.858440E-05    0.702578E-05
     6465.00        0.180945E-05    0.221521E-05
     6595.00       -0.130397E-05    0.226221E-05
     6725.00       -0.171441E-05    0.124412E-05
     6855.00       -0.101240E-06    0.611413E-06
     6985.00       -0.602660E-07    0.722509E-06
     7115.00       -0.479298E-07    0.564679E-06
     7245.00        0.561029E-06    0.685036E-06
     7375.00        0.432908E-07    0.216774E-06
     7505.00       -0.743051E-07    0.862432E-07
     7635.00       -0.119380E-06    0.444933E-07
     7765.00       -0.521232E-07    0.453708E-07
     7895.00       -0.187908E-07    0.271405E-07
     8025.00        0.892396E-08    0.147605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191970115 U`FLOW=         0 O`FLOW=         0


