 ( Cross-section is:       653197.2102324471 +/-           82.3524686326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         829.452         13.6134    
     485.000         2378.16         3.40756    
     615.000         1018.05         2.21328    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 170642326 U`FLOW=         0 O`FLOW=  21230981


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         829.452         13.6134    
     485.000         2378.16         3.40756    
     615.000         1018.05         2.21328    
     745.000         427.264         1.34568    
     875.000         191.191        0.857560    
     1005.00         90.7597        0.500114    
     1135.00         44.9948        0.422470    
     1265.00         23.3475        0.326166    
     1395.00         12.9438        0.273289    
     1525.00         7.10471        0.207990    
     1655.00         4.06942        0.107923    
     1785.00         2.39264        0.828992E-01
     1915.00         1.46269        0.650410E-01
     2045.00        0.812268        0.474740E-01
     2175.00        0.597683        0.355303E-01
     2305.00        0.323308        0.265452E-01
     2435.00        0.203874        0.152984E-01
     2565.00        0.140180        0.142060E-01
     2695.00        0.724415E-01    0.129660E-01
     2825.00        0.489139E-01    0.990264E-02
     2955.00        0.340684E-01    0.785009E-02
     3085.00        0.201528E-01    0.621308E-02
     3215.00        0.214173E-01    0.584220E-02
     3345.00        0.106930E-01    0.319138E-02
     3475.00        0.654519E-02    0.273322E-02
     3605.00        0.541976E-02    0.215091E-02
     3735.00       -0.233263E-03    0.123904E-02
     3865.00        0.297888E-02    0.132955E-02
     3995.00        0.843537E-03    0.964607E-03
     4125.00        0.182328E-03    0.657447E-03
     4255.00        0.195761E-03    0.334876E-03
     4385.00        0.540580E-03    0.407100E-03
     4515.00        0.151159E-03    0.301970E-03
     4645.00       -0.691252E-03    0.384605E-03
     4775.00        0.405687E-03    0.436422E-03
     4905.00       -0.685988E-04    0.234484E-03
     5035.00       -0.792641E-04    0.732784E-04
     5165.00       -0.167857E-04    0.494286E-04
     5295.00       -0.151917E-03    0.701546E-04
     5425.00        0.399168E-04    0.676243E-04
     5555.00        0.519782E-04    0.401139E-04
     5685.00        0.974465E-05    0.322654E-04
     5815.00       -0.728030E-04    0.319195E-04
     5945.00       -0.230565E-04    0.122464E-04
     6075.00        0.127581E-05    0.591217E-05
     6205.00       -0.110094E-04    0.497288E-05
     6335.00       -0.572913E-05    0.247478E-05
     6465.00       -0.494302E-05    0.357455E-05
     6595.00       -0.393959E-05    0.191719E-05
     6725.00       -0.414653E-05    0.168134E-05
     6855.00       -0.191125E-05    0.788479E-06
     6985.00       -0.169123E-05    0.818890E-06
     7115.00       -0.114123E-05    0.449892E-06
     7245.00       -0.507350E-06    0.298741E-06
     7375.00        0.569034E-07    0.383534E-06
     7505.00       -0.335699E-06    0.145532E-06
     7635.00       -0.220375E-06    0.428507E-06
     7765.00        0.966317E-07    0.190492E-06
     7895.00       -0.685890E-07    0.515688E-07
     8025.00       -0.719644E-07    0.271305E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 191873307 U`FLOW=         0 O`FLOW=         0


