 ( Cross-section is:      1121334.7207201070 +/-          102.9885576127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3502.71         11.2084    
     485.000         3035.24         2.89519    
     615.000         1184.38         3.16315    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171483094 U`FLOW=         0 O`FLOW=  20538796


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3502.71         11.2084    
     485.000         3035.24         2.89519    
     615.000         1184.38         3.16315    
     745.000         493.698         5.53219    
     875.000         206.626         5.08321    
     1005.00         102.317         1.61248    
     1135.00         49.9998        0.432246    
     1265.00         25.7586        0.326905    
     1395.00         13.9831        0.323629    
     1525.00         7.68195        0.258570    
     1655.00         4.53841        0.153204    
     1785.00         2.45652        0.132677    
     1915.00         1.60615        0.696319E-01
     2045.00        0.970616        0.492198E-01
     2175.00        0.530261        0.563640E-01
     2305.00        0.396989        0.504474E-01
     2435.00        0.196405        0.238864E-01
     2565.00        0.130208        0.156595E-01
     2695.00        0.715787E-01    0.115505E-01
     2825.00        0.554243E-01    0.123732E-01
     2955.00        0.401906E-01    0.995488E-02
     3085.00        0.285045E-01    0.490247E-02
     3215.00        0.235111E-01    0.454759E-02
     3345.00        0.969196E-02    0.350223E-02
     3475.00        0.839840E-02    0.258110E-02
     3605.00        0.292897E-02    0.132167E-02
     3735.00        0.322641E-02    0.145238E-02
     3865.00        0.193319E-02    0.988155E-03
     3995.00        0.978192E-03    0.882070E-03
     4125.00        0.657233E-03    0.507009E-03
     4255.00        0.609651E-03    0.617642E-03
     4385.00        0.151988E-04    0.430948E-03
     4515.00       -0.322221E-03    0.174187E-03
     4645.00        0.314221E-03    0.249038E-03
     4775.00       -0.806917E-04    0.152358E-03
     4905.00       -0.710104E-04    0.150445E-03
     5035.00       -0.181758E-03    0.133405E-03
     5165.00       -0.134226E-03    0.896731E-04
     5295.00        0.129831E-03    0.104990E-03
     5425.00       -0.568613E-04    0.409401E-04
     5555.00       -0.114688E-04    0.347387E-04
     5685.00       -0.576118E-04    0.317762E-04
     5815.00       -0.135554E-04    0.150683E-04
     5945.00       -0.105560E-04    0.153331E-04
     6075.00       -0.183348E-04    0.815904E-05
     6205.00       -0.489414E-05    0.629934E-05
     6335.00       -0.137527E-04    0.281261E-05
     6465.00       -0.550457E-05    0.218291E-05
     6595.00       -0.500672E-05    0.104534E-05
     6725.00       -0.321058E-05    0.762982E-06
     6855.00       -0.763184E-06    0.920135E-06
     6985.00       -0.196708E-05    0.420158E-06
     7115.00       -0.507417E-06    0.373017E-06
     7245.00       -0.198929E-07    0.641023E-06
     7375.00       -0.651191E-06    0.165035E-06
     7505.00        0.142235E-06    0.685389E-06
     7635.00       -0.410284E-07    0.164110E-06
     7765.00       -0.182215E-06    0.761873E-07
     7895.00       -0.100590E-06    0.588644E-07
     8025.00       -0.400517E-07    0.509064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192021890 U`FLOW=         0 O`FLOW=         0


