 ( Cross-section is:      1128885.7697996728 +/-           86.9963032234)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3919.59         7.52044    
     485.000         2831.88         3.93456    
     615.000         1094.34         1.64344    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171732565 U`FLOW=         0 O`FLOW=  20322119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3919.59         7.52044    
     485.000         2831.88         3.93456    
     615.000         1094.34         1.64344    
     745.000         448.657        0.959788    
     875.000         196.377        0.652290    
     1005.00         93.4556        0.499622    
     1135.00         46.6220        0.402192    
     1265.00         24.6276        0.279456    
     1395.00         13.3621        0.206817    
     1525.00         7.80201        0.141970    
     1655.00         4.26924        0.992527E-01
     1785.00         2.66352        0.752042E-01
     1915.00         1.68240        0.515807E-01
     2045.00        0.936998        0.366104E-01
     2175.00        0.641959        0.285650E-01
     2305.00        0.384625        0.209279E-01
     2435.00        0.230223        0.151462E-01
     2565.00        0.175414        0.126244E-01
     2695.00        0.100583        0.930036E-02
     2825.00        0.806967E-01    0.718349E-02
     2955.00        0.452248E-01    0.477943E-02
     3085.00        0.358063E-01    0.395335E-02
     3215.00        0.233980E-01    0.304017E-02
     3345.00        0.156365E-01    0.247057E-02
     3475.00        0.127440E-01    0.212787E-02
     3605.00        0.480288E-02    0.175203E-02
     3735.00        0.752419E-02    0.163474E-02
     3865.00        0.249975E-02    0.890100E-03
     3995.00        0.206330E-02    0.494289E-03
     4125.00        0.888953E-03    0.351561E-03
     4255.00        0.156925E-02    0.437993E-03
     4385.00        0.560746E-03    0.263192E-03
     4515.00        0.529085E-03    0.157048E-03
     4645.00        0.408271E-03    0.183063E-03
     4775.00        0.160978E-03    0.113288E-03
     4905.00        0.258927E-04    0.960587E-04
     5035.00        0.139667E-03    0.706828E-04
     5165.00       -0.877624E-04    0.780196E-04
     5295.00        0.170179E-03    0.689667E-04
     5425.00        0.396208E-04    0.284719E-04
     5555.00        0.642907E-05    0.214548E-04
     5685.00        0.869970E-06    0.172453E-04
     5815.00       -0.785971E-06    0.866439E-05
     5945.00        0.146253E-04    0.788949E-05
     6075.00        0.423903E-06    0.541411E-05
     6205.00        0.169185E-05    0.397454E-05
     6335.00       -0.346894E-05    0.171599E-05
     6465.00        0.140763E-04    0.154377E-04
     6595.00       -0.163837E-04    0.154852E-04
     6725.00       -0.110892E-05    0.665228E-06
     6855.00        0.553564E-06    0.562923E-06
     6985.00       -0.841905E-06    0.268783E-06
     7115.00        0.497817E-06    0.457064E-06
     7245.00       -0.148041E-06    0.224394E-06
     7375.00        0.197379E-06    0.492895E-06
     7505.00        0.144996E-06    0.149515E-06
     7635.00       -0.538035E-07    0.680143E-07
     7765.00       -0.845310E-07    0.318075E-07
     7895.00       -0.280343E-07    0.240833E-07
     8025.00       -0.467188E-08    0.108520E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192054684 U`FLOW=         0 O`FLOW=         0


