 ( Cross-section is:      1138112.3606289432 +/-           86.6428106126)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4022.84         6.84251    
     485.000         2828.96         2.29621    
     615.000         1081.83         1.54515    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171563279 U`FLOW=         0 O`FLOW=  20100423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4022.84         6.84251    
     485.000         2828.96         2.29621    
     615.000         1081.83         1.54515    
     745.000         441.199         1.34995    
     875.000         191.858         1.04179    
     1005.00         91.2893        0.506040    
     1135.00         45.7672        0.493840    
     1265.00         23.6367        0.397929    
     1395.00         12.9752        0.192535    
     1525.00         7.40351        0.134648    
     1655.00         4.23044        0.969427E-01
     1785.00         2.58747        0.807377E-01
     1915.00         1.57532        0.630705E-01
     2045.00         1.02052        0.373212E-01
     2175.00        0.595552        0.269595E-01
     2305.00        0.382379        0.202591E-01
     2435.00        0.239105        0.128181E-01
     2565.00        0.137082        0.153272E-01
     2695.00        0.127114        0.142437E-01
     2825.00        0.791234E-01    0.584538E-02
     2955.00        0.470609E-01    0.461922E-02
     3085.00        0.377761E-01    0.388637E-02
     3215.00        0.238062E-01    0.306596E-02
     3345.00        0.174642E-01    0.206274E-02
     3475.00        0.112597E-01    0.166545E-02
     3605.00        0.151448E-01    0.963142E-02
     3735.00       -0.373475E-02    0.962925E-02
     3865.00        0.374804E-02    0.715263E-03
     3995.00        0.200435E-02    0.457203E-03
     4125.00        0.184453E-02    0.445463E-03
     4255.00        0.736390E-03    0.292681E-03
     4385.00        0.122730E-02    0.357646E-03
     4515.00        0.102796E-03    0.282916E-03
     4645.00        0.738272E-03    0.176031E-03
     4775.00        0.567972E-04    0.109614E-03
     4905.00        0.158236E-03    0.559456E-04
     5035.00        0.766481E-04    0.525803E-04
     5165.00        0.972973E-04    0.437577E-04
     5295.00        0.117745E-03    0.451893E-04
     5425.00        0.264255E-04    0.303165E-04
     5555.00        0.141203E-04    0.120755E-04
     5685.00        0.205312E-04    0.991879E-05
     5815.00        0.289544E-04    0.985522E-05
     5945.00       -0.709903E-05    0.854977E-05
     6075.00        0.598488E-06    0.228011E-05
     6205.00        0.840374E-06    0.323707E-05
     6335.00        0.231014E-05    0.189971E-05
     6465.00       -0.614284E-06    0.207629E-05
     6595.00       -0.350125E-06    0.130481E-05
     6725.00        0.831969E-06    0.638017E-06
     6855.00       -0.362839E-06    0.311882E-06
     6985.00        0.421036E-07    0.283594E-06
     7115.00        0.382267E-06    0.362363E-06
     7245.00       -0.839455E-08    0.976739E-07
     7375.00        0.351089E-06    0.368541E-06
     7505.00        0.218520E-06    0.134294E-06
     7635.00        0.330332E-10    0.571585E-07
     7765.00       -0.377892E-07    0.508967E-07
     7895.00       -0.345862E-07    0.240757E-07
     8025.00       -0.124112E-07    0.760734E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191663702 U`FLOW=         0 O`FLOW=         0


