 ( Cross-section is:      1029644.4904666406 +/-           83.8397555368)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3296.14         7.96423    
     485.000         2730.37         2.85283    
     615.000         1067.03         1.49686    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171566584 U`FLOW=         0 O`FLOW=  20460887


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3296.14         7.96423    
     485.000         2730.37         2.85283    
     615.000         1067.03         1.49686    
     745.000         442.012         1.00328    
     875.000         195.235        0.684026    
     1005.00         92.3007        0.901482    
     1135.00         45.8725        0.840449    
     1265.00         24.3360        0.260735    
     1395.00         13.1164        0.203685    
     1525.00         7.68645        0.143285    
     1655.00         4.30342        0.967281E-01
     1785.00         2.59229        0.699093E-01
     1915.00         1.66427        0.532191E-01
     2045.00        0.983008        0.391888E-01
     2175.00        0.617717        0.299009E-01
     2305.00        0.359045        0.305037E-01
     2435.00        0.274705        0.277035E-01
     2565.00        0.153255        0.105174E-01
     2695.00        0.106151        0.118032E-01
     2825.00        0.782433E-01    0.108582E-01
     2955.00        0.630293E-01    0.149736E-01
     3085.00        0.222699E-01    0.147381E-01
     3215.00        0.233485E-01    0.327634E-02
     3345.00        0.154493E-01    0.250704E-02
     3475.00        0.122490E-01    0.242390E-02
     3605.00        0.794677E-02    0.229664E-02
     3735.00        0.353890E-02    0.212722E-02
     3865.00        0.432793E-02    0.825619E-03
     3995.00        0.188563E-02    0.796728E-03
     4125.00        0.182832E-02    0.572268E-03
     4255.00        0.108114E-02    0.468788E-03
     4385.00        0.101692E-02    0.363961E-03
     4515.00        0.237484E-03    0.201446E-03
     4645.00        0.415811E-03    0.180717E-03
     4775.00        0.685733E-04    0.832549E-04
     4905.00        0.155583E-03    0.596240E-04
     5035.00        0.804263E-04    0.527767E-04
     5165.00        0.642571E-04    0.478549E-04
     5295.00        0.110601E-03    0.511300E-04
     5425.00        0.137807E-04    0.234090E-04
     5555.00        0.519625E-04    0.234341E-04
     5685.00        0.491921E-05    0.321598E-04
     5815.00       -0.277316E-04    0.246850E-04
     5945.00        0.125276E-04    0.652725E-05
     6075.00        0.282491E-05    0.472498E-05
     6205.00        0.386791E-06    0.379274E-05
     6335.00       -0.209698E-05    0.168889E-05
     6465.00       -0.813497E-06    0.143473E-05
     6595.00       -0.128956E-05    0.791849E-06
     6725.00       -0.411095E-06    0.654366E-06
     6855.00        0.641394E-06    0.527792E-06
     6985.00       -0.202866E-06    0.272322E-06
     7115.00       -0.168440E-06    0.297066E-06
     7245.00        0.315046E-06    0.367033E-06
     7375.00       -0.219149E-06    0.917803E-07
     7505.00        0.354786E-06    0.412344E-06
     7635.00        0.160347E-06    0.128785E-06
     7765.00       -0.117746E-06    0.436924E-07
     7895.00       -0.194154E-07    0.280268E-07
     8025.00       -0.936039E-08    0.159982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192027471 U`FLOW=         0 O`FLOW=         0


