 ( Cross-section is:      1242768.7635684798 +/-           96.4100302897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4592.73         7.81249    
     485.000         2974.64         2.56794    
     615.000         1133.36         1.71541    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171998644 U`FLOW=         0 O`FLOW=  20084236


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4592.73         7.81249    
     485.000         2974.64         2.56794    
     615.000         1133.36         1.71541    
     745.000         460.339         1.12728    
     875.000         202.393        0.845137    
     1005.00         95.6717        0.593746    
     1135.00         47.3476        0.393933    
     1265.00         25.2468        0.366816    
     1395.00         13.8266        0.284537    
     1525.00         7.76941        0.147039    
     1655.00         4.41902        0.109352    
     1785.00         2.73538        0.805044E-01
     1915.00         1.65812        0.568111E-01
     2045.00         1.04563        0.429519E-01
     2175.00        0.691915        0.875020E-01
     2305.00        0.289109        0.887687E-01
     2435.00        0.276461        0.300445E-01
     2565.00        0.171148        0.122110E-01
     2695.00        0.107054        0.969906E-02
     2825.00        0.746312E-01    0.141980E-01
     2955.00        0.476763E-01    0.133991E-01
     3085.00        0.410636E-01    0.419987E-02
     3215.00        0.232056E-01    0.343145E-02
     3345.00        0.197960E-01    0.284713E-02
     3475.00        0.950569E-02    0.184660E-02
     3605.00       -0.551977E-02    0.118737E-01
     3735.00        0.172790E-01    0.119800E-01
     3865.00        0.436808E-02    0.907411E-03
     3995.00        0.191801E-02    0.632743E-03
     4125.00        0.132637E-02    0.547032E-03
     4255.00        0.121829E-02    0.334321E-03
     4385.00        0.384520E-03    0.271810E-03
     4515.00        0.476685E-03    0.194351E-03
     4645.00       -0.536172E-04    0.523653E-03
     4775.00        0.852537E-03    0.537562E-03
     4905.00       -0.347685E-04    0.205579E-03
     5035.00       -0.356421E-04    0.620157E-04
     5165.00        0.115324E-03    0.554853E-04
     5295.00        0.817055E-04    0.525398E-04
     5425.00        0.689560E-04    0.427607E-04
     5555.00       -0.438580E-04    0.206783E-04
     5685.00        0.365389E-04    0.145440E-04
     5815.00       -0.467693E-05    0.160982E-04
     5945.00        0.693410E-05    0.136014E-04
     6075.00        0.138332E-04    0.131565E-04
     6205.00       -0.163771E-04    0.104750E-04
     6335.00       -0.138773E-05    0.145167E-05
     6465.00       -0.980845E-05    0.574665E-05
     6595.00        0.990718E-05    0.647321E-05
     6725.00       -0.153939E-05    0.308856E-05
     6855.00       -0.115383E-05    0.494180E-06
     6985.00       -0.168624E-07    0.365306E-06
     7115.00        0.871551E-06    0.554316E-06
     7245.00       -0.470876E-06    0.243232E-06
     7375.00        0.373427E-06    0.569335E-06
     7505.00        0.552684E-07    0.174469E-06
     7635.00       -0.991937E-08    0.562605E-07
     7765.00       -0.826610E-07    0.280740E-07
     7895.00        0.853691E-08    0.346953E-07
     8025.00       -0.219396E-07    0.128349E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 192082880 U`FLOW=         0 O`FLOW=         0


