 ( Cross-section is:      1398559.7312420723 +/-          109.4175090515)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5823.66         6.92531    
     485.000         3155.24         2.97022    
     615.000         1183.80         2.16759    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160584586 U`FLOW=  11528392 O`FLOW=  19823143


    HIST =   2
 m34                                                                                                 
     225.000        -293.224         6.16248    
     355.000         5823.66         6.92531    
     485.000         3155.24         2.97022    
     615.000         1183.80         2.16759    
     745.000         477.684         1.74592    
     875.000         209.417        0.823830    
     1005.00         98.3628        0.566496    
     1135.00         49.7269        0.557687    
     1265.00         25.6362        0.508723    
     1395.00         14.1500        0.241028    
     1525.00         8.06758        0.169618    
     1655.00         4.57318        0.121890    
     1785.00         2.81648        0.881167E-01
     1915.00         1.66085        0.580666E-01
     2045.00         1.06571        0.425921E-01
     2175.00        0.631058        0.301587E-01
     2305.00        0.403698        0.219662E-01
     2435.00        0.250407        0.153214E-01
     2565.00        0.181983        0.163625E-01
     2695.00        0.110266        0.149494E-01
     2825.00        0.702690E-01    0.647698E-02
     2955.00        0.533892E-01    0.544734E-02
     3085.00        0.388871E-01    0.478204E-02
     3215.00        0.269231E-01    0.368652E-02
     3345.00        0.196188E-01    0.324913E-02
     3475.00        0.729824E-02    0.197345E-02
     3605.00        0.720279E-02    0.171879E-02
     3735.00        0.521274E-02    0.110060E-02
     3865.00        0.306392E-02    0.970532E-03
     3995.00        0.282439E-02    0.629675E-03
     4125.00        0.160151E-02    0.656305E-03
     4255.00        0.150620E-02    0.467457E-03
     4385.00        0.224320E-03    0.354999E-03
     4515.00        0.573118E-03    0.206583E-03
     4645.00        0.318117E-03    0.138959E-03
     4775.00       -0.173006E-03    0.194069E-03
     4905.00        0.477236E-03    0.194609E-03
     5035.00        0.382882E-05    0.891417E-04
     5165.00        0.106377E-03    0.870843E-04
     5295.00        0.758073E-04    0.403210E-04
     5425.00       -0.250815E-05    0.211517E-04
     5555.00       -0.668949E-05    0.206160E-04
     5685.00        0.211391E-04    0.152980E-04
     5815.00        0.105612E-04    0.886498E-05
     5945.00        0.455717E-05    0.107609E-04
     6075.00       -0.460250E-05    0.642728E-05
     6205.00       -0.270367E-05    0.187221E-05
     6335.00       -0.188546E-05    0.149345E-05
     6465.00       -0.456541E-06    0.178514E-05
     6595.00       -0.140965E-05    0.150473E-05
     6725.00       -0.643362E-06    0.844130E-06
     6855.00        0.414230E-06    0.622312E-06
     6985.00        0.417851E-06    0.766854E-06
     7115.00        0.306104E-06    0.863002E-06
     7245.00       -0.104081E-06    0.114548E-05
     7375.00        0.153104E-06    0.236464E-06
     7505.00       -0.746827E-07    0.851874E-07
     7635.00       -0.936742E-07    0.557991E-07
     7765.00       -0.405703E-07    0.329610E-07
     7895.00       -0.511498E-07    0.204503E-07
     8025.00        0.243121E-07    0.384715E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191936121 U`FLOW=         0 O`FLOW=         0


