 ( Cross-section is:       660687.1148272501 +/-           51.4580255000)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1163.37         3.79669    
     485.000         2196.77         1.64580    
     615.000         954.364         1.40832    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169868727 U`FLOW=         0 O`FLOW=  22156123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1163.37         3.79669    
     485.000         2196.77         1.64580    
     615.000         954.364         1.40832    
     745.000         404.519         1.15724    
     875.000         181.917        0.602061    
     1005.00         87.0228        0.486522    
     1135.00         43.4372        0.308177    
     1265.00         23.0464        0.207614    
     1395.00         12.4737        0.159746    
     1525.00         6.93599        0.118776    
     1655.00         4.33188        0.876713E-01
     1785.00         2.32818        0.620391E-01
     1915.00         1.45349        0.437921E-01
     2045.00        0.878578        0.349717E-01
     2175.00        0.565492        0.263619E-01
     2305.00        0.380165        0.225271E-01
     2435.00        0.216720        0.169790E-01
     2565.00        0.152520        0.103868E-01
     2695.00        0.269411        0.188914    
     2825.00       -0.126376        0.188872    
     2955.00        0.404866E-01    0.463459E-02
     3085.00        0.185136E-01    0.990979E-02
     3215.00        0.278850E-01    0.958832E-02
     3345.00        0.156597E-01    0.207843E-02
     3475.00        0.762100E-02    0.166713E-02
     3605.00        0.626239E-02    0.138408E-02
     3735.00        0.434662E-02    0.122680E-02
     3865.00        0.185452E-02    0.696891E-03
     3995.00        0.262424E-02    0.641014E-03
     4125.00        0.107866E-02    0.314597E-03
     4255.00        0.864025E-03    0.351902E-03
     4385.00        0.511745E-03    0.251905E-03
     4515.00        0.285246E-03    0.227314E-03
     4645.00        0.210197E-03    0.191638E-03
     4775.00        0.421470E-03    0.159951E-03
     4905.00       -0.335429E-04    0.953686E-04
     5035.00        0.114673E-03    0.650259E-04
     5165.00       -0.303856E-04    0.412721E-04
     5295.00        0.230027E-04    0.360435E-04
     5425.00        0.323628E-04    0.202984E-04
     5555.00       -0.964485E-05    0.153205E-04
     5685.00        0.211953E-04    0.193765E-04
     5815.00        0.786960E-05    0.120815E-04
     5945.00        0.102912E-04    0.799413E-05
     6075.00       -0.100956E-04    0.651607E-05
     6205.00       -0.233339E-05    0.206404E-05
     6335.00        0.509562E-05    0.304160E-05
     6465.00       -0.213804E-05    0.266408E-05
     6595.00       -0.140306E-05    0.131884E-05
     6725.00       -0.725167E-06    0.705129E-06
     6855.00       -0.166379E-05    0.591907E-06
     6985.00       -0.925381E-06    0.248614E-06
     7115.00       -0.153647E-06    0.265703E-06
     7245.00       -0.294095E-06    0.248641E-06
     7375.00       -0.336763E-06    0.110208E-06
     7505.00       -0.196842E-07    0.836151E-07
     7635.00        0.105215E-06    0.124193E-06
     7765.00       -0.168365E-07    0.435596E-07
     7895.00        0.583070E-07    0.122889E-06
     8025.00       -0.307189E-07    0.348168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 192024850 U`FLOW=         0 O`FLOW=         0


