 ( Cross-section is:      1178108.0745136971 +/-          106.5767832146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4358.27         10.6457    
     485.000         2968.26         3.21620    
     615.000         1137.25         2.63147    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165480516 U`FLOW=   6309291 O`FLOW=  19957156


    HIST =   2
 m34                                                                                                 
     225.000        -265.734         7.28135    
     355.000         4358.27         10.6457    
     485.000         2968.26         3.21620    
     615.000         1137.25         2.63147    
     745.000         464.937         1.90603    
     875.000         202.971         1.35352    
     1005.00         96.5866        0.519728    
     1135.00         49.1290        0.402130    
     1265.00         23.7362         1.80788    
     1395.00         15.8409         1.79381    
     1525.00         7.86391        0.170162    
     1655.00         4.64436        0.126478    
     1785.00         2.64339        0.989415E-01
     1915.00         1.75374        0.583704E-01
     2045.00         1.08719        0.433735E-01
     2175.00        0.593429        0.307205E-01
     2305.00        0.426851        0.218531E-01
     2435.00        0.238824        0.173213E-01
     2565.00        0.178160        0.142071E-01
     2695.00        0.119879        0.105326E-01
     2825.00        0.710893E-01    0.909174E-02
     2955.00        0.588027E-01    0.792954E-02
     3085.00        0.419866E-01    0.542316E-02
     3215.00        0.261304E-01    0.380570E-02
     3345.00        0.175023E-01    0.370560E-02
     3475.00       -0.900766E-02    0.180393E-01
     3605.00        0.271873E-01    0.181826E-01
     3735.00        0.460369E-02    0.108807E-02
     3865.00        0.409603E-02    0.105558E-02
     3995.00        0.246321E-02    0.609211E-03
     4125.00        0.207442E-02    0.675458E-03
     4255.00        0.815680E-03    0.345892E-03
     4385.00        0.511432E-03    0.280545E-03
     4515.00        0.972466E-03    0.240039E-03
     4645.00       -0.145127E-04    0.115390E-03
     4775.00        0.347408E-03    0.118755E-03
     4905.00        0.168126E-03    0.962524E-04
     5035.00        0.101698E-03    0.703935E-04
     5165.00        0.215205E-03    0.889295E-04
     5295.00       -0.947024E-05    0.615092E-04
     5425.00        0.229835E-04    0.317819E-04
     5555.00       -0.934959E-05    0.218757E-04
     5685.00        0.133768E-04    0.141699E-04
     5815.00        0.113393E-04    0.116878E-04
     5945.00        0.370088E-05    0.836818E-05
     6075.00        0.672295E-05    0.137454E-04
     6205.00       -0.155898E-04    0.123953E-04
     6335.00       -0.620465E-06    0.200910E-05
     6465.00       -0.965325E-06    0.265722E-05
     6595.00       -0.343320E-05    0.196235E-05
     6725.00        0.729046E-06    0.857221E-06
     6855.00       -0.609180E-06    0.365545E-06
     6985.00       -0.122868E-05    0.158885E-05
     7115.00        0.198347E-05    0.163992E-05
     7245.00        0.129683E-06    0.769328E-06
     7375.00       -0.294110E-08    0.890799E-07
     7505.00        0.146716E-06    0.217151E-06
     7635.00       -0.141809E-06    0.610285E-07
     7765.00       -0.108454E-06    0.488934E-07
     7895.00       -0.409911E-07    0.195968E-07
     8025.00       -0.537014E-08    0.111792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191746963 U`FLOW=         0 O`FLOW=         0


