 ( Cross-section is:      1096910.6143285045 +/-           89.7493798218)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3678.53         8.40970    
     485.000         2825.27         2.54906    
     615.000         1095.66         1.98123    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171832177 U`FLOW=         0 O`FLOW=  20278582


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3678.53         8.40970    
     485.000         2825.27         2.54906    
     615.000         1095.66         1.98123    
     745.000         448.446         1.21678    
     875.000         197.482        0.728423    
     1005.00         94.0104        0.527855    
     1135.00         46.8028        0.364533    
     1265.00         24.4989        0.269279    
     1395.00         12.9268        0.632860    
     1525.00         8.39525        0.616704    
     1655.00         4.33670        0.107516    
     1785.00         2.69491        0.857630E-01
     1915.00         1.60877        0.646371E-01
     2045.00        0.989183        0.384186E-01
     2175.00        0.638642        0.286682E-01
     2305.00        0.393295        0.457278E-01
     2435.00        0.230929        0.430029E-01
     2565.00        0.165877        0.110089E-01
     2695.00        0.108942        0.893028E-02
     2825.00        0.704603E-01    0.116843E-01
     2955.00        0.528006E-01    0.106594E-01
     3085.00        0.367609E-01    0.360362E-02
     3215.00        0.232457E-01    0.318234E-02
     3345.00        0.168725E-01    0.255487E-02
     3475.00        0.127803E-01    0.211371E-02
     3605.00        0.556911E-02    0.130642E-02
     3735.00        0.582119E-02    0.116066E-02
     3865.00        0.258975E-02    0.812887E-03
     3995.00        0.248661E-02    0.568194E-03
     4125.00        0.735766E-03    0.368478E-03
     4255.00        0.167749E-02    0.565195E-03
     4385.00        0.407676E-03    0.439997E-03
     4515.00        0.334171E-03    0.132019E-03
     4645.00        0.543572E-03    0.157871E-03
     4775.00        0.114893E-03    0.658781E-04
     4905.00        0.188183E-03    0.629550E-04
     5035.00        0.298306E-04    0.597907E-04
     5165.00        0.382662E-04    0.438166E-04
     5295.00        0.110073E-03    0.500527E-04
     5425.00        0.323591E-04    0.274176E-04
     5555.00        0.227974E-04    0.182249E-04
     5685.00        0.142469E-04    0.123896E-04
     5815.00       -0.248579E-05    0.798894E-05
     5945.00        0.926004E-05    0.464061E-05
     6075.00        0.208183E-06    0.566018E-05
     6205.00       -0.193383E-05    0.405284E-05
     6335.00        0.145861E-05    0.209031E-05
     6465.00       -0.309458E-05    0.214566E-05
     6595.00        0.970654E-05    0.106052E-04
     6725.00       -0.114731E-04    0.106171E-04
     6855.00        0.297961E-06    0.526167E-06
     6985.00        0.978983E-07    0.285195E-06
     7115.00        0.562127E-06    0.599757E-06
     7245.00       -0.636586E-06    0.332681E-06
     7375.00        0.359530E-06    0.473102E-06
     7505.00        0.203455E-06    0.202679E-06
     7635.00       -0.207798E-06    0.151797E-06
     7765.00       -0.470481E-07    0.352844E-07
     7895.00        0.105143E-07    0.319684E-07
     8025.00       -0.111908E-07    0.130027E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192110759 U`FLOW=         0 O`FLOW=         0


