 ( Cross-section is:       929195.8991482396 +/-           76.6582554524)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2658.64         6.76554    
     485.000         2613.80         2.09516    
     615.000         1051.31         1.34958    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170803217 U`FLOW=         0 O`FLOW=  21015303


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2658.64         6.76554    
     485.000         2613.80         2.09516    
     615.000         1051.31         1.34958    
     745.000         437.709         1.07472    
     875.000         194.508        0.835503    
     1005.00         92.7905        0.525021    
     1135.00         46.1133        0.388505    
     1265.00         24.5758        0.284248    
     1395.00         13.4546        0.225430    
     1525.00         7.75690        0.153365    
     1655.00         4.49302        0.197589    
     1785.00         2.49097        0.174592    
     1915.00         1.54399        0.504677E-01
     2045.00         1.00614        0.479396E-01
     2175.00        0.618071        0.402289E-01
     2305.00        0.354136        0.192561E-01
     2435.00        0.242654        0.147712E-01
     2565.00        0.156418        0.104709E-01
     2695.00        0.833012E-01    0.926639E-02
     2825.00        0.816968E-01    0.830556E-02
     2955.00        0.445548E-01    0.545121E-02
     3085.00        0.308572E-01    0.377454E-02
     3215.00        0.230144E-01    0.322434E-02
     3345.00        0.155328E-01    0.252548E-02
     3475.00        0.975724E-02    0.194615E-02
     3605.00        0.821465E-02    0.160114E-02
     3735.00        0.346403E-02    0.996592E-03
     3865.00        0.389938E-02    0.942630E-03
     3995.00        0.205901E-02    0.696507E-03
     4125.00        0.835510E-03    0.451931E-03
     4255.00        0.484181E-03    0.403255E-03
     4385.00        0.856961E-03    0.432894E-03
     4515.00        0.187396E-03    0.264667E-03
     4645.00        0.554437E-03    0.323069E-03
     4775.00       -0.236574E-04    0.291915E-03
     4905.00        0.865072E-04    0.109456E-03
     5035.00       -0.111659E-03    0.100265E-03
     5165.00        0.812114E-04    0.612374E-04
     5295.00        0.479967E-04    0.581482E-04
     5425.00       -0.568743E-05    0.621459E-04
     5555.00        0.146693E-04    0.313746E-04
     5685.00        0.413210E-05    0.116133E-04
     5815.00        0.173094E-04    0.123152E-04
     5945.00       -0.147931E-04    0.604095E-05
     6075.00        0.712746E-05    0.630341E-05
     6205.00       -0.561938E-05    0.605456E-05
     6335.00       -0.616831E-05    0.396246E-05
     6465.00       -0.221757E-05    0.143063E-05
     6595.00        0.803715E-06    0.445498E-05
     6725.00       -0.588229E-05    0.434034E-05
     6855.00       -0.160413E-05    0.443699E-06
     6985.00        0.353078E-06    0.477931E-06
     7115.00       -0.507439E-06    0.322887E-06
     7245.00       -0.394157E-06    0.291569E-06
     7375.00        0.650376E-07    0.343094E-06
     7505.00       -0.352041E-06    0.121583E-06
     7635.00        0.293927E-06    0.409531E-06
     7765.00        0.666664E-07    0.104939E-06
     7895.00       -0.854010E-07    0.264669E-07
     8025.00       -0.170683E-07    0.151942E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 191818520 U`FLOW=         0 O`FLOW=         0


