 ( Cross-section is:      1215756.7018266357 +/-          130.5093714392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5384.06         11.0998    
     485.000         3088.67         3.48339    
     615.000         1165.68         2.19555    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151849882 U`FLOW=  20484801 O`FLOW=  19561057


    HIST =   2
 m34                                                                                                 
     225.000        -1160.58         17.8605    
     355.000         5384.06         11.0998    
     485.000         3088.67         3.48339    
     615.000         1165.68         2.19555    
     745.000         473.271         1.51195    
     875.000         209.649         1.20321    
     1005.00         98.2089        0.824722    
     1135.00         48.6574        0.663987    
     1265.00         25.4426        0.457737    
     1395.00         14.3142        0.377403    
     1525.00         8.12403        0.176057    
     1655.00         4.38652        0.125320    
     1785.00         2.90022        0.977084E-01
     1915.00         1.59773        0.953028E-01
     2045.00         1.05788        0.785841E-01
     2175.00        0.591642        0.321447E-01
     2305.00        0.421805        0.248446E-01
     2435.00        0.268432        0.174544E-01
     2565.00        0.148817        0.131501E-01
     2695.00        0.123027        0.105768E-01
     2825.00        0.749075E-01    0.760332E-02
     2955.00        0.527315E-01    0.638042E-02
     3085.00        0.384197E-01    0.502471E-02
     3215.00        0.268782E-01    0.416580E-02
     3345.00        0.152481E-01    0.306668E-02
     3475.00        0.104030E-01    0.193957E-02
     3605.00        0.763505E-02    0.160335E-02
     3735.00        0.581461E-02    0.130257E-02
     3865.00        0.422796E-02    0.141200E-02
     3995.00        0.634527E-03    0.140756E-02
     4125.00        0.169522E-02    0.460329E-03
     4255.00        0.780192E-03    0.483036E-03
     4385.00        0.136545E-02    0.676889E-03
     4515.00       -0.195028E-03    0.595802E-03
     4645.00        0.127055E-03    0.170195E-03
     4775.00        0.215163E-03    0.959914E-04
     4905.00        0.128616E-03    0.892590E-04
     5035.00        0.224414E-03    0.130192E-03
     5165.00        0.206890E-04    0.558706E-04
     5295.00        0.466951E-04    0.331591E-04
     5425.00       -0.118961E-05    0.239742E-04
     5555.00       -0.447895E-04    0.453509E-04
     5685.00        0.658157E-04    0.431676E-04
     5815.00        0.900529E-05    0.103533E-04
     5945.00       -0.236587E-05    0.872712E-05
     6075.00       -0.109994E-04    0.388313E-05
     6205.00        0.195263E-05    0.415505E-05
     6335.00       -0.298600E-05    0.264403E-05
     6465.00       -0.153835E-05    0.197987E-05
     6595.00        0.151719E-05    0.224866E-05
     6725.00       -0.174694E-05    0.101617E-05
     6855.00        0.793787E-06    0.980686E-06
     6985.00       -0.664431E-06    0.103019E-05
     7115.00        0.655548E-06    0.103421E-05
     7245.00        0.166059E-06    0.328531E-06
     7375.00        0.196576E-07    0.144003E-06
     7505.00       -0.300790E-06    0.112458E-06
     7635.00       -0.741370E-07    0.601524E-07
     7765.00       -0.831412E-07    0.359861E-07
     7895.00       -0.375973E-07    0.217465E-07
     8025.00        0.281324E-07    0.165672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191895740 U`FLOW=         0 O`FLOW=         0


