 ( Cross-section is:       716336.9647989749 +/-           54.5015773293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1561.37         3.52479    
     485.000         2236.87         1.59281    
     615.000         948.597         1.04773    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 169758898 U`FLOW=         0 O`FLOW=  22030849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1561.37         3.52479    
     485.000         2236.87         1.59281    
     615.000         948.597         1.04773    
     745.000         401.306        0.763560    
     875.000         180.572        0.579848    
     1005.00         86.4487        0.380184    
     1135.00         43.4819        0.352309    
     1265.00         23.1368        0.276513    
     1395.00         12.9170        0.183850    
     1525.00         6.86025        0.171293    
     1655.00         4.38165        0.135319    
     1785.00         2.32225        0.914041E-01
     1915.00         1.52531        0.586846E-01
     2045.00         1.00174        0.341922E-01
     2175.00        0.539058        0.266833E-01
     2305.00        0.397789        0.200184E-01
     2435.00        0.267738        0.452080E-01
     2565.00        0.102201        0.446618E-01
     2695.00        0.864015E-01    0.968496E-02
     2825.00        0.666606E-01    0.691081E-02
     2955.00        0.514912E-01    0.645900E-02
     3085.00        0.251000E-01    0.548758E-02
     3215.00        0.174946E-01    0.250763E-02
     3345.00        0.152131E-01    0.207996E-02
     3475.00        0.103185E-01    0.156879E-02
     3605.00        0.702929E-02    0.124119E-02
     3735.00        0.621997E-02    0.123856E-02
     3865.00        0.149437E-02    0.893688E-03
     3995.00        0.174299E-02    0.537722E-03
     4125.00        0.194430E-02    0.400666E-03
     4255.00        0.461976E-03    0.358401E-03
     4385.00        0.594993E-03    0.397883E-03
     4515.00        0.661457E-03    0.418591E-03
     4645.00        0.297558E-03    0.125524E-03
     4775.00        0.399819E-04    0.132190E-03
     4905.00       -0.854521E-05    0.151289E-03
     5035.00        0.170130E-03    0.122296E-03
     5165.00        0.284693E-04    0.319414E-04
     5295.00        0.249290E-04    0.285471E-04
     5425.00       -0.125897E-04    0.277022E-04
     5555.00        0.133928E-04    0.245211E-04
     5685.00        0.273153E-04    0.261543E-04
     5815.00       -0.962042E-06    0.213956E-04
     5945.00       -0.374539E-05    0.749646E-05
     6075.00        0.712151E-06    0.509663E-05
     6205.00       -0.256252E-05    0.297567E-05
     6335.00       -0.119128E-05    0.212970E-05
     6465.00       -0.983063E-08    0.293716E-05
     6595.00       -0.179969E-05    0.189957E-05
     6725.00       -0.149260E-05    0.532685E-06
     6855.00       -0.168624E-05    0.447904E-06
     6985.00       -0.101211E-06    0.376898E-06
     7115.00       -0.782278E-06    0.275951E-06
     7245.00       -0.553956E-07    0.231853E-06
     7375.00       -0.235377E-06    0.123431E-06
     7505.00        0.720682E-07    0.167170E-06
     7635.00       -0.206511E-06    0.486148E-07
     7765.00        0.159216E-06    0.193819E-06
     7895.00        0.451598E-07    0.479360E-07
     8025.00       -0.242225E-07    0.115948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191789747 U`FLOW=         0 O`FLOW=         0


