 ( Cross-section is:      1264105.0442233654 +/-           98.2770828231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4659.88         7.94851    
     485.000         3027.04         2.77783    
     615.000         1155.55         1.90083    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171489478 U`FLOW=         0 O`FLOW=  20108154


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4659.88         7.94851    
     485.000         3027.04         2.77783    
     615.000         1155.55         1.90083    
     745.000         470.972         1.06871    
     875.000         208.281        0.821689    
     1005.00         98.4298        0.702989    
     1135.00         48.7679        0.475356    
     1265.00         25.9850        0.291750    
     1395.00         13.9631        0.219243    
     1525.00         8.23444        0.154250    
     1655.00         4.43119        0.146620    
     1785.00         2.91300        0.125311    
     1915.00         1.70420        0.604462E-01
     2045.00         1.09868        0.478377E-01
     2175.00        0.721611        0.919047E-01
     2305.00        0.322687        0.897914E-01
     2435.00        0.262465        0.184235E-01
     2565.00        0.175005        0.144979E-01
     2695.00        0.122597        0.106736E-01
     2825.00        0.810423E-01    0.737679E-02
     2955.00        0.512112E-01    0.621114E-02
     3085.00        0.396991E-01    0.497627E-02
     3215.00        0.264387E-01    0.380103E-02
     3345.00        0.166685E-01    0.285322E-02
     3475.00        0.122633E-01    0.215266E-02
     3605.00        0.565481E-02    0.150185E-02
     3735.00        0.716587E-02    0.118846E-02
     3865.00        0.401152E-02    0.931754E-03
     3995.00        0.181877E-02    0.648307E-03
     4125.00        0.160339E-02    0.581151E-03
     4255.00        0.104541E-02    0.418332E-03
     4385.00        0.114367E-02    0.634458E-03
     4515.00        0.828250E-04    0.517100E-03
     4645.00        0.187135E-03    0.292253E-03
     4775.00        0.315766E-03    0.240775E-03
     4905.00        0.123047E-03    0.597227E-04
     5035.00        0.868415E-04    0.582037E-04
     5165.00        0.877284E-04    0.548402E-04
     5295.00        0.108821E-03    0.632163E-04
     5425.00        0.302023E-04    0.420832E-04
     5555.00       -0.120810E-04    0.719033E-05
     5685.00        0.264340E-04    0.169148E-04
     5815.00        0.204316E-04    0.907892E-05
     5945.00        0.172989E-05    0.763381E-05
     6075.00       -0.564774E-05    0.368052E-05
     6205.00        0.271244E-05    0.588563E-05
     6335.00       -0.569656E-05    0.367516E-05
     6465.00       -0.249652E-05    0.138243E-05
     6595.00        0.410065E-06    0.132614E-05
     6725.00        0.740070E-06    0.791859E-06
     6855.00       -0.245572E-06    0.802891E-06
     6985.00       -0.610018E-06    0.750626E-06
     7115.00        0.947118E-07    0.514996E-06
     7245.00       -0.242148E-06    0.926309E-07
     7375.00        0.545208E-06    0.590280E-06
     7505.00        0.150457E-06    0.179823E-06
     7635.00       -0.737107E-07    0.643355E-07
     7765.00       -0.226224E-07    0.567344E-07
     7895.00       -0.994959E-07    0.517834E-07
     8025.00        0.441893E-08    0.146047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191597632 U`FLOW=         0 O`FLOW=         0


