 ( Cross-section is:      1304076.6411507586 +/-          101.6793752759)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4970.14         8.41109    
     485.000         3046.42         3.02110    
     615.000         1148.14         2.36722    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171975699 U`FLOW=         0 O`FLOW=  19962283


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4970.14         8.41109    
     485.000         3046.42         3.02110    
     615.000         1148.14         2.36722    
     745.000         467.240         1.30473    
     875.000         203.682        0.805550    
     1005.00         95.8346        0.670013    
     1135.00         47.4410        0.459045    
     1265.00         25.2153        0.325128    
     1395.00         13.6794        0.264052    
     1525.00         7.78513        0.163677    
     1655.00         4.37607        0.114284    
     1785.00         2.65611        0.866704E-01
     1915.00         1.61803        0.576390E-01
     2045.00         1.03858        0.412542E-01
     2175.00        0.575308        0.277313E-01
     2305.00        0.438142        0.370557E-01
     2435.00        0.190066        0.346122E-01
     2565.00        0.157604        0.191511E-01
     2695.00        0.109657        0.181195E-01
     2825.00        0.746050E-01    0.678866E-02
     2955.00        0.462622E-01    0.515510E-02
     3085.00        0.394361E-01    0.442231E-02
     3215.00        0.231866E-01    0.349605E-02
     3345.00        0.129421E-01    0.261586E-02
     3475.00        0.102153E-01    0.160488E-02
     3605.00        0.789569E-02    0.141614E-02
     3735.00        0.444515E-02    0.100988E-02
     3865.00        0.336573E-02    0.829638E-03
     3995.00        0.142025E-02    0.490360E-03
     4125.00        0.189308E-02    0.563297E-03
     4255.00        0.130886E-02    0.421577E-03
     4385.00       -0.305145E-03    0.420496E-03
     4515.00        0.104074E-02    0.363590E-03
     4645.00        0.179845E-03    0.131533E-03
     4775.00        0.626429E-04    0.981747E-04
     4905.00        0.160192E-03    0.689711E-04
     5035.00        0.848296E-04    0.714590E-04
     5165.00        0.956728E-04    0.795717E-04
     5295.00        0.274097E-04    0.345993E-04
     5425.00        0.286024E-04    0.193850E-04
     5555.00        0.462327E-05    0.135362E-04
     5685.00        0.227449E-05    0.890192E-05
     5815.00        0.584579E-05    0.703449E-05
     5945.00        0.116386E-04    0.842246E-05
     6075.00       -0.246461E-04    0.163877E-04
     6205.00        0.844204E-05    0.146123E-04
     6335.00       -0.169687E-05    0.148519E-05
     6465.00        0.270782E-06    0.984231E-06
     6595.00       -0.101228E-05    0.812297E-06
     6725.00       -0.817950E-07    0.765318E-06
     6855.00       -0.654922E-06    0.474436E-06
     6985.00        0.121378E-06    0.441458E-06
     7115.00       -0.193366E-06    0.468157E-06
     7245.00        0.590210E-06    0.572117E-06
     7375.00       -0.545828E-07    0.895559E-07
     7505.00        0.875823E-07    0.173692E-06
     7635.00        0.275764E-07    0.102218E-06
     7765.00       -0.138399E-06    0.100636E-06
     7895.00       -0.364649E-07    0.163358E-07
     8025.00       -0.385611E-08    0.104196E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191937982 U`FLOW=         0 O`FLOW=         0


