 ( Cross-section is:      1674290.0056966057 +/-          155.7786576944)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7805.36         9.17713    
     485.000         3484.86         4.00461    
     615.000         1283.23         2.95389    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144141082 U`FLOW=  28548070 O`FLOW=  19219770


    HIST =   2
 m34                                                                                                 
     225.000        -641.448         18.6888    
     355.000         7805.36         9.17713    
     485.000         3484.86         4.00461    
     615.000         1283.23         2.95389    
     745.000         515.661         2.22148    
     875.000         225.273        0.974038    
     1005.00         104.829        0.711366    
     1135.00         52.9103        0.539019    
     1265.00         27.0688        0.441246    
     1395.00         15.6314        0.302770    
     1525.00         8.50465        0.208916    
     1655.00         4.87589        0.156159    
     1785.00         2.90252        0.954847E-01
     1915.00         1.87102        0.676093E-01
     2045.00         1.07289        0.483628E-01
     2175.00        0.716921        0.374722E-01
     2305.00        0.394769        0.287294E-01
     2435.00        0.291095        0.209526E-01
     2565.00        0.195143        0.170856E-01
     2695.00        0.120593        0.122962E-01
     2825.00        0.816573E-01    0.863534E-02
     2955.00        0.670723E-01    0.780154E-02
     3085.00        0.405143E-01    0.578279E-02
     3215.00        0.291997E-01    0.431817E-02
     3345.00        0.170686E-01    0.284399E-02
     3475.00        0.116521E-01    0.257709E-02
     3605.00        0.965497E-02    0.192068E-02
     3735.00        0.422518E-02    0.120808E-02
     3865.00        0.335894E-02    0.103711E-02
     3995.00        0.384121E-02    0.130227E-02
     4125.00        0.612933E-03    0.115738E-02
     4255.00        0.334723E-03    0.338733E-03
     4385.00        0.114634E-02    0.385174E-03
     4515.00       -0.171112E-03    0.776049E-03
     4645.00        0.884107E-03    0.772340E-03
     4775.00       -0.609274E-04    0.243084E-03
     4905.00        0.390110E-03    0.254735E-03
     5035.00        0.249546E-03    0.115706E-03
     5165.00        0.107216E-03    0.829531E-04
     5295.00       -0.329771E-04    0.451418E-04
     5425.00        0.320716E-04    0.386764E-04
     5555.00        0.354659E-04    0.206138E-04
     5685.00        0.277015E-05    0.196354E-04
     5815.00        0.157398E-04    0.158128E-04
     5945.00       -0.251265E-04    0.678446E-05
     6075.00       -0.786603E-05    0.759881E-05
     6205.00        0.584100E-05    0.720336E-05
     6335.00       -0.154509E-04    0.108806E-04
     6465.00        0.130968E-04    0.109163E-04
     6595.00       -0.254896E-05    0.168818E-05
     6725.00        0.151263E-05    0.182886E-05
     6855.00       -0.583243E-06    0.124359E-05
     6985.00        0.114582E-05    0.166225E-05
     7115.00        0.180250E-06    0.232561E-06
     7245.00        0.168364E-06    0.519654E-06
     7375.00       -0.143439E-06    0.112954E-06
     7505.00       -0.221637E-06    0.107626E-06
     7635.00       -0.205826E-06    0.683916E-07
     7765.00       -0.698415E-07    0.318044E-07
     7895.00        0.277642E-07    0.485160E-07
     8025.00       -0.531530E-07    0.386965E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191908922 U`FLOW=         0 O`FLOW=         0


