 ( Cross-section is:      1123553.3262157915 +/-           92.1232008896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3856.34         9.22293    
     485.000         2851.14         3.74990    
     615.000         1097.66         1.93506    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171742449 U`FLOW=         0 O`FLOW=  20200584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3856.34         9.22293    
     485.000         2851.14         3.74990    
     615.000         1097.66         1.93506    
     745.000         448.912         1.53893    
     875.000         197.446        0.707469    
     1005.00         93.5029        0.515125    
     1135.00         46.4758        0.403463    
     1265.00         24.8787        0.309442    
     1395.00         13.2613        0.227171    
     1525.00         7.64624        0.143477    
     1655.00         4.33502        0.122517    
     1785.00         2.70277        0.100774    
     1915.00         1.64270        0.537023E-01
     2045.00         1.00200        0.428593E-01
     2175.00        0.579623        0.332016E-01
     2305.00        0.384150        0.226736E-01
     2435.00        0.249888        0.152692E-01
     2565.00        0.168641        0.127682E-01
     2695.00        0.102085        0.875862E-02
     2825.00        0.739038E-01    0.662404E-02
     2955.00        0.996207E-01    0.505970E-01
     3085.00       -0.151722E-01    0.505524E-01
     3215.00        0.237676E-01    0.337878E-02
     3345.00        0.164939E-01    0.265844E-02
     3475.00        0.125367E-01    0.195840E-02
     3605.00        0.635826E-02    0.151642E-02
     3735.00        0.418481E-02    0.139019E-02
     3865.00        0.374884E-02    0.844643E-03
     3995.00        0.214198E-02    0.572564E-03
     4125.00        0.133066E-02    0.442120E-03
     4255.00        0.111661E-02    0.375810E-03
     4385.00        0.782072E-03    0.307188E-03
     4515.00        0.753066E-03    0.319260E-03
     4645.00        0.387653E-03    0.375110E-03
     4775.00       -0.131106E-03    0.225362E-03
     4905.00        0.929924E-04    0.574941E-04
     5035.00        0.110326E-03    0.525810E-04
     5165.00        0.363944E-04    0.539422E-04
     5295.00        0.132592E-03    0.585563E-04
     5425.00        0.257375E-04    0.312038E-04
     5555.00        0.526787E-05    0.236459E-04
     5685.00        0.162266E-04    0.121946E-04
     5815.00        0.355654E-05    0.876492E-05
     5945.00        0.858342E-05    0.639207E-05
     6075.00       -0.164738E-05    0.284494E-05
     6205.00       -0.281497E-05    0.422729E-05
     6335.00       -0.277335E-06    0.241910E-05
     6465.00       -0.250826E-06    0.262962E-05
     6595.00       -0.245253E-05    0.148665E-05
     6725.00        0.503051E-06    0.715353E-06
     6855.00       -0.945356E-06    0.356573E-06
     6985.00        0.160650E-06    0.319948E-06
     7115.00        0.703775E-06    0.564010E-06
     7245.00       -0.639554E-06    0.361203E-06
     7375.00        0.415630E-06    0.512855E-06
     7505.00        0.225006E-06    0.220030E-06
     7635.00       -0.192783E-06    0.160241E-06
     7765.00       -0.159566E-07    0.660346E-07
     7895.00       -0.133205E-06    0.741118E-07
     8025.00        0.364252E-07    0.440274E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191943033 U`FLOW=         0 O`FLOW=         0


