 ( Cross-section is:      1016161.4758540260 +/-           77.7904923221)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.38         5.85627    
     485.000         2694.64         2.16304    
     615.000         1051.22         5.63237    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171150111 U`FLOW=         0 O`FLOW=  20593176


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.38         5.85627    
     485.000         2694.64         2.16304    
     615.000         1051.22         5.63237    
     745.000         440.369         5.59753    
     875.000         192.151         1.03328    
     1005.00         91.1932        0.492904    
     1135.00         45.6465        0.410170    
     1265.00         24.2540        0.285290    
     1395.00         12.7622        0.252276    
     1525.00         7.55168        0.149340    
     1655.00         4.42919        0.101151    
     1785.00         2.48181        0.764999E-01
     1915.00         1.58719        0.529038E-01
     2045.00        0.938887        0.363855E-01
     2175.00        0.654157        0.301688E-01
     2305.00        0.364585        0.241097E-01
     2435.00        0.236308        0.153062E-01
     2565.00        0.154852        0.117151E-01
     2695.00        0.874059E-01    0.130215E-01
     2825.00        0.992093E-01    0.129292E-01
     2955.00        0.388438E-01    0.551969E-02
     3085.00        0.346293E-01    0.356739E-02
     3215.00        0.243295E-01    0.301672E-02
     3345.00        0.172729E-01    0.236697E-02
     3475.00        0.734993E-02    0.247074E-02
     3605.00        0.203901E-01    0.117494E-01
     3735.00       -0.674114E-02    0.116438E-01
     3865.00        0.386902E-02    0.751980E-03
     3995.00        0.242249E-02    0.640996E-03
     4125.00        0.108009E-02    0.341987E-03
     4255.00        0.147166E-02    0.398432E-03
     4385.00        0.228637E-03    0.283702E-03
     4515.00        0.520143E-03    0.280914E-03
     4645.00        0.443569E-03    0.215099E-03
     4775.00        0.192435E-03    0.159123E-03
     4905.00        0.161609E-03    0.686126E-04
     5035.00        0.852950E-04    0.537901E-04
     5165.00       -0.382862E-05    0.528985E-04
     5295.00        0.638268E-04    0.381040E-04
     5425.00        0.448326E-04    0.362669E-04
     5555.00        0.392228E-04    0.285996E-04
     5685.00       -0.524342E-05    0.961805E-05
     5815.00        0.811136E-05    0.102909E-04
     5945.00        0.993999E-05    0.838059E-05
     6075.00       -0.166008E-06    0.487814E-05
     6205.00        0.408736E-06    0.211661E-05
     6335.00       -0.203891E-05    0.308943E-05
     6465.00       -0.405836E-06    0.121888E-05
     6595.00       -0.267295E-06    0.143014E-05
     6725.00       -0.142091E-05    0.128230E-05
     6855.00       -0.130352E-06    0.670213E-06
     6985.00       -0.414948E-06    0.237276E-06
     7115.00       -0.161324E-07    0.211392E-06
     7245.00        0.402864E-06    0.325241E-06
     7375.00       -0.249494E-06    0.114504E-06
     7505.00        0.260290E-06    0.349104E-06
     7635.00        0.719400E-07    0.111231E-06
     7765.00       -0.146046E-07    0.408231E-07
     7895.00       -0.672596E-07    0.301389E-07
     8025.00       -0.327861E-07    0.160106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191743287 U`FLOW=         0 O`FLOW=         0


