 ( Cross-section is:       915471.4131269573 +/-           75.4133368276)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2582.08         6.65063    
     485.000         2592.49         2.31558    
     615.000         1046.66         1.54883    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 170947854 U`FLOW=         0 O`FLOW=  21061628


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2582.08         6.65063    
     485.000         2592.49         2.31558    
     615.000         1046.66         1.54883    
     745.000         436.425         1.06890    
     875.000         193.577        0.711348    
     1005.00         92.3981        0.554893    
     1135.00         46.2519        0.384137    
     1265.00         24.1760        0.282152    
     1395.00         13.2885        0.223816    
     1525.00         7.67659        0.168630    
     1655.00         4.47583        0.146217    
     1785.00         2.42951        0.163883    
     1915.00         1.67056        0.111889    
     2045.00        0.981696        0.379056E-01
     2175.00        0.644071        0.303325E-01
     2305.00        0.358362        0.207747E-01
     2435.00        0.253078        0.159134E-01
     2565.00        0.127618        0.131267E-01
     2695.00        0.100637        0.100187E-01
     2825.00        0.649373E-01    0.107021E-01
     2955.00        0.559747E-01    0.955791E-02
     3085.00        0.250261E-01    0.475948E-02
     3215.00        0.270345E-01    0.398345E-02
     3345.00        0.137924E-01    0.283296E-02
     3475.00        0.102688E-01    0.221483E-02
     3605.00        0.860786E-02    0.169604E-02
     3735.00        0.296079E-02    0.100065E-02
     3865.00        0.401002E-02    0.920446E-03
     3995.00        0.187147E-02    0.644976E-03
     4125.00        0.935556E-03    0.424591E-03
     4255.00        0.213212E-03    0.452177E-03
     4385.00        0.111282E-02    0.495650E-03
     4515.00        0.728889E-03    0.299113E-03
     4645.00        0.260269E-04    0.274052E-03
     4775.00        0.124191E-03    0.216700E-03
     4905.00       -0.151538E-03    0.168722E-03
     5035.00        0.214886E-03    0.168201E-03
     5165.00       -0.533147E-04    0.762009E-04
     5295.00        0.980401E-05    0.371251E-04
     5425.00        0.518736E-04    0.391039E-04
     5555.00        0.518196E-05    0.242206E-04
     5685.00        0.162699E-04    0.194142E-04
     5815.00       -0.231562E-04    0.181134E-04
     5945.00       -0.765036E-05    0.468836E-05
     6075.00        0.446660E-05    0.503033E-05
     6205.00       -0.994153E-06    0.465682E-05
     6335.00       -0.126966E-04    0.115448E-04
     6465.00        0.443168E-05    0.110529E-04
     6595.00       -0.190460E-05    0.966528E-06
     6725.00       -0.952380E-07    0.977455E-06
     6855.00       -0.184920E-05    0.118721E-05
     6985.00       -0.850688E-06    0.945720E-06
     7115.00       -0.574768E-06    0.271824E-06
     7245.00       -0.373287E-06    0.275972E-06
     7375.00        0.213193E-06    0.364996E-06
     7505.00       -0.354935E-06    0.913269E-07
     7635.00        0.291160E-06    0.399729E-06
     7765.00        0.582556E-07    0.117823E-06
     7895.00       -0.652602E-07    0.720643E-07
     8025.00       -0.582733E-07    0.450671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 192009482 U`FLOW=         0 O`FLOW=         0


