 ( Cross-section is:      1104073.7339609354 +/-           90.4710368901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3754.28         8.62827    
     485.000         2821.22         2.55069    
     615.000         1087.99         1.73878    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171651093 U`FLOW=         0 O`FLOW=  20238232


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3754.28         8.62827    
     485.000         2821.22         2.55069    
     615.000         1087.99         1.73878    
     745.000         445.261         1.10066    
     875.000         195.912         1.04201    
     1005.00         91.7674        0.920520    
     1135.00         46.2378        0.483067    
     1265.00         24.1280        0.286005    
     1395.00         13.1981        0.228761    
     1525.00         7.42498        0.159991    
     1655.00         4.29665        0.140360    
     1785.00         2.65291        0.119605    
     1915.00         1.57576        0.509848E-01
     2045.00        0.965729        0.370284E-01
     2175.00        0.596418        0.268255E-01
     2305.00        0.352866        0.341497E-01
     2435.00        0.269714        0.315037E-01
     2565.00        0.165457        0.106987E-01
     2695.00        0.955596E-01    0.846658E-02
     2825.00        0.755613E-01    0.625978E-02
     2955.00        0.319751E-01    0.153926E-01
     3085.00        0.466289E-01    0.153603E-01
     3215.00        0.270024E-01    0.388095E-02
     3345.00        0.147919E-01    0.238330E-02
     3475.00        0.119016E-01    0.197677E-02
     3605.00        0.477273E-02    0.128232E-02
     3735.00        0.515976E-02    0.113532E-02
     3865.00        0.369991E-02    0.833764E-03
     3995.00        0.234525E-02    0.506881E-03
     4125.00        0.101833E-02    0.488930E-03
     4255.00        0.121405E-02    0.426595E-03
     4385.00        0.932391E-03    0.302221E-03
     4515.00        0.620086E-04    0.404623E-03
     4645.00        0.568906E-03    0.395016E-03
     4775.00        0.227554E-04    0.106973E-03
     4905.00        0.132748E-03    0.519523E-04
     5035.00        0.721669E-04    0.527506E-04
     5165.00        0.799683E-04    0.461932E-04
     5295.00        0.652604E-04    0.492428E-04
     5425.00        0.226874E-03    0.191209E-03
     5555.00       -0.175855E-03    0.190449E-03
     5685.00        0.183403E-04    0.134209E-04
     5815.00       -0.720735E-06    0.102847E-04
     5945.00        0.782650E-05    0.608055E-05
     6075.00       -0.567010E-06    0.448153E-05
     6205.00        0.281795E-04    0.304856E-04
     6335.00       -0.315027E-04    0.302257E-04
     6465.00       -0.390083E-05    0.202813E-05
     6595.00        0.418237E-07    0.841318E-06
     6725.00       -0.471196E-06    0.590098E-06
     6855.00       -0.867024E-07    0.484958E-06
     6985.00        0.994793E-07    0.381773E-06
     7115.00        0.280147E-06    0.489461E-06
     7245.00       -0.391601E-06    0.127590E-06
     7375.00        0.465352E-06    0.474886E-06
     7505.00        0.845714E-07    0.147870E-06
     7635.00       -0.459530E-08    0.736726E-07
     7765.00       -0.105194E-06    0.578060E-07
     7895.00       -0.331383E-07    0.301609E-07
     8025.00       -0.712424E-08    0.113407E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191889325 U`FLOW=         0 O`FLOW=         0


