 ( Cross-section is:      1153134.8271895130 +/-           89.0067434803)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4039.34         7.05043    
     485.000         2876.07         3.15806    
     615.000         1107.56         2.57466    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171581124 U`FLOW=         0 O`FLOW=  20314213


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4039.34         7.05043    
     485.000         2876.07         3.15806    
     615.000         1107.56         2.57466    
     745.000         454.058         1.34430    
     875.000         198.249         1.14144    
     1005.00         94.5899        0.556406    
     1135.00         46.9464        0.364869    
     1265.00         25.1375        0.294365    
     1395.00         13.4609        0.233302    
     1525.00         7.90254        0.184927    
     1655.00         4.35314        0.131622    
     1785.00         2.72872        0.737645E-01
     1915.00         1.62740        0.539543E-01
     2045.00        0.987548        0.392229E-01
     2175.00        0.632722        0.302769E-01
     2305.00        0.412514        0.203534E-01
     2435.00        0.221018        0.169611E-01
     2565.00        0.175799        0.130836E-01
     2695.00        0.112417        0.896724E-02
     2825.00        0.735214E-01    0.687476E-02
     2955.00        0.483018E-01    0.528042E-02
     3085.00        0.373357E-01    0.424210E-02
     3215.00        0.226352E-01    0.329185E-02
     3345.00        0.176675E-01    0.298442E-02
     3475.00        0.277583E-01    0.158358E-01
     3605.00       -0.878072E-02    0.157181E-01
     3735.00        0.401785E-02    0.137925E-02
     3865.00        0.416904E-02    0.108657E-02
     3995.00        0.244785E-02    0.576923E-03
     4125.00        0.982320E-03    0.477968E-03
     4255.00        0.186811E-02    0.577101E-03
     4385.00        0.617356E-03    0.334477E-03
     4515.00        0.206818E-03    0.227086E-03
     4645.00        0.475388E-03    0.160967E-03
     4775.00        0.145803E-03    0.770915E-04
     4905.00        0.127751E-03    0.532534E-04
     5035.00        0.103819E-03    0.514877E-04
     5165.00        0.645004E-04    0.457174E-04
     5295.00        0.140140E-03    0.594385E-04
     5425.00       -0.177805E-04    0.423193E-04
     5555.00       -0.472094E-05    0.248411E-04
     5685.00        0.255338E-04    0.237075E-04
     5815.00        0.658422E-05    0.714929E-05
     5945.00        0.613702E-05    0.619431E-05
     6075.00       -0.358566E-06    0.642237E-05
     6205.00       -0.182412E-05    0.431513E-05
     6335.00       -0.176902E-05    0.216959E-05
     6465.00       -0.151123E-05    0.967151E-06
     6595.00       -0.733257E-06    0.100446E-05
     6725.00       -0.116423E-05    0.623360E-06
     6855.00        0.164121E-06    0.568766E-06
     6985.00       -0.927167E-07    0.295834E-06
     7115.00        0.697146E-06    0.517939E-06
     7245.00       -0.493020E-06    0.214932E-06
     7375.00        0.429755E-06    0.477717E-06
     7505.00        0.132835E-06    0.149119E-06
     7635.00        0.308680E-07    0.111568E-06
     7765.00       -0.169331E-06    0.102628E-06
     7895.00       -0.367530E-07    0.263210E-07
     8025.00       -0.202866E-07    0.141559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191895337 U`FLOW=         0 O`FLOW=         0


