 ( Cross-section is:      1372982.0928673097 +/-          125.8015081054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6030.92         8.76005    
     485.000         3184.65         3.17484    
     615.000         1195.00         3.11787    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152616844 U`FLOW=  19592899 O`FLOW=  19577555


    HIST =   2
 m34                                                                                                 
     225.000        -741.435         13.1940    
     355.000         6030.92         8.76005    
     485.000         3184.65         3.17484    
     615.000         1195.00         3.11787    
     745.000         481.253         2.50210    
     875.000         212.250        0.873629    
     1005.00         98.8312        0.647771    
     1135.00         49.9530        0.432792    
     1265.00         26.2702        0.370975    
     1395.00         14.0019        0.400576    
     1525.00         8.60155        0.358156    
     1655.00         4.55941        0.148936    
     1785.00         2.77309        0.106216    
     1915.00         1.72980        0.949793E-01
     2045.00         1.08745        0.634127E-01
     2175.00        0.653837        0.390803E-01
     2305.00        0.381995        0.263347E-01
     2435.00        0.268415        0.179876E-01
     2565.00        0.154478        0.149789E-01
     2695.00        0.130087        0.116609E-01
     2825.00        0.751344E-01    0.864823E-02
     2955.00        0.483041E-01    0.668697E-02
     3085.00        0.398881E-01    0.490317E-02
     3215.00        0.275329E-01    0.419862E-02
     3345.00        0.172293E-01    0.365762E-02
     3475.00        0.106723E-01    0.188663E-02
     3605.00        0.731895E-02    0.173305E-02
     3735.00        0.570903E-02    0.139356E-02
     3865.00        0.252579E-02    0.803502E-03
     3995.00        0.277278E-02    0.795159E-03
     4125.00        0.222480E-02    0.740381E-03
     4255.00        0.341929E-03    0.709130E-03
     4385.00        0.923245E-03    0.362058E-03
     4515.00        0.853522E-03    0.403992E-03
     4645.00       -0.151228E-03    0.381086E-03
     4775.00        0.317681E-03    0.175556E-03
     4905.00        0.184296E-03    0.307759E-03
     5035.00        0.550489E-05    0.288790E-03
     5165.00        0.553107E-04    0.554988E-04
     5295.00        0.285536E-04    0.308691E-04
     5425.00       -0.124234E-05    0.202561E-04
     5555.00        0.190779E-03    0.161598E-03
     5685.00       -0.169504E-03    0.162121E-03
     5815.00        0.138046E-04    0.138388E-04
     5945.00       -0.315996E-06    0.836810E-05
     6075.00       -0.638746E-05    0.257235E-05
     6205.00       -0.286432E-05    0.262022E-05
     6335.00       -0.454173E-06    0.263997E-05
     6465.00       -0.171909E-05    0.185911E-05
     6595.00       -0.307944E-06    0.196301E-05
     6725.00       -0.145441E-05    0.552348E-06
     6855.00        0.885742E-06    0.708533E-06
     6985.00        0.905831E-06    0.820700E-06
     7115.00        0.671920E-09    0.105502E-05
     7245.00       -0.788459E-07    0.153143E-06
     7375.00        0.123800E-06    0.303305E-06
     7505.00       -0.109463E-06    0.680338E-07
     7635.00       -0.965668E-07    0.551702E-07
     7765.00        0.311422E-07    0.833082E-07
     7895.00       -0.161643E-06    0.812574E-07
     8025.00        0.789637E-08    0.171200E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191787298 U`FLOW=         0 O`FLOW=         0


