 ( Cross-section is:      1459751.6901049353 +/-          134.3532652358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6599.93         10.1837    
     485.000         3269.66         5.95876    
     615.000         1218.42         2.56488    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 149700179 U`FLOW=  22856307 O`FLOW=  19431857


    HIST =   2
 m34                                                                                                 
     225.000        -762.076         14.7819    
     355.000         6599.93         10.1837    
     485.000         3269.66         5.95876    
     615.000         1218.42         2.56488    
     745.000         487.190         2.23747    
     875.000         216.289         1.28864    
     1005.00         100.008        0.733005    
     1135.00         50.7119        0.461449    
     1265.00         25.9039        0.383372    
     1395.00         14.5389        0.250800    
     1525.00         8.31287        0.187698    
     1655.00         4.53011        0.139976    
     1785.00         2.86801        0.930532E-01
     1915.00         1.67021        0.645988E-01
     2045.00         1.08442        0.484988E-01
     2175.00        0.646439        0.398711E-01
     2305.00        0.393994        0.318146E-01
     2435.00        0.270145        0.183768E-01
     2565.00        0.162432        0.149418E-01
     2695.00        0.132479        0.112165E-01
     2825.00        0.666062E-01    0.943764E-02
     2955.00        0.652629E-01    0.862860E-02
     3085.00        0.338944E-01    0.532334E-02
     3215.00        0.302665E-01    0.455561E-02
     3345.00        0.198737E-01    0.452165E-02
     3475.00        0.716592E-02    0.424336E-02
     3605.00        0.788678E-02    0.200269E-02
     3735.00        0.465459E-02    0.200682E-02
     3865.00        0.236260E-02    0.822184E-03
     3995.00        0.354347E-02    0.959175E-03
     4125.00        0.120038E-02    0.415936E-03
     4255.00       -0.911884E-03    0.160199E-02
     4385.00        0.234751E-02    0.164392E-02
     4515.00        0.828824E-03    0.416521E-03
     4645.00        0.107196E-03    0.120306E-03
     4775.00        0.277453E-03    0.135769E-03
     4905.00        0.637186E-04    0.109808E-03
     5035.00        0.249143E-03    0.110478E-03
     5165.00        0.414914E-05    0.682295E-04
     5295.00        0.379262E-04    0.479585E-04
     5425.00        0.298362E-04    0.263773E-04
     5555.00        0.164618E-04    0.261713E-04
     5685.00        0.510631E-04    0.354767E-04
     5815.00       -0.274563E-04    0.334223E-04
     5945.00       -0.382126E-05    0.880743E-05
     6075.00       -0.550747E-05    0.205164E-05
     6205.00       -0.352344E-05    0.201035E-05
     6335.00        0.100451E-05    0.167889E-05
     6465.00        0.126449E-06    0.212928E-05
     6595.00       -0.153422E-05    0.181281E-05
     6725.00       -0.935102E-06    0.836508E-06
     6855.00        0.102021E-05    0.993718E-06
     6985.00        0.557327E-07    0.324255E-06
     7115.00        0.548302E-06    0.116232E-05
     7245.00        0.213861E-06    0.370491E-06
     7375.00       -0.183903E-06    0.131315E-06
     7505.00       -0.148534E-06    0.793597E-07
     7635.00       -0.764944E-07    0.545079E-07
     7765.00       -0.628406E-07    0.619390E-07
     7895.00       -0.560097E-07    0.623026E-07
     8025.00       -0.498849E-07    0.248722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191988343 U`FLOW=         0 O`FLOW=         0


