 ( Cross-section is:      1034751.1137553293 +/-           92.7708165690)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3280.55         10.8202    
     485.000         2771.69         2.43548    
     615.000         1079.78         1.60816    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171656086 U`FLOW=         0 O`FLOW=  20228663


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3280.55         10.8202    
     485.000         2771.69         2.43548    
     615.000         1079.78         1.60816    
     745.000         444.695         1.10619    
     875.000         194.837        0.923197    
     1005.00         92.2933        0.698938    
     1135.00         46.2030        0.350686    
     1265.00         24.8835        0.289991    
     1395.00         13.1648        0.232885    
     1525.00         7.45471        0.183615    
     1655.00         4.48362        0.135333    
     1785.00         2.56592        0.842833E-01
     1915.00         1.63641        0.585455E-01
     2045.00         1.02400        0.417894E-01
     2175.00        0.570054        0.388193E-01
     2305.00        0.408466        0.302409E-01
     2435.00        0.211586        0.230908E-01
     2565.00        0.191698        0.214369E-01
     2695.00        0.116838        0.146966E-01
     2825.00        0.611217E-01    0.131884E-01
     2955.00        0.406260E-01    0.649856E-02
     3085.00        0.395161E-01    0.577978E-02
     3215.00        0.255582E-01    0.331272E-02
     3345.00        0.168558E-01    0.268481E-02
     3475.00        0.114350E-01    0.232303E-02
     3605.00        0.551741E-02    0.133365E-02
     3735.00        0.548088E-02    0.108507E-02
     3865.00       -0.457514E-02    0.811179E-02
     3995.00        0.963115E-02    0.810256E-02
     4125.00        0.159648E-02    0.474120E-03
     4255.00        0.560369E-03    0.433297E-03
     4385.00        0.950708E-03    0.317591E-03
     4515.00        0.372570E-03    0.134092E-03
     4645.00        0.806665E-03    0.291146E-03
     4775.00       -0.117207E-03    0.273115E-03
     4905.00        0.674728E-04    0.120238E-03
     5035.00        0.811662E-04    0.507888E-04
     5165.00        0.584936E-04    0.474105E-04
     5295.00        0.101958E-03    0.514940E-04
     5425.00        0.277870E-04    0.325609E-04
     5555.00        0.155065E-04    0.233903E-04
     5685.00        0.105412E-03    0.103535E-03
     5815.00       -0.896962E-04    0.102960E-03
     5945.00       -0.990519E-06    0.769329E-05
     6075.00        0.910561E-05    0.997476E-05
     6205.00       -0.121045E-04    0.105034E-04
     6335.00       -0.769109E-06    0.166494E-05
     6465.00       -0.385692E-06    0.237732E-05
     6595.00       -0.194785E-05    0.201044E-05
     6725.00       -0.357752E-06    0.889565E-06
     6855.00       -0.502291E-06    0.488655E-06
     6985.00        0.133071E-06    0.309031E-06
     7115.00        0.299659E-06    0.452974E-06
     7245.00       -0.143222E-06    0.119804E-06
     7375.00        0.366861E-06    0.504338E-06
     7505.00        0.637357E-07    0.159192E-06
     7635.00       -0.101223E-06    0.616958E-07
     7765.00       -0.351919E-07    0.373694E-07
     7895.00       -0.357428E-08    0.292093E-07
     8025.00        0.131967E-07    0.342127E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191884749 U`FLOW=         0 O`FLOW=         0


