 ( Cross-section is:      1133548.8116685243 +/-           92.9949278965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3887.86         8.89588    
     485.000         2875.67         2.62019    
     615.000         1108.88         1.64344    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171634397 U`FLOW=         0 O`FLOW=  20215387


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3887.86         8.89588    
     485.000         2875.67         2.62019    
     615.000         1108.88         1.64344    
     745.000         453.993         1.07895    
     875.000         199.576        0.898805    
     1005.00         94.2830        0.635612    
     1135.00         47.5236        0.354084    
     1265.00         24.7688        0.295930    
     1395.00         13.4880        0.238011    
     1525.00         7.81101        0.161254    
     1655.00         4.52877        0.107246    
     1785.00         2.68826        0.779457E-01
     1915.00         1.57649        0.568070E-01
     2045.00         1.04170        0.389072E-01
     2175.00        0.616015        0.299472E-01
     2305.00        0.393242        0.209604E-01
     2435.00        0.244469        0.145864E-01
     2565.00        0.164731        0.112313E-01
     2695.00        0.978175E-01    0.108643E-01
     2825.00        0.847285E-01    0.956124E-02
     2955.00        0.479041E-01    0.626499E-02
     3085.00        0.360199E-01    0.462562E-02
     3215.00        0.231945E-01    0.323937E-02
     3345.00        0.160231E-01    0.246400E-02
     3475.00       -0.343665E-02    0.158988E-01
     3605.00        0.224013E-01    0.160023E-01
     3735.00        0.406763E-02    0.129803E-02
     3865.00        0.453242E-02    0.103995E-02
     3995.00        0.212621E-02    0.542622E-03
     4125.00        0.125605E-02    0.451431E-03
     4255.00        0.127156E-02    0.394643E-03
     4385.00        0.348214E-03    0.327967E-03
     4515.00        0.595814E-03    0.212503E-03
     4645.00        0.399257E-03    0.201077E-03
     4775.00        0.412555E-03    0.267247E-03
     4905.00       -0.150759E-03    0.249190E-03
     5035.00        0.646264E-04    0.765458E-04
     5165.00        0.459406E-04    0.527040E-04
     5295.00        0.115789E-03    0.506878E-04
     5425.00        0.197869E-04    0.306747E-04
     5555.00        0.721758E-05    0.183835E-04
     5685.00        0.341424E-04    0.215787E-04
     5815.00       -0.146617E-04    0.197290E-04
     5945.00        0.846089E-06    0.622143E-05
     6075.00        0.825719E-05    0.992891E-05
     6205.00       -0.103152E-04    0.104559E-04
     6335.00       -0.201459E-05    0.105082E-05
     6465.00       -0.335980E-05    0.542360E-05
     6595.00        0.550264E-05    0.604158E-05
     6725.00       -0.266968E-05    0.263476E-05
     6855.00       -0.346731E-06    0.532301E-06
     6985.00        0.202989E-06    0.378938E-06
     7115.00        0.663390E-06    0.600839E-06
     7245.00       -0.802335E-06    0.384744E-06
     7375.00        0.445468E-06    0.508334E-06
     7505.00        0.391175E-07    0.161881E-06
     7635.00        0.661348E-08    0.836600E-07
     7765.00       -0.100121E-06    0.522973E-07
     7895.00       -0.240487E-07    0.222573E-07
     8025.00       -0.820041E-08    0.143750E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191849784 U`FLOW=         0 O`FLOW=         0


