 ( Cross-section is:      1516130.2126163635 +/-          165.9319333199)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7382.54         11.4059    
     485.000         3416.71         4.61166    
     615.000         1259.98         2.53103    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142543050 U`FLOW=  30342453 O`FLOW=  19109843


    HIST =   2
 m34                                                                                                 
     225.000        -1319.49         25.7013    
     355.000         7382.54         11.4059    
     485.000         3416.71         4.61166    
     615.000         1259.98         2.53103    
     745.000         505.138         1.85696    
     875.000         222.005         1.35123    
     1005.00         101.701        0.957079    
     1135.00         52.1382        0.512344    
     1265.00         26.5525        0.403917    
     1395.00         15.1488        0.292570    
     1525.00         8.26461        0.211845    
     1655.00         4.81151        0.150396    
     1785.00         2.92692        0.995945E-01
     1915.00         1.79117        0.715269E-01
     2045.00         1.04509        0.496002E-01
     2175.00        0.651508        0.370721E-01
     2305.00        0.388666        0.274620E-01
     2435.00        0.265722        0.210985E-01
     2565.00        0.202719        0.174397E-01
     2695.00        0.110416        0.111862E-01
     2825.00        0.866779E-01    0.103655E-01
     2955.00        0.617551E-01    0.123237E-01
     3085.00        0.295626E-01    0.113725E-01
     3215.00        0.268494E-01    0.512245E-02
     3345.00        0.144528E-01    0.297878E-02
     3475.00        0.116758E-01    0.233935E-02
     3605.00        0.823471E-02    0.185664E-02
     3735.00        0.430556E-02    0.131389E-02
     3865.00        0.351085E-02    0.124350E-02
     3995.00        0.219996E-02    0.777806E-03
     4125.00        0.131469E-02    0.849800E-03
     4255.00        0.138308E-02    0.702286E-03
     4385.00        0.236985E-03    0.327688E-03
     4515.00        0.553074E-03    0.188627E-03
     4645.00        0.683044E-03    0.197640E-03
     4775.00       -0.411885E-03    0.354790E-03
     4905.00        0.720654E-03    0.352152E-03
     5035.00        0.747876E-04    0.777405E-04
     5165.00        0.225941E-04    0.475630E-04
     5295.00        0.521051E-04    0.334626E-04
     5425.00        0.839334E-05    0.227739E-04
     5555.00        0.213429E-04    0.290227E-04
     5685.00       -0.149551E-04    0.296111E-04
     5815.00       -0.942098E-05    0.130572E-04
     5945.00       -0.585735E-05    0.419917E-05
     6075.00       -0.110450E-04    0.345874E-05
     6205.00        0.336182E-05    0.487363E-05
     6335.00       -0.367925E-05    0.462805E-05
     6465.00       -0.306661E-05    0.234967E-05
     6595.00        0.117550E-05    0.107140E-05
     6725.00        0.784931E-06    0.144366E-05
     6855.00       -0.110859E-05    0.336218E-06
     6985.00        0.158907E-05    0.172616E-05
     7115.00       -0.197351E-07    0.576231E-06
     7245.00       -0.676349E-07    0.224314E-06
     7375.00       -0.413943E-06    0.141042E-06
     7505.00       -0.122654E-06    0.113998E-06
     7635.00       -0.185993E-06    0.648460E-07
     7765.00       -0.260564E-07    0.629381E-07
     7895.00       -0.834067E-07    0.689316E-07
     8025.00        0.578423E-07    0.388689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191995346 U`FLOW=         0 O`FLOW=         0


