 ( Cross-section is:      1089028.8432442998 +/-          115.9509715905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4296.98         12.4194    
     485.000         2918.12         3.19363    
     615.000         1124.21         3.21394    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158167753 U`FLOW=  13978332 O`FLOW=  19788387


    HIST =   2
 m34                                                                                                 
     225.000        -803.369         13.4360    
     355.000         4296.98         12.4194    
     485.000         2918.12         3.19363    
     615.000         1124.21         3.21394    
     745.000         454.598         2.85336    
     875.000         201.020        0.916694    
     1005.00         93.8790        0.664328    
     1135.00         47.4122        0.472398    
     1265.00         24.6929        0.446508    
     1395.00         13.6784        0.387997    
     1525.00         7.78320        0.194638    
     1655.00         4.17125        0.139580    
     1785.00         2.64336        0.833976E-01
     1915.00         1.57786        0.644560E-01
     2045.00         1.00522        0.474124E-01
     2175.00        0.631822        0.383036E-01
     2305.00        0.353894        0.267578E-01
     2435.00        0.251059        0.165464E-01
     2565.00        0.136304        0.114655E-01
     2695.00        0.158054        0.346060E-01
     2825.00        0.383358E-01    0.334767E-01
     2955.00        0.531547E-01    0.580232E-02
     3085.00        0.303755E-01    0.497082E-02
     3215.00        0.229833E-01    0.342096E-02
     3345.00        0.137744E-01    0.329176E-02
     3475.00        0.125371E-01    0.259882E-02
     3605.00        0.658106E-02    0.152519E-02
     3735.00        0.467930E-02    0.105529E-02
     3865.00        0.283866E-02    0.695590E-03
     3995.00        0.123050E-02    0.481231E-03
     4125.00        0.222451E-02    0.630200E-03
     4255.00        0.341643E-03    0.546494E-03
     4385.00        0.453605E-03    0.638368E-03
     4515.00        0.970184E-03    0.515147E-03
     4645.00        0.182787E-03    0.937154E-04
     4775.00        0.171571E-03    0.888945E-04
     4905.00        0.472600E-04    0.888545E-04
     5035.00        0.981570E-04    0.792979E-04
     5165.00        0.134371E-03    0.832911E-04
     5295.00        0.417781E-04    0.439031E-04
     5425.00        0.111680E-04    0.244325E-04
     5555.00       -0.151359E-04    0.286008E-04
     5685.00       -0.981398E-05    0.203469E-04
     5815.00        0.215306E-04    0.192865E-04
     5945.00       -0.103388E-05    0.384863E-05
     6075.00       -0.320566E-05    0.567772E-05
     6205.00       -0.176027E-05    0.285371E-05
     6335.00       -0.199393E-05    0.262346E-05
     6465.00       -0.676312E-06    0.118651E-05
     6595.00        0.430132E-06    0.114369E-05
     6725.00       -0.152273E-05    0.627606E-06
     6855.00        0.440599E-06    0.468347E-06
     6985.00        0.230278E-06    0.660120E-06
     7115.00       -0.532140E-06    0.181231E-06
     7245.00        0.544487E-06    0.707420E-06
     7375.00        0.143786E-06    0.223263E-06
     7505.00       -0.864522E-07    0.702023E-07
     7635.00       -0.479336E-07    0.659436E-07
     7765.00       -0.103435E-06    0.643658E-07
     7895.00        0.156957E-08    0.264395E-07
     8025.00       -0.332037E-07    0.125065E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191934472 U`FLOW=         0 O`FLOW=         0


