 ( Cross-section is:      1032482.9572161259 +/-           79.1206812129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3343.93         6.26880    
     485.000         2715.44         2.78631    
     615.000         1062.75         1.69577    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171270998 U`FLOW=         0 O`FLOW=  20554965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3343.93         6.26880    
     485.000         2715.44         2.78631    
     615.000         1062.75         1.69577    
     745.000         437.648         1.37098    
     875.000         192.880        0.647859    
     1005.00         91.1929        0.492658    
     1135.00         46.1660        0.345769    
     1265.00         24.0895        0.245998    
     1395.00         12.8353        0.296471    
     1525.00         7.80276        0.266922    
     1655.00         4.37948        0.104343    
     1785.00         2.50350        0.745139E-01
     1915.00         1.60903        0.587764E-01
     2045.00        0.977394        0.460490E-01
     2175.00        0.633996        0.271074E-01
     2305.00        0.375703        0.191330E-01
     2435.00        0.236667        0.135927E-01
     2565.00        0.150153        0.123045E-01
     2695.00        0.110549        0.113465E-01
     2825.00        0.785807E-01    0.806854E-02
     2955.00        0.468734E-01    0.428587E-02
     3085.00        0.327067E-01    0.401178E-02
     3215.00        0.236187E-01    0.340060E-02
     3345.00        0.162165E-01    0.213590E-02
     3475.00        0.118831E-01    0.179177E-02
     3605.00        0.611980E-02    0.109564E-02
     3735.00        0.440500E-02    0.116417E-02
     3865.00        0.503457E-02    0.918996E-03
     3995.00        0.221619E-02    0.635544E-03
     4125.00        0.141817E-02    0.455937E-03
     4255.00        0.105278E-02    0.499304E-03
     4385.00        0.377769E-03    0.280192E-03
     4515.00        0.600795E-03    0.207071E-03
     4645.00        0.448447E-03    0.155050E-03
     4775.00       -0.969623E-05    0.143531E-03
     4905.00        0.191366E-03    0.128181E-03
     5035.00        0.130580E-03    0.427938E-04
     5165.00        0.422374E-04    0.341801E-04
     5295.00        0.752454E-04    0.404992E-04
     5425.00        0.435690E-04    0.429616E-04
     5555.00        0.226729E-04    0.206404E-04
     5685.00       -0.516616E-04    0.698086E-04
     5815.00        0.635546E-04    0.693652E-04
     5945.00        0.111235E-04    0.644162E-05
     6075.00        0.683905E-05    0.840293E-05
     6205.00       -0.807383E-05    0.661384E-05
     6335.00       -0.740186E-06    0.312752E-05
     6465.00       -0.463213E-06    0.104082E-05
     6595.00       -0.566403E-06    0.121347E-05
     6725.00       -0.132393E-05    0.107661E-05
     6855.00        0.327423E-06    0.480760E-06
     6985.00       -0.445454E-06    0.237173E-06
     7115.00        0.245448E-06    0.263205E-06
     7245.00        0.724489E-07    0.361058E-06
     7375.00       -0.146012E-06    0.710938E-07
     7505.00        0.314068E-06    0.365129E-06
     7635.00        0.879906E-07    0.118640E-06
     7765.00       -0.660267E-07    0.527965E-07
     7895.00       -0.180243E-07    0.336043E-07
     8025.00       -0.502897E-07    0.273846E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191825963 U`FLOW=         0 O`FLOW=         0


