 ( Cross-section is:      1691772.0415926785 +/-          187.1653777342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8351.63         11.5186    
     485.000         3571.90         4.52615    
     615.000         1303.59         2.96774    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 138279605 U`FLOW=  34675394 O`FLOW=  18924546


    HIST =   2
 m34                                                                                                 
     225.000        -1153.75         30.8141    
     355.000         8351.63         11.5186    
     485.000         3571.90         4.52615    
     615.000         1303.59         2.96774    
     745.000         516.287         1.85553    
     875.000         226.227         1.35343    
     1005.00         106.311        0.816816    
     1135.00         52.4919        0.625113    
     1265.00         27.3149        0.467798    
     1395.00         14.7873        0.316225    
     1525.00         8.47856        0.229729    
     1655.00         4.94990        0.144598    
     1785.00         2.93183        0.105380    
     1915.00         1.80572        0.760573E-01
     2045.00         1.03748        0.504371E-01
     2175.00        0.666205        0.351411E-01
     2305.00        0.421876        0.277758E-01
     2435.00        0.274129        0.220733E-01
     2565.00        0.183640        0.177183E-01
     2695.00        0.118495        0.141691E-01
     2825.00        0.809715E-01    0.108241E-01
     2955.00        0.581715E-01    0.775207E-02
     3085.00        0.446801E-01    0.648097E-02
     3215.00        0.214092E-01    0.430758E-02
     3345.00        0.188269E-01    0.362147E-02
     3475.00        0.135450E-01    0.254686E-02
     3605.00        0.400742E-02    0.212234E-02
     3735.00        0.610540E-02    0.144884E-02
     3865.00        0.434598E-02    0.141447E-02
     3995.00        0.214178E-02    0.801758E-03
     4125.00        0.732982E-03    0.602617E-03
     4255.00        0.178346E-02    0.691892E-03
     4385.00       -0.820695E-04    0.326887E-03
     4515.00        0.622387E-03    0.174701E-03
     4645.00        0.353667E-03    0.221134E-03
     4775.00        0.133257E-03    0.235736E-03
     4905.00        0.342760E-03    0.160295E-03
     5035.00        0.120203E-03    0.109964E-03
     5165.00       -0.105487E-04    0.413427E-04
     5295.00        0.800576E-05    0.346203E-04
     5425.00        0.325390E-04    0.332031E-04
     5555.00        0.233244E-04    0.253389E-04
     5685.00       -0.254591E-05    0.170880E-04
     5815.00       -0.185362E-04    0.770583E-05
     5945.00       -0.159328E-04    0.553816E-05
     6075.00        0.497130E-05    0.456115E-05
     6205.00       -0.286002E-05    0.280944E-05
     6335.00        0.190688E-05    0.366606E-05
     6465.00       -0.432703E-05    0.226119E-05
     6595.00        0.220776E-05    0.183087E-05
     6725.00       -0.178851E-05    0.188315E-05
     6855.00        0.264163E-05    0.225661E-05
     6985.00        0.493387E-06    0.748826E-06
     7115.00       -0.538171E-06    0.298792E-06
     7245.00       -0.169498E-06    0.166364E-06
     7375.00       -0.301900E-06    0.147228E-06
     7505.00       -0.173080E-06    0.946864E-07
     7635.00       -0.169145E-06    0.807227E-07
     7765.00        0.326887E-07    0.111573E-06
     7895.00        0.149907E-06    0.177652E-06
     8025.00       -0.706887E-07    0.123403E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191879545 U`FLOW=         0 O`FLOW=         0


