 ( Cross-section is:       744999.3286908994 +/-           78.5484608672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1541.53         11.0434    
     485.000         2401.63         2.93353    
     615.000         996.759         1.60883    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 170741370 U`FLOW=         0 O`FLOW=  21009521


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1541.53         11.0434    
     485.000         2401.63         2.93353    
     615.000         996.759         1.60883    
     745.000         420.939         1.26483    
     875.000         187.445        0.704692    
     1005.00         90.4223        0.781870    
     1135.00         44.4191        0.722069    
     1265.00         23.8333        0.244278    
     1395.00         12.8019        0.203023    
     1525.00         7.72703        0.191751    
     1655.00         4.15351        0.167172    
     1785.00         2.43670        0.740039E-01
     1915.00         1.57433        0.711130E-01
     2045.00        0.907231        0.622904E-01
     2175.00        0.612592        0.279076E-01
     2305.00        0.383020        0.221701E-01
     2435.00        0.220246        0.184376E-01
     2565.00        0.138453        0.112044E-01
     2695.00        0.990850E-01    0.885749E-02
     2825.00        0.645678E-01    0.736431E-02
     2955.00        0.490684E-01    0.511940E-02
     3085.00        0.263360E-01    0.426750E-02
     3215.00        0.220337E-01    0.334442E-02
     3345.00        0.156501E-01    0.262229E-02
     3475.00        0.909345E-02    0.220163E-02
     3605.00        0.830121E-02    0.167866E-02
     3735.00        0.249247E-02    0.115969E-02
     3865.00        0.459619E-02    0.108963E-02
     3995.00        0.226433E-02    0.752119E-03
     4125.00        0.584529E-03    0.463788E-03
     4255.00        0.404823E-03    0.301906E-03
     4385.00        0.815148E-03    0.377489E-03
     4515.00        0.674434E-03    0.404676E-03
     4645.00       -0.526266E-05    0.369734E-03
     4775.00        0.150460E-03    0.170377E-03
     4905.00        0.491886E-04    0.873452E-04
     5035.00        0.509698E-06    0.109583E-03
     5165.00       -0.293046E-04    0.968386E-04
     5295.00       -0.127836E-04    0.396349E-04
     5425.00        0.494749E-04    0.433425E-04
     5555.00        0.968545E-05    0.273615E-04
     5685.00        0.147896E-05    0.130271E-04
     5815.00       -0.449809E-05    0.113932E-04
     5945.00       -0.115828E-04    0.607752E-05
     6075.00        0.133756E-04    0.962499E-05
     6205.00       -0.688217E-05    0.113564E-04
     6335.00       -0.174003E-04    0.122700E-04
     6465.00        0.575797E-05    0.101567E-04
     6595.00       -0.373263E-05    0.113924E-05
     6725.00       -0.140483E-05    0.739720E-06
     6855.00       -0.136337E-05    0.352289E-06
     6985.00       -0.517739E-06    0.613295E-06
     7115.00       -0.266473E-06    0.461280E-06
     7245.00       -0.216753E-06    0.160687E-06
     7375.00        0.276448E-07    0.313963E-06
     7505.00       -0.303509E-06    0.752270E-07
     7635.00        0.314277E-06    0.407711E-06
     7765.00        0.106826E-06    0.122459E-06
     7895.00       -0.103600E-06    0.734912E-07
     8025.00       -0.470675E-07    0.335318E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191750891 U`FLOW=         0 O`FLOW=         0


