 ( Cross-section is:      1310614.8260973315 +/-          141.6497695260)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6025.76         11.4043    
     485.000         3225.35         3.93040    
     615.000         1212.16         2.92646    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148947308 U`FLOW=  23529158 O`FLOW=  19463021


    HIST =   2
 m34                                                                                                 
     225.000        -1288.70         20.2012    
     355.000         6025.76         11.4043    
     485.000         3225.35         3.93040    
     615.000         1212.16         2.92646    
     745.000         492.909         1.86143    
     875.000         215.585         1.16281    
     1005.00         101.350        0.885967    
     1135.00         51.9440        0.594028    
     1265.00         26.2816        0.421521    
     1395.00         15.0119        0.283515    
     1525.00         8.43784        0.204015    
     1655.00         4.65497        0.135300    
     1785.00         3.06419        0.120962    
     1915.00         1.67461        0.994602E-01
     2045.00         1.06588        0.515291E-01
     2175.00        0.682131        0.352027E-01
     2305.00        0.397160        0.275137E-01
     2435.00        0.277840        0.212693E-01
     2565.00        0.180042        0.148821E-01
     2695.00        0.128707        0.106384E-01
     2825.00        0.720418E-01    0.789701E-02
     2955.00        0.632135E-01    0.689746E-02
     3085.00        0.411822E-01    0.551502E-02
     3215.00        0.245892E-01    0.447092E-02
     3345.00        0.182654E-01    0.280122E-02
     3475.00        0.134749E-01    0.232960E-02
     3605.00        0.684347E-02    0.200844E-02
     3735.00        0.521391E-02    0.191043E-02
     3865.00        0.358813E-02    0.855873E-03
     3995.00        0.279569E-02    0.101948E-02
     4125.00        0.120147E-02    0.490612E-03
     4255.00        0.804763E-03    0.448244E-03
     4385.00        0.116906E-02    0.352828E-03
     4515.00        0.332812E-03    0.201863E-03
     4645.00       -0.243122E-03    0.297245E-03
     4775.00        0.648677E-03    0.298981E-03
     4905.00        0.222315E-03    0.118530E-03
     5035.00        0.218501E-03    0.142775E-03
     5165.00        0.278046E-04    0.659619E-04
     5295.00       -0.102435E-04    0.406122E-04
     5425.00        0.988623E-05    0.286170E-04
     5555.00        0.289173E-04    0.233697E-04
     5685.00        0.151377E-04    0.108120E-04
     5815.00        0.879987E-05    0.121717E-04
     5945.00       -0.767009E-05    0.959678E-05
     6075.00       -0.521452E-05    0.319089E-05
     6205.00       -0.450733E-05    0.259065E-05
     6335.00       -0.538493E-06    0.227620E-05
     6465.00       -0.504398E-06    0.174489E-05
     6595.00       -0.203194E-05    0.132087E-05
     6725.00       -0.443370E-06    0.525045E-06
     6855.00        0.145421E-05    0.119000E-05
     6985.00       -0.363339E-07    0.330519E-06
     7115.00        0.257524E-06    0.126191E-05
     7245.00        0.478532E-06    0.387709E-06
     7375.00       -0.109944E-06    0.164053E-06
     7505.00       -0.307773E-06    0.113755E-06
     7635.00       -0.155441E-06    0.590066E-07
     7765.00       -0.540508E-07    0.350739E-07
     7895.00       -0.479771E-07    0.337790E-07
     8025.00       -0.944014E-08    0.265962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191939487 U`FLOW=         0 O`FLOW=         0


