 ( Cross-section is:      1129282.3583278381 +/-           92.5994085639)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3877.81         9.62516    
     485.000         2857.89         4.61131    
     615.000         1104.14         2.02961    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171574263 U`FLOW=         0 O`FLOW=  20227568


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3877.81         9.62516    
     485.000         2857.89         4.61131    
     615.000         1104.14         2.02961    
     745.000         454.401         1.57793    
     875.000         199.648        0.962212    
     1005.00         93.9948        0.787914    
     1135.00         47.1010        0.422635    
     1265.00         25.3433        0.448092    
     1395.00         12.9197        0.423674    
     1525.00         7.89100        0.188103    
     1655.00         4.39047        0.107617    
     1785.00         2.75824        0.840493E-01
     1915.00         1.62286        0.604703E-01
     2045.00         1.03455        0.431310E-01
     2175.00        0.615559        0.444399E-01
     2305.00        0.381077        0.393432E-01
     2435.00        0.242232        0.172411E-01
     2565.00        0.162902        0.120093E-01
     2695.00        0.138804        0.369045E-01
     2825.00        0.495368E-01    0.363084E-01
     2955.00        0.410152E-02    0.513685E-01
     3085.00        0.835758E-01    0.512685E-01
     3215.00        0.265222E-01    0.329338E-02
     3345.00        0.137982E-01    0.265619E-02
     3475.00        0.120832E-01    0.249718E-02
     3605.00        0.892251E-02    0.139000E-02
     3735.00        0.476952E-02    0.102520E-02
     3865.00        0.377860E-02    0.838188E-03
     3995.00        0.191765E-02    0.516971E-03
     4125.00        0.152723E-02    0.428681E-03
     4255.00        0.125484E-02    0.381769E-03
     4385.00        0.379402E-03    0.441383E-03
     4515.00        0.638766E-03    0.378234E-03
     4645.00        0.511637E-03    0.215390E-03
     4775.00        0.355107E-04    0.154585E-03
     4905.00        0.137600E-03    0.526276E-04
     5035.00        0.938485E-04    0.514091E-04
     5165.00        0.774693E-04    0.481321E-04
     5295.00        0.721994E-04    0.566067E-04
     5425.00        0.501026E-04    0.384014E-04
     5555.00        0.576012E-05    0.153507E-04
     5685.00        0.533180E-04    0.292530E-04
     5815.00       -0.247986E-04    0.265359E-04
     5945.00        0.111419E-04    0.683139E-05
     6075.00       -0.251521E-05    0.343295E-05
     6205.00       -0.192443E-05    0.432298E-05
     6335.00       -0.252026E-05    0.130970E-05
     6465.00        0.637774E-06    0.147411E-05
     6595.00       -0.166720E-06    0.143746E-05
     6725.00       -0.184504E-05    0.102213E-05
     6855.00        0.119805E-05    0.828324E-06
     6985.00       -0.141109E-05    0.690808E-06
     7115.00        0.543308E-06    0.552722E-06
     7245.00       -0.104249E-06    0.240940E-06
     7375.00        0.348848E-06    0.516301E-06
     7505.00        0.420428E-07    0.160357E-06
     7635.00        0.374478E-07    0.740290E-07
     7765.00       -0.221585E-07    0.549118E-07
     7895.00       -0.583891E-07    0.476093E-07
     8025.00       -0.333492E-07    0.168767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191801831 U`FLOW=         0 O`FLOW=         0


