 ( Cross-section is:      1627676.8485409536 +/-          137.0773800044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7336.56         7.82755    
     485.000         3422.39         3.40097    
     615.000         1267.93         2.20296    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 149172661 U`FLOW=  23409715 O`FLOW=  19443875


    HIST =   2
 m34                                                                                                 
     225.000        -448.667         12.3306    
     355.000         7336.56         7.82755    
     485.000         3422.39         3.40097    
     615.000         1267.93         2.20296    
     745.000         508.475         1.57026    
     875.000         223.297         1.00872    
     1005.00         104.573        0.660514    
     1135.00         52.5725        0.448479    
     1265.00         27.3908        0.394917    
     1395.00         15.3029        0.266088    
     1525.00         8.51656        0.234861    
     1655.00         4.79657        0.193053    
     1785.00         3.08025        0.929940E-01
     1915.00         1.72454        0.679853E-01
     2045.00         1.14430        0.509361E-01
     2175.00        0.653967        0.381259E-01
     2305.00        0.458756        0.287168E-01
     2435.00        0.275831        0.197952E-01
     2565.00        0.169277        0.198984E-01
     2695.00        0.135411        0.164153E-01
     2825.00        0.741477E-01    0.792980E-02
     2955.00        0.652829E-01    0.745519E-02
     3085.00        0.401522E-01    0.652103E-02
     3215.00        0.328081E-01    0.668285E-02
     3345.00        0.128550E-01    0.542441E-02
     3475.00        0.862025E-02    0.283930E-02
     3605.00        0.983939E-02    0.213768E-02
     3735.00        0.735689E-02    0.155616E-02
     3865.00        0.263683E-02    0.110219E-02
     3995.00        0.266779E-02    0.101305E-02
     4125.00        0.119549E-02    0.427288E-03
     4255.00        0.920620E-03    0.396826E-03
     4385.00        0.121501E-02    0.404487E-03
     4515.00        0.513916E-03    0.310900E-03
     4645.00        0.279511E-04    0.231085E-03
     4775.00        0.458456E-03    0.274752E-03
     4905.00       -0.237124E-03    0.262987E-03
     5035.00        0.339729E-03    0.118979E-03
     5165.00        0.733509E-04    0.653212E-04
     5295.00       -0.379594E-05    0.414851E-04
     5425.00        0.149825E-04    0.259222E-04
     5555.00        0.192418E-06    0.150507E-04
     5685.00        0.368040E-04    0.187477E-04
     5815.00       -0.987534E-05    0.204167E-04
     5945.00       -0.593484E-05    0.947786E-05
     6075.00       -0.259349E-04    0.201590E-04
     6205.00        0.223171E-04    0.205643E-04
     6335.00       -0.426956E-05    0.415335E-05
     6465.00       -0.159197E-05    0.155814E-05
     6595.00       -0.392712E-06    0.134162E-05
     6725.00       -0.142913E-05    0.705906E-06
     6855.00        0.133012E-05    0.117041E-05
     6985.00        0.255346E-07    0.544413E-06
     7115.00       -0.698372E-06    0.160482E-05
     7245.00        0.129566E-05    0.996397E-06
     7375.00       -0.456875E-07    0.133133E-06
     7505.00       -0.142854E-06    0.879377E-07
     7635.00       -0.977836E-07    0.586730E-07
     7765.00       -0.907380E-07    0.424812E-07
     7895.00        0.138475E-06    0.203115E-06
     8025.00       -0.202291E-06    0.199154E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 192026251 U`FLOW=         0 O`FLOW=         0


