 ( Cross-section is:       994888.7372824333 +/-          104.8680645235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2947.73         16.0543    
     485.000         2791.92         3.20440    
     615.000         1087.16         2.94816    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 172012206 U`FLOW=         0 O`FLOW=  19995666


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2947.73         16.0543    
     485.000         2791.92         3.20440    
     615.000         1087.16         2.94816    
     745.000         442.855         2.44812    
     875.000         197.470         1.28091    
     1005.00         93.3906        0.604947    
     1135.00         46.8342        0.398063    
     1265.00         24.4579        0.312846    
     1395.00         13.3810        0.216328    
     1525.00         7.53956        0.154173    
     1655.00         4.48034        0.114651    
     1785.00         2.65663        0.818027E-01
     1915.00         1.60562        0.585759E-01
     2045.00         1.02375        0.414513E-01
     2175.00        0.580801        0.278793E-01
     2305.00        0.391311        0.212530E-01
     2435.00        0.208143        0.347621E-01
     2565.00        0.184060        0.332566E-01
     2695.00        0.119142        0.109431E-01
     2825.00        0.757614E-01    0.108982E-01
     2955.00        0.453799E-01    0.886913E-02
     3085.00        0.440173E-01    0.558457E-02
     3215.00        0.185314E-01    0.431686E-02
     3345.00        0.170114E-01    0.294804E-02
     3475.00        0.110034E-01    0.174323E-02
     3605.00        0.756337E-02    0.150227E-02
     3735.00        0.529360E-02    0.123587E-02
     3865.00        0.396618E-02    0.135805E-02
     3995.00        0.120790E-02    0.838268E-03
     4125.00        0.175109E-02    0.730863E-03
     4255.00        0.873613E-03    0.550640E-03
     4385.00        0.280027E-03    0.337913E-03
     4515.00        0.823857E-03    0.209962E-03
     4645.00        0.552709E-04    0.194127E-03
     4775.00        0.191286E-03    0.198438E-03
     4905.00        0.217015E-03    0.809810E-04
     5035.00        0.426137E-04    0.718885E-04
     5165.00        0.104572E-03    0.888965E-04
     5295.00        0.623686E-04    0.505171E-04
     5425.00        0.108349E-04    0.238438E-04
     5555.00        0.267002E-05    0.146323E-04
     5685.00        0.118841E-04    0.115461E-04
     5815.00        0.113426E-04    0.100954E-04
     5945.00        0.357311E-05    0.758305E-05
     6075.00       -0.827072E-06    0.574236E-05
     6205.00       -0.553771E-05    0.204732E-05
     6335.00       -0.426017E-05    0.133211E-05
     6465.00        0.296542E-05    0.185826E-05
     6595.00       -0.249467E-05    0.177133E-05
     6725.00       -0.268615E-06    0.101056E-05
     6855.00       -0.789335E-06    0.292553E-06
     6985.00        0.352127E-06    0.425788E-06
     7115.00        0.346279E-06    0.599757E-06
     7245.00       -0.319421E-06    0.377121E-06
     7375.00        0.395403E-05    0.342955E-05
     7505.00       -0.320508E-05    0.337816E-05
     7635.00       -0.244262E-06    0.156020E-06
     7765.00       -0.982935E-07    0.446156E-07
     7895.00       -0.605649E-08    0.337400E-07
     8025.00       -0.378752E-07    0.295821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 192007872 U`FLOW=         0 O`FLOW=         0


