 ( Cross-section is:       572243.2128650004 +/-           59.0742383899)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         735.075         7.73474    
     485.000         2035.56         2.18111    
     615.000         898.717         1.78553    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.477E+06

ENTRIES= 170065765 U`FLOW=         0 O`FLOW=  21875976


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         735.075         7.73474    
     485.000         2035.56         2.18111    
     615.000         898.717         1.78553    
     745.000         385.003         1.16695    
     875.000         173.975        0.622784    
     1005.00         84.1981        0.562036    
     1135.00         42.1742        0.403743    
     1265.00         22.4578        0.207744    
     1395.00         12.2601        0.237556    
     1525.00         7.19614        0.213185    
     1655.00         3.97057        0.989778E-01
     1785.00         2.35528        0.647812E-01
     1915.00         1.51339        0.524969E-01
     2045.00        0.916493        0.367648E-01
     2175.00        0.573452        0.249830E-01
     2305.00        0.376722        0.202084E-01
     2435.00        0.213127        0.138502E-01
     2565.00        0.134360        0.960409E-02
     2695.00        0.976708E-01    0.743252E-02
     2825.00        0.645004E-01    0.686430E-02
     2955.00        0.429537E-01    0.617733E-02
     3085.00        0.291478E-01    0.335407E-02
     3215.00        0.177896E-01    0.232356E-02
     3345.00        0.167006E-01    0.222785E-02
     3475.00        0.101110E-01    0.197248E-02
     3605.00        0.507172E-02    0.155758E-02
     3735.00        0.608070E-02    0.148865E-02
     3865.00        0.143019E-02    0.126595E-02
     3995.00        0.193153E-02    0.843492E-03
     4125.00        0.165630E-02    0.691695E-03
     4255.00        0.421686E-03    0.253399E-03
     4385.00        0.299300E-03    0.293745E-03
     4515.00        0.621379E-03    0.325490E-03
     4645.00        0.123538E-03    0.198131E-03
     4775.00        0.176931E-03    0.191859E-03
     4905.00        0.208039E-03    0.148567E-03
     5035.00       -0.417994E-04    0.960721E-04
     5165.00        0.519916E-04    0.894544E-04
     5295.00        0.368860E-04    0.262790E-04
     5425.00       -0.726370E-05    0.232175E-04
     5555.00        0.167448E-04    0.255839E-04
     5685.00        0.175953E-04    0.245956E-04
     5815.00        0.835397E-05    0.948621E-05
     5945.00       -0.121753E-04    0.378715E-05
     6075.00        0.187024E-05    0.523027E-05
     6205.00       -0.142643E-05    0.335282E-05
     6335.00        0.171852E-05    0.311899E-05
     6465.00       -0.379945E-05    0.146775E-05
     6595.00       -0.110668E-05    0.196707E-05
     6725.00       -0.173660E-05    0.679607E-06
     6855.00       -0.951554E-06    0.417951E-06
     6985.00       -0.984383E-06    0.278673E-06
     7115.00       -0.208353E-06    0.240753E-06
     7245.00        0.204144E-06    0.424362E-06
     7375.00       -0.684277E-06    0.397525E-06
     7505.00        0.594683E-07    0.193144E-06
     7635.00       -0.915487E-07    0.850092E-07
     7765.00        0.755375E-07    0.228712E-06
     7895.00       -0.314056E-07    0.583168E-07
     8025.00       -0.184198E-07    0.143829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.556E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 191941741 U`FLOW=         0 O`FLOW=         0


