 ( Cross-section is:      1086309.2670598405 +/-           97.7730495739)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.84         11.5952    
     485.000         2842.53         2.88775    
     615.000         1101.34         1.98977    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171822208 U`FLOW=         0 O`FLOW=  20120293


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.84         11.5952    
     485.000         2842.53         2.88775    
     615.000         1101.34         1.98977    
     745.000         451.450         1.32744    
     875.000         198.500        0.967156    
     1005.00         94.0635        0.520951    
     1135.00         47.0264        0.389585    
     1265.00         25.0131        0.370767    
     1395.00         13.1077        0.307569    
     1525.00         7.72865        0.156428    
     1655.00         4.44272        0.109899    
     1785.00         2.69104        0.792777E-01
     1915.00         1.62066        0.557937E-01
     2045.00         1.05301        0.407172E-01
     2175.00        0.573979        0.293754E-01
     2305.00        0.397925        0.202051E-01
     2435.00        0.255559        0.221980E-01
     2565.00        0.151584        0.207054E-01
     2695.00        0.117044        0.141168E-01
     2825.00        0.637911E-01    0.127692E-01
     2955.00        0.101855        0.541192E-01
     3085.00       -0.150082E-01    0.540814E-01
     3215.00        0.253085E-01    0.324173E-02
     3345.00        0.191147E-01    0.270144E-02
     3475.00        0.102283E-01    0.194097E-02
     3605.00        0.701971E-02    0.154756E-02
     3735.00        0.382938E-02    0.112793E-02
     3865.00        0.412862E-02    0.937935E-03
     3995.00        0.216604E-02    0.585915E-03
     4125.00        0.131944E-02    0.567674E-03
     4255.00        0.814131E-03    0.354540E-03
     4385.00        0.292880E-03    0.337935E-03
     4515.00        0.865077E-03    0.280811E-03
     4645.00        0.431632E-03    0.164076E-03
     4775.00        0.214454E-03    0.217200E-03
     4905.00        0.384901E-04    0.193593E-03
     5035.00        0.185049E-04    0.663054E-04
     5165.00        0.625936E-04    0.572625E-04
     5295.00        0.778993E-04    0.483782E-04
     5425.00        0.528676E-04    0.347985E-04
     5555.00       -0.220178E-04    0.106170E-04
     5685.00        0.326569E-04    0.164744E-04
     5815.00        0.886185E-05    0.103564E-04
     5945.00        0.114433E-05    0.772918E-05
     6075.00       -0.552447E-05    0.362491E-05
     6205.00        0.104077E-06    0.467327E-05
     6335.00       -0.228081E-05    0.131679E-05
     6465.00       -0.494526E-05    0.562669E-05
     6595.00        0.414268E-05    0.567717E-05
     6725.00       -0.236429E-06    0.927177E-06
     6855.00       -0.677360E-06    0.353716E-06
     6985.00        0.287977E-06    0.409524E-06
     7115.00       -0.135002E-06    0.586655E-06
     7245.00       -0.656689E-07    0.235281E-06
     7375.00        0.417591E-06    0.564935E-06
     7505.00        0.140337E-06    0.173998E-06
     7635.00       -0.639057E-07    0.611483E-07
     7765.00       -0.394230E-07    0.376897E-07
     7895.00       -0.454174E-07    0.344680E-07
     8025.00       -0.152711E-07    0.107770E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191942501 U`FLOW=         0 O`FLOW=         0


