 ( Cross-section is:      1136483.9008647618 +/-           95.1347720639)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4596.56         7.47926    
     485.000         2697.61         2.34835    
     615.000         1015.20         1.60965    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 161456857 U`FLOW=  10795801 O`FLOW=  19665609


    HIST =   2
 m34                                                                                                 
     225.000        -330.637         6.67005    
     355.000         4596.56         7.47926    
     485.000         2697.61         2.34835    
     615.000         1015.20         1.60965    
     745.000         410.264         1.16380    
     875.000         180.505        0.739258    
     1005.00         84.7620        0.538088    
     1135.00         42.3385        0.379702    
     1265.00         22.6586        0.358115    
     1395.00         12.2353        0.222448    
     1525.00         7.01516        0.143324    
     1655.00         3.90452        0.904879E-01
     1785.00         2.43927        0.697809E-01
     1915.00         1.48054        0.522862E-01
     2045.00        0.940262        0.357181E-01
     2175.00        0.578230        0.232757E-01
     2305.00        0.353537        0.162161E-01
     2435.00        0.240454        0.129297E-01
     2565.00        0.151215        0.106548E-01
     2695.00        0.110462        0.870631E-02
     2825.00        0.682378E-01    0.513761E-02
     2955.00        0.523488E-01    0.457639E-02
     3085.00        0.335828E-01    0.357954E-02
     3215.00        0.237615E-01    0.258339E-02
     3345.00        0.167321E-01    0.212117E-02
     3475.00        0.987675E-02    0.129778E-02
     3605.00        0.863156E-02    0.118168E-02
     3735.00        0.499469E-02    0.890608E-03
     3865.00        0.300117E-02    0.581981E-03
     3995.00        0.201359E-02    0.511571E-03
     4125.00        0.187174E-02    0.376583E-03
     4255.00        0.113807E-02    0.265264E-03
     4385.00        0.509793E-03    0.226538E-03
     4515.00        0.779553E-03    0.248827E-03
     4645.00        0.333361E-03    0.803017E-04
     4775.00        0.245392E-03    0.559520E-04
     4905.00        0.306781E-03    0.135980E-03
     5035.00        0.262588E-04    0.133990E-03
     5165.00        0.135774E-03    0.533729E-04
     5295.00        0.107583E-03    0.342953E-04
     5425.00       -0.724525E-05    0.144941E-04
     5555.00        0.275158E-04    0.133377E-04
     5685.00        0.270554E-04    0.916249E-05
     5815.00        0.155911E-04    0.636244E-05
     5945.00        0.577831E-05    0.522260E-05
     6075.00       -0.175455E-05    0.198846E-05
     6205.00        0.295342E-06    0.117877E-05
     6335.00        0.867893E-06    0.889221E-06
     6465.00        0.193954E-05    0.115872E-05
     6595.00        0.767487E-06    0.853285E-06
     6725.00        0.596410E-06    0.537442E-06
     6855.00        0.624576E-07    0.460653E-06
     6985.00        0.560827E-06    0.438124E-06
     7115.00        0.181504E-06    0.158336E-06
     7245.00        0.607778E-06    0.529225E-06
     7375.00        0.183351E-06    0.180485E-06
     7505.00       -0.132673E-07    0.547976E-07
     7635.00       -0.145626E-08    0.276964E-07
     7765.00       -0.580008E-08    0.213338E-07
     7895.00        0.891067E-08    0.926395E-08
     8025.00       -0.251630E-08    0.972454E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191918267 U`FLOW=         0 O`FLOW=         0


