 ( Cross-section is:      1052062.3951731029 +/-           94.3614994764)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3324.30         11.0304    
     485.000         2818.40         2.56670    
     615.000         1100.72         2.08892    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171759347 U`FLOW=         0 O`FLOW=  20263744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3324.30         11.0304    
     485.000         2818.40         2.56670    
     615.000         1100.72         2.08892    
     745.000         456.078         1.69770    
     875.000         198.180         1.46191    
     1005.00         96.0766         1.27512    
     1135.00         47.8519        0.398039    
     1265.00         25.1082        0.317711    
     1395.00         13.8324        0.265456    
     1525.00         7.96468        0.154088    
     1655.00         4.50419        0.102226    
     1785.00         2.71578        0.771029E-01
     1915.00         1.68468        0.587833E-01
     2045.00         1.00576        0.409827E-01
     2175.00        0.666158        0.298766E-01
     2305.00        0.400912        0.204400E-01
     2435.00        0.248974        0.146452E-01
     2565.00        0.176857        0.116140E-01
     2695.00        0.112070        0.100741E-01
     2825.00        0.736574E-01    0.799636E-02
     2955.00        0.502122E-01    0.544612E-02
     3085.00        0.383787E-01    0.409994E-02
     3215.00        0.244960E-01    0.378079E-02
     3345.00        0.179427E-01    0.314182E-02
     3475.00        0.129347E-01    0.230520E-02
     3605.00        0.494833E-02    0.141423E-02
     3735.00        0.620088E-02    0.115423E-02
     3865.00        0.418126E-02    0.905337E-03
     3995.00        0.153052E-02    0.600553E-03
     4125.00        0.141753E-02    0.373252E-03
     4255.00        0.102254E-02    0.650371E-03
     4385.00        0.128905E-02    0.548429E-03
     4515.00        0.200289E-03    0.265628E-03
     4645.00        0.508617E-03    0.240981E-03
     4775.00        0.111056E-03    0.186692E-03
     4905.00        0.136747E-03    0.621956E-04
     5035.00        0.770919E-04    0.581014E-04
     5165.00        0.507911E-04    0.532067E-04
     5295.00        0.851362E-04    0.571072E-04
     5425.00        0.787326E-04    0.417162E-04
     5555.00       -0.331929E-04    0.330858E-04
     5685.00        0.447339E-04    0.311363E-04
     5815.00       -0.267737E-04    0.295515E-04
     5945.00        0.445308E-05    0.544471E-05
     6075.00        0.301228E-05    0.610711E-05
     6205.00       -0.205779E-05    0.432199E-05
     6335.00        0.110859E-05    0.244958E-05
     6465.00       -0.355132E-05    0.241236E-05
     6595.00       -0.998059E-06    0.880065E-06
     6725.00       -0.509979E-06    0.705000E-06
     6855.00        0.138302E-07    0.643012E-06
     6985.00       -0.180420E-06    0.277056E-06
     7115.00        0.400529E-06    0.528745E-06
     7245.00       -0.249594E-06    0.124902E-06
     7375.00        0.378807E-06    0.527872E-06
     7505.00        0.159485E-06    0.158076E-06
     7635.00        0.417425E-07    0.896357E-07
     7765.00        0.750895E-07    0.221371E-06
     7895.00       -0.237260E-06    0.209973E-06
     8025.00       -0.921611E-08    0.166356E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192023091 U`FLOW=         0 O`FLOW=         0


