 ( Cross-section is:       600762.9714491853 +/-           52.7741757448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         950.708         5.14847    
     485.000         2038.34         1.68486    
     615.000         899.241         1.36139    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.505E+06

ENTRIES= 169975687 U`FLOW=         0 O`FLOW=  22171391


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         950.708         5.14847    
     485.000         2038.34         1.68486    
     615.000         899.241         1.36139    
     745.000         383.468         1.15240    
     875.000         174.534        0.595492    
     1005.00         83.5219        0.363684    
     1135.00         42.3780        0.321062    
     1265.00         22.7320        0.308648    
     1395.00         12.1406        0.242819    
     1525.00         6.77656        0.131004    
     1655.00         4.22808        0.874031E-01
     1785.00         2.64178        0.235144    
     1915.00         1.21580        0.234244    
     2045.00        0.882362        0.463341E-01
     2175.00        0.572899        0.232151E-01
     2305.00        0.380682        0.177478E-01
     2435.00        0.204132        0.120032E-01
     2565.00        0.138144        0.109387E-01
     2695.00        0.110616        0.115179E-01
     2825.00        0.576859E-01    0.997044E-02
     2955.00        0.379971E-01    0.674563E-02
     3085.00        0.323186E-01    0.357474E-02
     3215.00        0.210207E-01    0.344107E-02
     3345.00        0.114038E-01    0.295253E-02
     3475.00        0.928739E-02    0.187970E-02
     3605.00        0.608390E-02    0.135809E-02
     3735.00        0.594423E-02    0.100704E-02
     3865.00        0.192508E-02    0.754301E-03
     3995.00        0.172124E-02    0.806136E-03
     4125.00        0.125959E-02    0.401855E-03
     4255.00        0.118464E-02    0.393391E-03
     4385.00        0.553232E-03    0.211034E-03
     4515.00        0.328672E-03    0.281447E-03
     4645.00        0.115556E-03    0.207112E-03
     4775.00        0.740111E-04    0.171694E-03
     4905.00        0.224369E-03    0.153548E-03
     5035.00        0.114562E-03    0.585561E-04
     5165.00       -0.517663E-05    0.368719E-04
     5295.00        0.289082E-04    0.370598E-04
     5425.00       -0.438794E-04    0.328562E-04
     5555.00        0.219130E-04    0.285105E-04
     5685.00        0.298268E-04    0.202317E-04
     5815.00       -0.187396E-04    0.262096E-04
     5945.00        0.266288E-04    0.246347E-04
     6075.00       -0.622521E-05    0.100004E-04
     6205.00       -0.164191E-05    0.309752E-05
     6335.00       -0.400429E-05    0.213929E-05
     6465.00       -0.496853E-07    0.232525E-05
     6595.00       -0.973188E-06    0.183177E-05
     6725.00       -0.164739E-05    0.807296E-06
     6855.00       -0.157574E-05    0.518919E-06
     6985.00       -0.273960E-06    0.551540E-06
     7115.00       -0.116645E-05    0.477433E-06
     7245.00       -0.137354E-07    0.227891E-06
     7375.00       -0.150781E-06    0.102643E-06
     7505.00       -0.187158E-06    0.744347E-07
     7635.00        0.562100E-07    0.137797E-06
     7765.00       -0.685010E-07    0.304372E-07
     7895.00        0.957791E-07    0.174337E-06
     8025.00        0.400228E-07    0.407059E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 192147078 U`FLOW=         0 O`FLOW=         0


