 ( Cross-section is:      1026959.9592213235 +/-          108.5557009164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3530.46         13.3379    
     485.000         2838.37         2.92948    
     615.000         1097.24         2.25646    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 165050985 U`FLOW=   7104178 O`FLOW=  19935919


    HIST =   2
 m34                                                                                                 
     225.000        -404.699         10.1302    
     355.000         3530.46         13.3379    
     485.000         2838.37         2.92948    
     615.000         1097.24         2.25646    
     745.000         453.874         1.80394    
     875.000         198.267        0.795428    
     1005.00         93.5689        0.531179    
     1135.00         47.2636        0.392714    
     1265.00         24.7976        0.353272    
     1395.00         13.4134        0.303974    
     1525.00         7.82129        0.231669    
     1655.00         4.28253        0.136064    
     1785.00         2.60219        0.105284    
     1915.00         1.72038        0.917995E-01
     2045.00         1.06274        0.542414E-01
     2175.00        0.553309        0.456333E-01
     2305.00        0.405919        0.225090E-01
     2435.00        0.247658        0.157456E-01
     2565.00        0.148714        0.126321E-01
     2695.00        0.116675        0.106690E-01
     2825.00        0.796409E-01    0.895405E-02
     2955.00        0.415221E-01    0.767253E-02
     3085.00        0.368556E-01    0.455849E-02
     3215.00        0.283523E-01    0.356871E-02
     3345.00        0.160793E-01    0.285690E-02
     3475.00        0.952223E-02    0.168715E-02
     3605.00        0.792993E-02    0.166121E-02
     3735.00        0.432882E-02    0.116477E-02
     3865.00        0.166105E-02    0.199684E-02
     3995.00        0.378091E-02    0.186834E-02
     4125.00        0.199485E-02    0.708374E-03
     4255.00        0.927060E-03    0.520892E-03
     4385.00        0.477148E-03    0.183798E-03
     4515.00        0.861920E-03    0.266472E-03
     4645.00       -0.291468E-04    0.173263E-03
     4775.00        0.159684E-03    0.877224E-04
     4905.00        0.113439E-03    0.768780E-04
     5035.00        0.171740E-03    0.828367E-04
     5165.00        0.134378E-03    0.992345E-04
     5295.00        0.748921E-05    0.522010E-04
     5425.00        0.398047E-04    0.359450E-04
     5555.00       -0.106965E-04    0.303565E-04
     5685.00       -0.447239E-05    0.116782E-04
     5815.00        0.135133E-04    0.754746E-05
     5945.00       -0.720599E-05    0.782449E-05
     6075.00        0.258351E-05    0.595656E-05
     6205.00        0.375669E-05    0.544946E-05
     6335.00       -0.112833E-04    0.520867E-05
     6465.00        0.294223E-05    0.196615E-05
     6595.00       -0.335229E-05    0.162976E-05
     6725.00        0.119974E-06    0.100009E-05
     6855.00       -0.853014E-06    0.361096E-06
     6985.00        0.624420E-07    0.467830E-06
     7115.00        0.260197E-06    0.536934E-06
     7245.00        0.411799E-06    0.688340E-06
     7375.00        0.249236E-06    0.223073E-06
     7505.00       -0.153360E-06    0.110241E-06
     7635.00       -0.639985E-07    0.751952E-07
     7765.00       -0.614733E-07    0.759349E-07
     7895.00       -0.393116E-07    0.223143E-07
     8025.00       -0.220802E-07    0.144156E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192091082 U`FLOW=         0 O`FLOW=         0


