 ( Cross-section is:      1195945.8465184427 +/-          128.1318132675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5230.34         11.3162    
     485.000         3056.81         4.10615    
     615.000         1160.32         2.28972    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152649662 U`FLOW=  19645087 O`FLOW=  19590571


    HIST =   2
 m34                                                                                                 
     225.000        -1120.97         17.2354    
     355.000         5230.34         11.3162    
     485.000         3056.81         4.10615    
     615.000         1160.32         2.28972    
     745.000         473.576         1.58861    
     875.000         207.612        0.820422    
     1005.00         97.5247        0.592544    
     1135.00         48.9759        0.486378    
     1265.00         25.9446        0.464481    
     1395.00         14.0672        0.300729    
     1525.00         8.10681        0.182316    
     1655.00         4.42700        0.137740    
     1785.00         2.79848        0.864294E-01
     1915.00         1.67612        0.612138E-01
     2045.00         1.07912        0.461170E-01
     2175.00        0.643240        0.341779E-01
     2305.00        0.373902        0.228802E-01
     2435.00        0.261476        0.163845E-01
     2565.00        0.161946        0.135286E-01
     2695.00        0.122127        0.107180E-01
     2825.00        0.776912E-01    0.776038E-02
     2955.00        0.509559E-01    0.677474E-02
     3085.00        0.338624E-01    0.519521E-02
     3215.00        0.238957E-01    0.355674E-02
     3345.00        0.180776E-01    0.377209E-02
     3475.00        0.120526E-01    0.295397E-02
     3605.00        0.730136E-02    0.171881E-02
     3735.00        0.530678E-02    0.143203E-02
     3865.00        0.337448E-02    0.882861E-03
     3995.00        0.209456E-02    0.100717E-02
     4125.00        0.172097E-02    0.819079E-03
     4255.00        0.640475E-03    0.389428E-03
     4385.00        0.990773E-03    0.307775E-03
     4515.00        0.620074E-03    0.316123E-03
     4645.00        0.317723E-03    0.416975E-03
     4775.00       -0.821998E-04    0.319136E-03
     4905.00        0.165141E-04    0.110226E-03
     5035.00        0.280943E-03    0.112985E-03
     5165.00        0.106229E-03    0.589694E-04
     5295.00        0.141031E-04    0.574159E-04
     5425.00       -0.254765E-04    0.442283E-04
     5555.00       -0.575581E-05    0.198742E-04
     5685.00        0.209082E-04    0.148078E-04
     5815.00       -0.498223E-05    0.115233E-04
     5945.00        0.119157E-04    0.108846E-04
     6075.00       -0.160466E-04    0.781591E-05
     6205.00       -0.648265E-05    0.232728E-05
     6335.00        0.414892E-06    0.180900E-05
     6465.00        0.249055E-05    0.250518E-05
     6595.00       -0.207437E-05    0.259629E-05
     6725.00       -0.167342E-05    0.598900E-06
     6855.00        0.681374E-06    0.731229E-06
     6985.00       -0.282788E-06    0.837562E-06
     7115.00        0.611143E-06    0.101693E-05
     7245.00       -0.880029E-07    0.150937E-06
     7375.00       -0.488558E-08    0.309212E-06
     7505.00       -0.153699E-06    0.835003E-07
     7635.00       -0.418399E-07    0.568113E-07
     7765.00       -0.760334E-07    0.384578E-07
     7895.00       -0.410965E-07    0.239433E-07
     8025.00       -0.151365E-07    0.108098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191885320 U`FLOW=         0 O`FLOW=         0


