 ( Cross-section is:      1064304.0698207999 +/-           81.6442336642)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.21         6.30150    
     485.000         2780.09         2.43533    
     615.000         1090.61         1.48921    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 171436606 U`FLOW=         0 O`FLOW=  20544884


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3475.21         6.30150    
     485.000         2780.09         2.43533    
     615.000         1090.61         1.48921    
     745.000         446.654         1.16589    
     875.000         198.963        0.854661    
     1005.00         93.7845        0.475649    
     1135.00         47.4226        0.379312    
     1265.00         24.8827        0.323888    
     1395.00         13.5085        0.273299    
     1525.00         7.93462        0.143326    
     1655.00         4.54605        0.105212    
     1785.00         2.62869        0.735821E-01
     1915.00         1.70627        0.514239E-01
     2045.00         1.00675        0.410707E-01
     2175.00        0.656866        0.332838E-01
     2305.00        0.393243        0.207749E-01
     2435.00        0.239848        0.144743E-01
     2565.00        0.175608        0.109722E-01
     2695.00        0.100678        0.948186E-02
     2825.00        0.831996E-01    0.913684E-02
     2955.00        0.455882E-01    0.498482E-02
     3085.00        0.414909E-01    0.494628E-02
     3215.00        0.221175E-01    0.421982E-02
     3345.00        0.160152E-01    0.252735E-02
     3475.00        0.129877E-01    0.186199E-02
     3605.00        0.589300E-02    0.127596E-02
     3735.00        0.688276E-02    0.125076E-02
     3865.00        0.348517E-02    0.794578E-03
     3995.00        0.218285E-02    0.714227E-03
     4125.00        0.142844E-02    0.358769E-03
     4255.00        0.146680E-02    0.423235E-03
     4385.00        0.713824E-03    0.221100E-03
     4515.00        0.441253E-03    0.346399E-03
     4645.00        0.355307E-03    0.330105E-03
     4775.00        0.165130E-03    0.932745E-04
     4905.00        0.895576E-04    0.688108E-04
     5035.00        0.123490E-03    0.527264E-04
     5165.00        0.258839E-04    0.403913E-04
     5295.00        0.418007E-04    0.425745E-04
     5425.00        0.928769E-04    0.382349E-04
     5555.00        0.114991E-04    0.282176E-04
     5685.00       -0.325346E-06    0.637399E-05
     5815.00        0.201832E-04    0.129833E-04
     5945.00        0.562869E-06    0.108715E-04
     6075.00        0.988734E-06    0.490104E-05
     6205.00       -0.235912E-05    0.202895E-05
     6335.00        0.314273E-06    0.334154E-05
     6465.00        0.732812E-07    0.168376E-05
     6595.00       -0.873108E-06    0.169705E-05
     6725.00       -0.173917E-05    0.900576E-06
     6855.00        0.440471E-06    0.511469E-06
     6985.00       -0.242705E-06    0.389681E-06
     7115.00       -0.204784E-06    0.386234E-06
     7245.00        0.114082E-06    0.352850E-06
     7375.00       -0.138894E-06    0.929599E-07
     7505.00        0.398499E-06    0.392141E-06
     7635.00        0.117179E-06    0.118106E-06
     7765.00       -0.112941E-06    0.417999E-07
     7895.00       -0.379058E-07    0.225733E-07
     8025.00       -0.179883E-07    0.900490E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191981490 U`FLOW=         0 O`FLOW=         0


