 ( Cross-section is:      1315748.6394906007 +/-          142.1767274144)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6107.15         11.0088    
     485.000         3204.32         3.69221    
     615.000         1203.87         2.25524    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148230247 U`FLOW=  24320914 O`FLOW=  19386714


    HIST =   2
 m34                                                                                                 
     225.000        -1288.44         20.3924    
     355.000         6107.15         11.0088    
     485.000         3204.32         3.69221    
     615.000         1203.87         2.25524    
     745.000         487.018         1.44750    
     875.000         212.626         1.11632    
     1005.00         99.9866        0.764396    
     1135.00         50.1495        0.547986    
     1265.00         26.3379        0.385264    
     1395.00         14.6882        0.273625    
     1525.00         8.18329        0.185866    
     1655.00         4.33221        0.198764    
     1785.00         3.05150        0.182152    
     1915.00         1.75242        0.639616E-01
     2045.00         1.05186        0.482214E-01
     2175.00        0.634754        0.333579E-01
     2305.00        0.388983        0.255675E-01
     2435.00        0.258628        0.215741E-01
     2565.00        0.182235        0.191691E-01
     2695.00        0.116703        0.132215E-01
     2825.00        0.728156E-01    0.105764E-01
     2955.00        0.638563E-01    0.687020E-02
     3085.00        0.400554E-01    0.663691E-02
     3215.00        0.244669E-01    0.593007E-02
     3345.00        0.171355E-01    0.280151E-02
     3475.00        0.113567E-01    0.248932E-02
     3605.00        0.787506E-02    0.168231E-02
     3735.00        0.482740E-02    0.151085E-02
     3865.00        0.373364E-02    0.104893E-02
     3995.00        0.249614E-02    0.918895E-03
     4125.00       -0.132625E-03    0.197384E-02
     4255.00        0.167560E-02    0.211985E-02
     4385.00        0.164227E-02    0.951348E-03
     4515.00        0.344782E-03    0.259057E-03
     4645.00        0.274522E-03    0.119021E-03
     4775.00        0.836655E-04    0.117325E-03
     4905.00        0.132566E-03    0.980290E-04
     5035.00        0.210751E-03    0.112259E-03
     5165.00        0.105869E-03    0.677614E-04
     5295.00        0.239452E-04    0.534063E-04
     5425.00        0.136077E-04    0.267818E-04
     5555.00        0.129824E-04    0.185754E-04
     5685.00        0.357753E-05    0.150625E-04
     5815.00        0.151891E-05    0.714013E-05
     5945.00       -0.321193E-05    0.104911E-04
     6075.00       -0.654882E-05    0.726701E-05
     6205.00       -0.541526E-05    0.498866E-05
     6335.00       -0.495168E-06    0.221031E-05
     6465.00        0.680574E-06    0.194661E-05
     6595.00       -0.190262E-05    0.117012E-05
     6725.00        0.376343E-06    0.755239E-06
     6855.00        0.779026E-06    0.107948E-05
     6985.00       -0.650246E-06    0.279849E-06
     7115.00        0.108380E-05    0.126305E-05
     7245.00        0.972674E-07    0.439231E-06
     7375.00       -0.289926E-06    0.156893E-06
     7505.00       -0.133781E-06    0.934165E-07
     7635.00       -0.834774E-07    0.836905E-07
     7765.00       -0.454252E-07    0.461631E-07
     7895.00       -0.970489E-07    0.288874E-07
     8025.00        0.145308E-07    0.124783E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191937875 U`FLOW=         0 O`FLOW=         0


