 ( Cross-section is:      1160745.7179839299 +/-          124.0098634581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4941.01         11.4848    
     485.000         3013.22         3.55653    
     615.000         1151.89         2.80502    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154273154 U`FLOW=  17903992 O`FLOW=  19664155


    HIST =   2
 m34                                                                                                 
     225.000        -1040.63         16.1913    
     355.000         4941.01         11.4848    
     485.000         3013.22         3.55653    
     615.000         1151.89         2.80502    
     745.000         466.497         2.40623    
     875.000         206.755        0.907800    
     1005.00         96.1012        0.730085    
     1135.00         48.8605        0.459558    
     1265.00         25.1169        0.496993    
     1395.00         14.2110        0.394874    
     1525.00         8.03599        0.162923    
     1655.00         4.33098        0.120426    
     1785.00         2.84200        0.896190E-01
     1915.00         1.61726        0.583692E-01
     2045.00         1.01744        0.606164E-01
     2175.00        0.657511        0.515380E-01
     2305.00        0.417988        0.229498E-01
     2435.00        0.231294        0.176889E-01
     2565.00        0.173148        0.132236E-01
     2695.00        0.110206        0.100596E-01
     2825.00        0.696111E-01    0.890713E-02
     2955.00        0.596439E-01    0.780999E-02
     3085.00        0.378722E-01    0.581960E-02
     3215.00        0.202745E-01    0.484528E-02
     3345.00        0.214191E-01    0.297537E-02
     3475.00        0.655171E-02    0.223807E-02
     3605.00        0.910297E-02    0.193406E-02
     3735.00        0.603501E-02    0.130524E-02
     3865.00        0.262541E-02    0.791871E-03
     3995.00        0.223423E-02    0.675538E-03
     4125.00       -0.162029E-03    0.178304E-02
     4255.00        0.240603E-02    0.178784E-02
     4385.00        0.110425E-02    0.470030E-03
     4515.00        0.296316E-03    0.332918E-03
     4645.00        0.411440E-03    0.222340E-03
     4775.00        0.199445E-03    0.146693E-03
     4905.00        0.123374E-03    0.121147E-03
     5035.00        0.111004E-03    0.138136E-03
     5165.00        0.273172E-04    0.924852E-04
     5295.00        0.929272E-04    0.564898E-04
     5425.00        0.216833E-03    0.216109E-03
     5555.00       -0.190170E-03    0.215995E-03
     5685.00       -0.108470E-04    0.212427E-04
     5815.00        0.215600E-04    0.178346E-04
     5945.00        0.131860E-05    0.803827E-05
     6075.00       -0.139092E-04    0.351410E-05
     6205.00       -0.135658E-05    0.217159E-05
     6335.00       -0.285341E-05    0.153494E-05
     6465.00       -0.881859E-06    0.147779E-05
     6595.00        0.813117E-06    0.117069E-05
     6725.00       -0.123038E-05    0.577086E-06
     6855.00        0.884213E-06    0.679865E-06
     6985.00        0.522637E-07    0.908822E-06
     7115.00       -0.402919E-06    0.286188E-06
     7245.00        0.529125E-06    0.923652E-06
     7375.00        0.281745E-06    0.288756E-06
     7505.00       -0.201961E-06    0.818423E-07
     7635.00       -0.113236E-06    0.560092E-07
     7765.00       -0.130961E-07    0.496515E-07
     7895.00       -0.274843E-07    0.313343E-07
     8025.00       -0.179713E-07    0.233920E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191841301 U`FLOW=         0 O`FLOW=         0


