 ( Cross-section is:      1011785.4848501617 +/-          106.8362261365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3229.31         14.4700    
     485.000         2816.76         3.35769    
     615.000         1093.87         1.87451    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 167928778 U`FLOW=   3963971 O`FLOW=  19956197


    HIST =   2
 m34                                                                                                 
     225.000        -189.614         7.73643    
     355.000         3229.31         14.4700    
     485.000         2816.76         3.35769    
     615.000         1093.87         1.87451    
     745.000         449.252         1.24503    
     875.000         197.527        0.898790    
     1005.00         92.7744        0.774003    
     1135.00         47.7423        0.661563    
     1265.00         24.5679        0.315506    
     1395.00         13.3371        0.231464    
     1525.00         8.14634        0.420833    
     1655.00         3.99961        0.408446    
     1785.00         2.60158        0.839608E-01
     1915.00         1.58362        0.592254E-01
     2045.00         1.07930        0.453741E-01
     2175.00        0.695495        0.928769E-01
     2305.00        0.277158        0.908445E-01
     2435.00        0.235723        0.157703E-01
     2565.00        0.160589        0.156755E-01
     2695.00        0.105680        0.141486E-01
     2825.00        0.750723E-01    0.750870E-02
     2955.00        0.466145E-01    0.505371E-02
     3085.00        0.381061E-01    0.488434E-02
     3215.00        0.226162E-01    0.357889E-02
     3345.00        0.169885E-01    0.276084E-02
     3475.00        0.100940E-01    0.177863E-02
     3605.00        0.193594E-01    0.128241E-01
     3735.00       -0.561149E-02    0.128279E-01
     3865.00        0.316072E-02    0.115572E-02
     3995.00        0.173172E-02    0.529630E-03
     4125.00        0.195634E-02    0.609954E-03
     4255.00        0.102831E-02    0.331301E-03
     4385.00        0.357259E-03    0.292404E-03
     4515.00        0.670033E-03    0.232567E-03
     4645.00        0.363922E-03    0.180998E-03
     4775.00        0.170348E-03    0.244952E-03
     4905.00       -0.782973E-04    0.207917E-03
     5035.00        0.209112E-04    0.614328E-04
     5165.00        0.180446E-03    0.726475E-04
     5295.00        0.246552E-04    0.363207E-04
     5425.00        0.673425E-05    0.325376E-04
     5555.00       -0.174566E-05    0.290539E-04
     5685.00        0.193951E-04    0.126036E-04
     5815.00        0.103550E-04    0.106632E-04
     5945.00       -0.128888E-05    0.744968E-05
     6075.00       -0.241421E-05    0.579119E-05
     6205.00       -0.371474E-05    0.178393E-05
     6335.00       -0.914237E-05    0.803148E-05
     6465.00        0.656777E-05    0.802316E-05
     6595.00       -0.966677E-06    0.798414E-06
     6725.00        0.420731E-06    0.115849E-05
     6855.00       -0.132632E-05    0.727844E-06
     6985.00        0.642820E-06    0.527771E-06
     7115.00       -0.468343E-06    0.599489E-06
     7245.00        0.545159E-06    0.655080E-06
     7375.00       -0.542598E-07    0.983656E-07
     7505.00        0.163101E-06    0.199822E-06
     7635.00       -0.137984E-06    0.651590E-07
     7765.00       -0.644811E-07    0.515905E-07
     7895.00       -0.690329E-07    0.365296E-07
     8025.00        0.447498E-08    0.778624E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191848946 U`FLOW=         0 O`FLOW=         0


