 ( Cross-section is:      1016558.9651180184 +/-           77.7727004207)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3251.93         5.89225    
     485.000         2693.88         2.17041    
     615.000         1057.35         1.46147    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171374141 U`FLOW=         0 O`FLOW=  20596879


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3251.93         5.89225    
     485.000         2693.88         2.17041    
     615.000         1057.35         1.46147    
     745.000         434.995         1.07368    
     875.000         192.226        0.711627    
     1005.00         91.7699        0.488510    
     1135.00         45.2728        0.441300    
     1265.00         23.9965        0.317877    
     1395.00         13.1445        0.205605    
     1525.00         7.58662        0.141530    
     1655.00         4.38683        0.986728E-01
     1785.00         2.47192        0.653466E-01
     1915.00         1.62715        0.480808E-01
     2045.00        0.945819        0.371518E-01
     2175.00        0.657033        0.371027E-01
     2305.00        0.335931        0.394330E-01
     2435.00        0.247187        0.286369E-01
     2565.00        0.171996        0.117353E-01
     2695.00        0.108313        0.119809E-01
     2825.00        0.671729E-01    0.116063E-01
     2955.00        0.443981E-01    0.440295E-02
     3085.00        0.328235E-01    0.326674E-02
     3215.00        0.228617E-01    0.301938E-02
     3345.00       -0.324483E-02    0.187752E-01
     3475.00        0.325210E-01    0.188796E-01
     3605.00        0.772387E-02    0.125661E-02
     3735.00        0.416453E-02    0.111893E-02
     3865.00        0.338308E-02    0.757283E-03
     3995.00        0.252402E-02    0.730042E-03
     4125.00        0.161210E-02    0.441763E-03
     4255.00        0.113417E-02    0.403371E-03
     4385.00        0.743852E-03    0.227623E-03
     4515.00        0.655856E-03    0.344691E-03
     4645.00        0.156000E-03    0.321258E-03
     4775.00        0.199970E-03    0.876144E-04
     4905.00        0.574180E-04    0.522087E-04
     5035.00        0.419941E-05    0.830753E-04
     5165.00        0.748711E-04    0.696819E-04
     5295.00        0.567168E-04    0.527570E-04
     5425.00        0.976315E-04    0.379167E-04
     5555.00        0.315268E-04    0.265206E-04
     5685.00       -0.398595E-04    0.249849E-04
     5815.00        0.392170E-04    0.262153E-04
     5945.00        0.108022E-04    0.583054E-05
     6075.00        0.447181E-05    0.614905E-05
     6205.00       -0.558078E-05    0.472247E-05
     6335.00        0.580281E-06    0.299795E-05
     6465.00        0.108583E-06    0.113779E-05
     6595.00       -0.691579E-06    0.120434E-05
     6725.00       -0.137513E-05    0.937320E-06
     6855.00        0.296704E-06    0.467512E-06
     6985.00       -0.786062E-07    0.344585E-06
     7115.00       -0.470255E-06    0.327939E-06
     7245.00        0.259871E-06    0.310244E-06
     7375.00       -0.110588E-06    0.959332E-07
     7505.00        0.163151E-06    0.354325E-06
     7635.00        0.127326E-06    0.107562E-06
     7765.00       -0.426229E-07    0.406052E-07
     7895.00       -0.411545E-08    0.292332E-07
     8025.00       -0.210339E-07    0.128023E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191971020 U`FLOW=         0 O`FLOW=         0


