 ( Cross-section is:      1050681.2868888061 +/-           80.6050952548)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3439.62         6.14996    
     485.000         2742.40         2.76975    
     615.000         1075.90         2.66202    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171183983 U`FLOW=         0 O`FLOW=  20512335


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3439.62         6.14996    
     485.000         2742.40         2.76975    
     615.000         1075.90         2.66202    
     745.000         439.004         1.70856    
     875.000         194.431        0.706418    
     1005.00         91.9863        0.428049    
     1135.00         45.7624        0.529395    
     1265.00         24.6806        0.489573    
     1395.00         13.2074        0.211117    
     1525.00         7.70539        0.142333    
     1655.00         4.32056        0.992736E-01
     1785.00         2.56838        0.773736E-01
     1915.00         1.62025        0.604629E-01
     2045.00        0.949308        0.361300E-01
     2175.00        0.720011        0.809552E-01
     2305.00        0.280782        0.787678E-01
     2435.00        0.243001        0.154670E-01
     2565.00        0.166375        0.117529E-01
     2695.00        0.100635        0.737575E-02
     2825.00        0.828948E-01    0.858430E-02
     2955.00        0.428760E-01    0.680193E-02
     3085.00        0.296392E-01    0.416210E-02
     3215.00        0.260212E-01    0.365582E-02
     3345.00        0.161552E-01    0.250551E-02
     3475.00        0.128662E-01    0.201234E-02
     3605.00        0.603252E-02    0.124707E-02
     3735.00        0.587159E-02    0.122499E-02
     3865.00        0.328220E-02    0.854105E-03
     3995.00        0.295757E-02    0.682581E-03
     4125.00        0.461017E-03    0.553844E-03
     4255.00        0.155254E-02    0.565657E-03
     4385.00        0.529804E-03    0.218144E-03
     4515.00        0.464068E-03    0.191775E-03
     4645.00        0.481028E-03    0.160538E-03
     4775.00        0.206407E-03    0.983559E-04
     4905.00        0.112831E-04    0.841455E-04
     5035.00        0.832891E-04    0.584998E-04
     5165.00        0.537349E-04    0.552685E-04
     5295.00        0.101205E-03    0.501611E-04
     5425.00        0.548759E-04    0.289721E-04
     5555.00        0.222901E-05    0.169679E-04
     5685.00        0.138505E-04    0.137049E-04
     5815.00        0.774583E-05    0.592381E-05
     5945.00        0.852846E-05    0.598160E-05
     6075.00        0.549060E-06    0.484005E-05
     6205.00       -0.107407E-04    0.117710E-04
     6335.00        0.992269E-05    0.113857E-04
     6465.00       -0.151543E-05    0.886623E-06
     6595.00       -0.108436E-05    0.672187E-06
     6725.00       -0.187858E-06    0.519872E-06
     6855.00        0.424135E-06    0.485748E-06
     6985.00       -0.165160E-06    0.269668E-06
     7115.00        0.266617E-08    0.230098E-06
     7245.00        0.259623E-06    0.335424E-06
     7375.00       -0.225525E-06    0.843107E-07
     7505.00        0.373957E-06    0.376112E-06
     7635.00        0.106353E-06    0.124982E-06
     7765.00       -0.523281E-07    0.746685E-07
     7895.00       -0.739445E-07    0.269484E-07
     8025.00        0.675386E-09    0.116992E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191696318 U`FLOW=         0 O`FLOW=         0


