 ( Cross-section is:      1354860.6926318454 +/-          123.9945921387)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5906.77         8.84601    
     485.000         3168.91         3.40920    
     615.000         1190.76         2.69473    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153659495 U`FLOW=  18735123 O`FLOW=  19610072


    HIST =   2
 m34                                                                                                 
     225.000        -734.362         12.8699    
     355.000         5906.77         8.84601    
     485.000         3168.91         3.40920    
     615.000         1190.76         2.69473    
     745.000         479.892         1.95067    
     875.000         214.245         2.15970    
     1005.00         96.9303         2.00586    
     1135.00         49.5827        0.403155    
     1265.00         26.1309        0.358054    
     1395.00         14.7267        0.460922    
     1525.00         7.70942        0.412538    
     1655.00         4.45056        0.113628    
     1785.00         2.90275        0.848405E-01
     1915.00         1.67662        0.631990E-01
     2045.00         1.03507        0.520642E-01
     2175.00        0.660465        0.386607E-01
     2305.00        0.384927        0.283489E-01
     2435.00        0.273980        0.218352E-01
     2565.00        0.150116        0.147985E-01
     2695.00        0.128736        0.120585E-01
     2825.00        0.742437E-01    0.725551E-02
     2955.00        0.639942E-01    0.743526E-02
     3085.00        0.281153E-01    0.656628E-02
     3215.00        0.244677E-01    0.372585E-02
     3345.00        0.204537E-01    0.305784E-02
     3475.00        0.721051E-02    0.218912E-02
     3605.00        0.114574E-01    0.208068E-02
     3735.00        0.383321E-02    0.141494E-02
     3865.00        0.277813E-02    0.763768E-03
     3995.00        0.342696E-02    0.127506E-02
     4125.00        0.130920E-03    0.115539E-02
     4255.00        0.991264E-03    0.680676E-03
     4385.00        0.679712E-03    0.632587E-03
     4515.00        0.800236E-03    0.370768E-03
     4645.00        0.336025E-03    0.160440E-03
     4775.00       -0.485356E-04    0.213616E-03
     4905.00        0.210830E-03    0.178763E-03
     5035.00        0.158891E-03    0.107660E-03
     5165.00        0.118369E-03    0.736193E-04
     5295.00        0.315501E-05    0.331922E-04
     5425.00        0.181588E-04    0.210348E-04
     5555.00        0.121815E-04    0.146915E-04
     5685.00        0.300497E-04    0.196885E-04
     5815.00       -0.114146E-04    0.172657E-04
     5945.00        0.801579E-05    0.862719E-05
     6075.00       -0.885264E-05    0.451901E-05
     6205.00       -0.736878E-05    0.285601E-05
     6335.00       -0.347097E-06    0.233027E-05
     6465.00       -0.258087E-05    0.244267E-05
     6595.00        0.173327E-06    0.154710E-05
     6725.00       -0.209830E-06    0.741062E-06
     6855.00        0.842509E-06    0.918148E-06
     6985.00       -0.472111E-06    0.871642E-06
     7115.00       -0.503188E-06    0.177041E-06
     7245.00        0.863487E-06    0.958493E-06
     7375.00        0.287186E-06    0.297082E-06
     7505.00       -0.114519E-06    0.880662E-07
     7635.00       -0.167709E-06    0.820704E-07
     7765.00       -0.102530E-06    0.315338E-07
     7895.00       -0.401930E-07    0.261849E-07
     8025.00       -0.226978E-07    0.149820E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192004690 U`FLOW=         0 O`FLOW=         0


