 ( Cross-section is:      1649546.7213444691 +/-          181.0397121784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7857.00         12.1326    
     485.000         3741.95         5.26036    
     615.000         1377.49         3.31222    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 145183757 U`FLOW=  27438517 O`FLOW=  19441478


    HIST =   2
 m34                                                                                                 
     225.000        -1284.13         25.2071    
     355.000         7857.00         12.1326    
     485.000         3741.95         5.26036    
     615.000         1377.49         3.31222    
     745.000         550.658         2.27641    
     875.000         237.899         1.28369    
     1005.00         111.146        0.899375    
     1135.00         54.5008        0.744386    
     1265.00         27.5326        0.662324    
     1395.00         15.4967        0.343209    
     1525.00         8.76228        0.261227    
     1655.00         4.52222        0.179880    
     1785.00         2.88064        0.135289    
     1915.00         1.68499        0.826945E-01
     2045.00        0.949880        0.667913E-01
     2175.00        0.607216        0.485759E-01
     2305.00        0.345793        0.333242E-01
     2435.00        0.228892        0.268120E-01
     2565.00        0.154098        0.203380E-01
     2695.00        0.914538E-01    0.150671E-01
     2825.00        0.741806E-01    0.266176E-01
     2955.00        0.256317E-01    0.264883E-01
     3085.00        0.302934E-01    0.669133E-02
     3215.00        0.214501E-01    0.620307E-02
     3345.00        0.786790E-02    0.410525E-02
     3475.00        0.621895E-02    0.324333E-02
     3605.00        0.621385E-02    0.232083E-02
     3735.00        0.179683E-02    0.222058E-02
     3865.00        0.162017E-03    0.134924E-02
     3995.00        0.798566E-03    0.133815E-02
     4125.00       -0.169417E-03    0.859234E-03
     4255.00       -0.363211E-03    0.415734E-03
     4385.00        0.619229E-03    0.475575E-03
     4515.00        0.405774E-03    0.593597E-03
     4645.00       -0.211321E-02    0.120307E-02
     4775.00        0.122402E-02    0.114833E-02
     4905.00       -0.474300E-03    0.447021E-03
     5035.00        0.925078E-04    0.154525E-03
     5165.00       -0.471184E-04    0.961669E-04
     5295.00       -0.884485E-04    0.429403E-04
     5425.00        0.224283E-05    0.466589E-04
     5555.00       -0.622556E-04    0.368299E-04
     5685.00       -0.345214E-04    0.257579E-04
     5815.00       -0.592099E-04    0.184689E-04
     5945.00       -0.404483E-05    0.208645E-04
     6075.00       -0.201107E-04    0.661523E-05
     6205.00       -0.179502E-04    0.519134E-05
     6335.00       -0.133916E-04    0.556783E-05
     6465.00       -0.630816E-05    0.599528E-05
     6595.00       -0.577072E-05    0.319794E-05
     6725.00       -0.342595E-05    0.204934E-05
     6855.00       -0.159556E-05    0.217269E-05
     6985.00       -0.176303E-05    0.993865E-06
     7115.00       -0.397003E-06    0.242371E-05
     7245.00        0.387940E-06    0.742448E-06
     7375.00       -0.855917E-06    0.272260E-06
     7505.00       -0.825394E-06    0.171216E-06
     7635.00       -0.245450E-06    0.131746E-06
     7765.00       -0.227094E-06    0.724763E-07
     7895.00       -0.297301E-06    0.815535E-07
     8025.00       -0.396414E-07    0.216958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 192063752 U`FLOW=         0 O`FLOW=         0


