 ( Cross-section is:      1112089.2055088044 +/-           91.2233592398)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3773.10         8.64676    
     485.000         2840.88         3.02491    
     615.000         1081.44         18.4018    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171476386 U`FLOW=         0 O`FLOW=  20242741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3773.10         8.64676    
     485.000         2840.88         3.02491    
     615.000         1081.44         18.4018    
     745.000         468.954         18.2797    
     875.000         197.611        0.745045    
     1005.00         94.6172        0.603976    
     1135.00         46.4295        0.514469    
     1265.00         24.7577        0.305307    
     1395.00         13.3803        0.206850    
     1525.00         7.83946        0.167927    
     1655.00         4.23134        0.135337    
     1785.00         2.73048        0.809165E-01
     1915.00         1.59887        0.516730E-01
     2045.00        0.971516        0.395186E-01
     2175.00        0.637449        0.305853E-01
     2305.00        0.390304        0.200946E-01
     2435.00        0.235921        0.237688E-01
     2565.00        0.184194        0.221123E-01
     2695.00        0.104318        0.102633E-01
     2825.00        0.687826E-01    0.769325E-02
     2955.00        0.481559E-01    0.640077E-02
     3085.00        0.399077E-01    0.611129E-02
     3215.00        0.228561E-01    0.450387E-02
     3345.00        0.135924E-01    0.252761E-02
     3475.00        0.129678E-01    0.213694E-02
     3605.00        0.529293E-02    0.219026E-02
     3735.00        0.587189E-02    0.206720E-02
     3865.00        0.462871E-02    0.948625E-03
     3995.00        0.154852E-02    0.506566E-03
     4125.00        0.133676E-02    0.437580E-03
     4255.00        0.127430E-02    0.373851E-03
     4385.00        0.648966E-03    0.314862E-03
     4515.00       -0.106662E-03    0.668855E-03
     4645.00        0.269193E-03    0.836934E-03
     4775.00        0.749457E-03    0.522152E-03
     4905.00        0.976558E-04    0.725601E-04
     5035.00        0.879471E-04    0.546789E-04
     5165.00        0.624294E-04    0.504824E-04
     5295.00        0.654057E-04    0.539340E-04
     5425.00        0.245999E-04    0.359204E-04
     5555.00        0.181425E-04    0.147818E-04
     5685.00        0.266183E-04    0.145770E-04
     5815.00        0.397159E-05    0.732011E-05
     5945.00       -0.629988E-06    0.498057E-05
     6075.00        0.508862E-05    0.590456E-05
     6205.00       -0.314686E-05    0.426914E-05
     6335.00       -0.197533E-05    0.105172E-05
     6465.00        0.418112E-07    0.145647E-05
     6595.00        0.227745E-06    0.170960E-05
     6725.00       -0.113282E-05    0.112838E-05
     6855.00        0.204376E-06    0.753639E-06
     6985.00       -0.664245E-06    0.621217E-06
     7115.00        0.176447E-06    0.558623E-06
     7245.00       -0.119156E-06    0.106781E-06
     7375.00        0.365168E-06    0.493463E-06
     7505.00       -0.181236E-07    0.203841E-06
     7635.00        0.102781E-06    0.151994E-06
     7765.00       -0.355059E-07    0.566685E-07
     7895.00       -0.765741E-07    0.453661E-07
     8025.00       -0.520566E-07    0.352982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191719127 U`FLOW=         0 O`FLOW=         0


