 ( Cross-section is:      1086711.4166808776 +/-           80.9959247723)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3930.65         5.66258    
     485.000         2635.96         2.92473    
     615.000         1013.76         2.53873    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171643334 U`FLOW=         0 O`FLOW=  20228728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3930.65         5.66258    
     485.000         2635.96         2.92473    
     615.000         1013.76         2.53873    
     745.000         416.362         1.42605    
     875.000         182.238        0.625867    
     1005.00         86.8475        0.449010    
     1135.00         43.2708        0.322784    
     1265.00         23.0911        0.258924    
     1395.00         12.4810        0.181664    
     1525.00         7.36060        0.145048    
     1655.00         4.11257        0.113966    
     1785.00         2.47288        0.714221E-01
     1915.00         1.55815        0.501275E-01
     2045.00         1.00610        0.433877E-01
     2175.00        0.563508        0.328499E-01
     2305.00        0.371836        0.173937E-01
     2435.00        0.252363        0.131466E-01
     2565.00        0.164349        0.977280E-02
     2695.00        0.109555        0.868670E-02
     2825.00        0.683912E-01    0.679212E-02
     2955.00        0.511219E-01    0.439238E-02
     3085.00        0.365806E-01    0.354012E-02
     3215.00        0.251274E-01    0.346464E-02
     3345.00        0.128324E-01    0.282725E-02
     3475.00        0.138253E-01    0.174989E-02
     3605.00        0.765594E-02    0.147369E-02
     3735.00        0.395281E-02    0.136188E-02
     3865.00        0.429595E-02    0.742899E-03
     3995.00        0.185345E-02    0.435893E-03
     4125.00        0.164702E-02    0.375260E-03
     4255.00        0.145180E-02    0.327140E-03
     4385.00        0.661986E-03    0.233711E-03
     4515.00        0.482319E-03    0.119071E-03
     4645.00        0.663567E-03    0.264949E-03
     4775.00        0.419287E-04    0.241576E-03
     4905.00        0.107797E-03    0.683375E-04
     5035.00        0.107510E-03    0.438777E-04
     5165.00        0.943135E-04    0.413848E-04
     5295.00        0.852702E-04    0.437172E-04
     5425.00        0.529251E-04    0.265930E-04
     5555.00        0.253221E-04    0.185747E-04
     5685.00        0.880992E-05    0.156849E-04
     5815.00        0.109536E-04    0.649285E-05
     5945.00        0.825036E-05    0.548936E-05
     6075.00        0.912063E-06    0.224707E-05
     6205.00        0.181158E-05    0.386351E-05
     6335.00       -0.150484E-05    0.170965E-05
     6465.00       -0.273604E-07    0.816803E-06
     6595.00        0.551377E-06    0.804885E-06
     6725.00        0.448632E-06    0.484576E-06
     6855.00        0.205276E-06    0.610398E-06
     6985.00       -0.533783E-06    0.458529E-06
     7115.00        0.468012E-06    0.385526E-06
     7245.00        0.100930E-07    0.817389E-07
     7375.00        0.416025E-06    0.436496E-06
     7505.00        0.151136E-06    0.133527E-06
     7635.00        0.175448E-07    0.498217E-07
     7765.00       -0.230535E-07    0.453642E-07
     7895.00       -0.167128E-07    0.340557E-07
     8025.00       -0.265923E-08    0.139408E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191872062 U`FLOW=         0 O`FLOW=         0


