 ( Cross-section is:      1336760.4068135209 +/-          144.7204006015)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6255.89         10.8432    
     485.000         3232.21         3.62993    
     615.000         1208.53         2.13915    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147520709 U`FLOW=  24997906 O`FLOW=  19367050


    HIST =   2
 m34                                                                                                 
     225.000        -1310.79         21.2603    
     355.000         6255.89         10.8432    
     485.000         3232.21         3.62993    
     615.000         1208.53         2.13915    
     745.000         489.745         1.51645    
     875.000         213.548         1.04826    
     1005.00         99.7678        0.672882    
     1135.00         50.3528        0.473662    
     1265.00         26.0299        0.416884    
     1395.00         14.7366        0.286676    
     1525.00         8.25526        0.191056    
     1655.00         4.50694        0.127047    
     1785.00         2.88586        0.903239E-01
     1915.00         1.65643        0.651363E-01
     2045.00         1.03777        0.519089E-01
     2175.00        0.658861        0.366160E-01
     2305.00        0.398702        0.237764E-01
     2435.00        0.270122        0.189575E-01
     2565.00        0.176665        0.146638E-01
     2695.00        0.133567        0.215324E-01
     2825.00        0.577827E-01    0.202685E-01
     2955.00        0.453889E-01    0.144152E-01
     3085.00        0.525354E-01    0.130914E-01
     3215.00        0.266207E-01    0.439739E-02
     3345.00        0.160657E-01    0.280957E-02
     3475.00        0.122528E-01    0.297004E-02
     3605.00        0.924781E-02    0.257133E-02
     3735.00        0.352207E-02    0.186262E-02
     3865.00        0.310367E-02    0.841939E-03
     3995.00        0.199597E-02    0.911205E-03
     4125.00        0.163713E-02    0.558518E-03
     4255.00        0.765168E-03    0.329706E-03
     4385.00        0.156855E-02    0.644368E-03
     4515.00       -0.321168E-03    0.535680E-03
     4645.00        0.310393E-03    0.116482E-03
     4775.00        0.126666E-03    0.104773E-03
     4905.00        0.182738E-03    0.105375E-03
     5035.00        0.157946E-03    0.124650E-03
     5165.00        0.865427E-04    0.717146E-04
     5295.00        0.227426E-04    0.362300E-04
     5425.00        0.243460E-04    0.311854E-04
     5555.00       -0.178170E-04    0.248632E-04
     5685.00        0.381647E-04    0.225826E-04
     5815.00        0.173057E-05    0.769365E-05
     5945.00       -0.567852E-05    0.107251E-04
     6075.00        0.448819E-04    0.529688E-04
     6205.00       -0.560855E-04    0.531288E-04
     6335.00       -0.167005E-05    0.207163E-05
     6465.00        0.193940E-05    0.208588E-05
     6595.00       -0.333608E-05    0.166188E-05
     6725.00        0.654560E-06    0.134793E-05
     6855.00        0.122304E-06    0.120930E-05
     6985.00       -0.107320E-05    0.652012E-06
     7115.00        0.150251E-05    0.140200E-05
     7245.00        0.456233E-06    0.469789E-06
     7375.00       -0.351072E-06    0.269682E-06
     7505.00       -0.146624E-06    0.837204E-07
     7635.00       -0.163042E-06    0.640319E-07
     7765.00       -0.217962E-07    0.352202E-07
     7895.00       -0.782876E-07    0.272388E-07
     8025.00        0.904058E-08    0.206098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191885665 U`FLOW=         0 O`FLOW=         0


